00000215 Bf1^
03397ac1 Unity.Jobs.JobHandle::ScheduleBatchedJobsAndComplete(Unity.Jobs.JobHandle&)
03397b0d Unity.Jobs.JobHandle::ScheduleBatchedJobsAndIsCompleted(Unity.Jobs.JobHandle&)
03397b5c Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected(Unity.Jobs.JobHandle&,Unity.Jobs.JobHandle&,Unity.Jobs.JobHandle&)
03397bdb Unity.Jobs.JobHandle::CombineDependenciesInternal3_Injected(Unity.Jobs.JobHandle&,Unity.Jobs.JobHandle&,Unity.Jobs.JobHandle&,Unity.Jobs.JobHandle&)
03397c70 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange(Unity.Jobs.LowLevel.Unsafe.JobRanges&,System.Int32,System.Int32&,System.Int32&)
03397cfd Unity.Jobs.LowLevel.Unsafe.JobsUtility::CreateJobReflectionData(System.Type,System.Type,System.Object,System.Object,System.Object)
03397d80 Unity.Jobs.LowLevel.Unsafe.JobsUtility::set_JobCompilerEnabled(System.Boolean)
03397dcf Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected(Unity.Jobs.LowLevel.Unsafe.JobsUtility/JobScheduleParameters&,Unity.Jobs.JobHandle&)
03397e5e Unity.Jobs.LowLevel.Unsafe.JobsUtility::ScheduleParallelFor_Injected(Unity.Jobs.LowLevel.Unsafe.JobsUtility/JobScheduleParameters&,System.Int32,System.Int32,Unity.Jobs.JobHandle&)
03397f12 Unity.Burst.LowLevel.BurstCompilerService::GetOrCreateSharedMemory(UnityEngine.Hash128&,System.UInt32,System.UInt32)
03397f87 Unity.Burst.LowLevel.BurstCompilerService::Log(System.Void*,Unity.Burst.LowLevel.BurstCompilerService/BurstLogType,System.Byte*,System.Byte*,System.Int32)
03398022 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Malloc(System.Int64,System.Int32,Unity.Collections.Allocator)
03398091 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Free(System.Void*,Unity.Collections.Allocator)
033980f1 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy(System.Void*,System.Void*,System.Int64)
03398151 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate(System.Void*,System.Void*,System.Int32,System.Int32)
033981c7 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyStride(System.Void*,System.Int32,System.Void*,System.Int32,System.Int32,System.Int32)
03398254 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemMove(System.Void*,System.Void*,System.Int64)
033982b5 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemSet(System.Void*,System.Byte,System.Int64)
03398314 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCmp(System.Void*,System.Void*,System.Int64)
03398374 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf(System.Type)
033983b9 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::IsBlittable(System.Type)
03398403 UnityEngine.PlayerPrefs::TrySetInt(System.String,System.Int32)
03398442 UnityEngine.PlayerPrefs::TrySetFloat(System.String,System.Single)
03398484 UnityEngine.PlayerPrefs::TrySetSetString(System.String,System.String)
033984ca UnityEngine.PlayerPrefs::GetInt(System.String,System.Int32)
03398506 UnityEngine.PlayerPrefs::GetFloat(System.String,System.Single)
03398545 UnityEngine.PlayerPrefs::GetString(System.String,System.String)
03398585 UnityEngine.PlayerPrefs::HasKey(System.String)
033985b4 UnityEngine.PlayerPrefs::DeleteKey(System.String)
033985e6 UnityEngine.PlayerPrefs::Save()
03398606 UnityEngine.AnimationCurve::Internal_Destroy(System.IntPtr)
03398642 UnityEngine.AnimationCurve::Internal_Create(UnityEngine.Keyframe[])
03398686 UnityEngine.AnimationCurve::Internal_Equals(System.IntPtr)
033986c1 UnityEngine.AnimationCurve::Evaluate(System.Single)
033986f5 UnityEngine.AnimationCurve::AddKey(System.Single,System.Single)
03398735 UnityEngine.AnimationCurve::RemoveKey(System.Int32)
03398769 UnityEngine.AnimationCurve::get_length()
03398792 UnityEngine.AnimationCurve::SetKeys(UnityEngine.Keyframe[])
033987ce UnityEngine.AnimationCurve::GetKeys()
033987f4 UnityEngine.AnimationCurve::SmoothTangents(System.Int32,System.Single)
0339883b UnityEngine.AnimationCurve::get_preWrapMode()
03398869 UnityEngine.AnimationCurve::set_preWrapMode(UnityEngine.WrapMode)
033988ab UnityEngine.AnimationCurve::get_postWrapMode()
033988da UnityEngine.AnimationCurve::set_postWrapMode(UnityEngine.WrapMode)
0339891d UnityEngine.AnimationCurve::AddKey_Internal_Injected(UnityEngine.Keyframe&)
03398969 UnityEngine.AnimationCurve::MoveKey_Injected(System.Int32,UnityEngine.Keyframe&)
033989ba UnityEngine.AnimationCurve::GetKey_Injected(System.Int32,UnityEngine.Keyframe&)
03398a0a UnityEngine.DebugLogHandler::Internal_Log(UnityEngine.LogType,UnityEngine.LogOption,System.String,UnityEngine.Object)
03398a80 UnityEngine.DebugLogHandler::Internal_LogException(System.Exception,UnityEngine.Object)
03398ad8 UnityEngine.Debug::Break()
03398af3 UnityEngine.Debug::ExtractStackTraceNoAlloc(System.Byte*,System.Int32,System.String)
03398b48 UnityEngine.Debug::get_isDebugBuild()
03398b6e UnityEngine.Debug::DrawLine_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&,UnityEngine.Color&,System.Single,System.Boolean)
03398bee UnityEngine.UnityLogWriter::WriteStringToUnityLogImpl(System.String)
03398c33 UnityEngine.Cursor::get_visible()
03398c55 UnityEngine.Cursor::set_visible(System.Boolean)
03398c85 UnityEngine.Cursor::get_lockState()
03398ca9 UnityEngine.Cursor::set_lockState(UnityEngine.CursorLockMode)
03398ce7 UnityEngine.Cursor::SetCursor_Injected(UnityEngine.Texture2D,UnityEngine.Vector2&,UnityEngine.CursorMode)
03398d51 UnityEngine.Light::get_shadows()
03398d72 UnityEngine.Light::get_shadowStrength()
03398d9a UnityEngine.Light::get_cookieSize()
03398dbe UnityEngine.Light::get_cookie()
03398dde UnityEngine.Light::get_type()
03398dfc UnityEngine.Light::get_spotAngle()
03398e1f UnityEngine.Light::get_innerSpotAngle()
03398e47 UnityEngine.Light::get_colorTemperature()
03398e71 UnityEngine.Light::get_useColorTemperature()
03398e9e UnityEngine.Light::get_intensity()
03398ec1 UnityEngine.Light::set_intensity(System.Single)
03398ef1 UnityEngine.Light::get_bounceIntensity()
03398f1a UnityEngine.Light::get_shadowBias()
03398f3e UnityEngine.Light::get_shadowNormalBias()
03398f68 UnityEngine.Light::get_shadowNearPlane()
03398f91 UnityEngine.Light::get_range()
03398fb0 UnityEngine.Light::get_color_Injected(UnityEngine.Color&)
03398fea UnityEngine.Light::set_color_Injected(UnityEngine.Color&)
03399024 UnityEngine.Light::get_bakingOutput_Injected(UnityEngine.LightBakingOutput&)
03399071 UnityEngine.Light::set_bakingOutput_Injected(UnityEngine.LightBakingOutput&)
033990be UnityEngine.Renderer::GetMaterial()
033990e2 UnityEngine.Renderer::GetSharedMaterial()
0339910c UnityEngine.Renderer::SetMaterial(UnityEngine.Material)
03399144 UnityEngine.Renderer::GetMaterialArray()
0339916d UnityEngine.Renderer::CopyMaterialArray(UnityEngine.Material[])
033991ad UnityEngine.Renderer::CopySharedMaterialArray(UnityEngine.Material[])
033991f3 UnityEngine.Renderer::SetMaterialArray(UnityEngine.Material[])
03399232 UnityEngine.Renderer::Internal_SetPropertyBlock(UnityEngine.MaterialPropertyBlock)
03399285 UnityEngine.Renderer::Internal_GetPropertyBlock(UnityEngine.MaterialPropertyBlock)
033992d8 UnityEngine.Renderer::Internal_SetPropertyBlockMaterialIndex(UnityEngine.MaterialPropertyBlock,System.Int32)
03399345 UnityEngine.Renderer::get_enabled()
03399369 UnityEngine.Renderer::set_enabled(System.Boolean)
0339939b UnityEngine.Renderer::get_isVisible()
033993c1 UnityEngine.Renderer::set_shadowCastingMode(UnityEngine.Rendering.ShadowCastingMode)
03399416 UnityEngine.Renderer::set_receiveShadows(System.Boolean)
0339944f UnityEngine.Renderer::set_lightProbeUsage(UnityEngine.Rendering.LightProbeUsage)
033994a0 UnityEngine.Renderer::set_reflectionProbeUsage(UnityEngine.Rendering.ReflectionProbeUsage)
033994fb UnityEngine.Renderer::set_sortingLayerName(System.String)
03399535 UnityEngine.Renderer::get_sortingLayerID()
03399560 UnityEngine.Renderer::set_sortingLayerID(System.Int32)
03399597 UnityEngine.Renderer::get_sortingOrder()
033995c0 UnityEngine.Renderer::set_sortingOrder(System.Int32)
033995f5 UnityEngine.Renderer::set_allowOcclusionWhenDynamic(System.Boolean)
03399639 UnityEngine.Renderer::get_isPartOfStaticBatch()
03399669 UnityEngine.Renderer::GetLightmapIndex(UnityEngineInternal.LightmapType)
033996b2 UnityEngine.Renderer::SetLightmapIndex(System.Int32,UnityEngineInternal.LightmapType)
03399708 UnityEngine.Renderer::GetMaterialCount()
03399731 UnityEngine.Renderer::GetSharedMaterialArray()
03399760 UnityEngine.Renderer::get_bounds_Injected(UnityEngine.Bounds&)
0339979f UnityEngine.Renderer::set_localBounds_Injected(UnityEngine.Bounds&)
033997e3 UnityEngine.Renderer::SetStaticLightmapST_Injected(UnityEngine.Vector4&)
0339982c UnityEngine.Renderer::get_worldToLocalMatrix_Injected(UnityEngine.Matrix4x4&)
0339987a UnityEngine.Renderer::GetLightmapST_Injected(UnityEngineInternal.LightmapType,UnityEngine.Vector4&)
033998de UnityEngine.LineRenderer::get_startWidth()
03399909 UnityEngine.LineRenderer::set_startWidth(System.Single)
03399941 UnityEngine.LineRenderer::get_endWidth()
0339996a UnityEngine.LineRenderer::set_endWidth(System.Single)
033999a0 UnityEngine.LineRenderer::get_widthMultiplier()
033999d0 UnityEngine.LineRenderer::set_widthMultiplier(System.Single)
03399a0d UnityEngine.LineRenderer::get_numCornerVertices()
03399a3f UnityEngine.LineRenderer::set_numCornerVertices(System.Int32)
03399a7d UnityEngine.LineRenderer::get_numCapVertices()
03399aac UnityEngine.LineRenderer::set_numCapVertices(System.Int32)
03399ae7 UnityEngine.LineRenderer::get_useWorldSpace()
03399b15 UnityEngine.LineRenderer::set_useWorldSpace(System.Boolean)
03399b51 UnityEngine.LineRenderer::get_loop()
03399b76 UnityEngine.LineRenderer::set_loop(System.Boolean)
03399ba9 UnityEngine.LineRenderer::get_positionCount()
03399bd7 UnityEngine.LineRenderer::set_positionCount(System.Int32)
03399c11 UnityEngine.LineRenderer::get_shadowBias()
03399c3c UnityEngine.LineRenderer::set_shadowBias(System.Single)
03399c74 UnityEngine.LineRenderer::get_generateLightingData()
03399ca9 UnityEngine.LineRenderer::set_generateLightingData(System.Boolean)
03399cec UnityEngine.LineRenderer::get_textureMode()
03399d18 UnityEngine.LineRenderer::set_textureMode(UnityEngine.LineTextureMode)
03399d5f UnityEngine.LineRenderer::get_alignment()
03399d89 UnityEngine.LineRenderer::set_alignment(UnityEngine.LineAlignment)
03399dcc UnityEngine.LineRenderer::Simplify(System.Single)
03399dfe UnityEngine.LineRenderer::BakeMesh(UnityEngine.Mesh,UnityEngine.Camera,System.Boolean)
03399e55 UnityEngine.LineRenderer::GetWidthCurveCopy()
03399e83 UnityEngine.LineRenderer::SetWidthCurve(UnityEngine.AnimationCurve)
03399ec7 UnityEngine.LineRenderer::GetColorGradientCopy()
03399ef8 UnityEngine.LineRenderer::SetColorGradient(UnityEngine.Gradient)
03399f39 UnityEngine.LineRenderer::GetPositions(UnityEngine.Vector3[])
03399f77 UnityEngine.LineRenderer::SetPositions(UnityEngine.Vector3[])
03399fb5 UnityEngine.LineRenderer::SetPositionsWithNativeContainer(System.IntPtr,System.Int32)
0339a00b UnityEngine.LineRenderer::GetPositionsWithNativeContainer(System.IntPtr,System.Int32)
0339a061 UnityEngine.LineRenderer::get_startColor_Injected(UnityEngine.Color&)
0339a0a7 UnityEngine.LineRenderer::set_startColor_Injected(UnityEngine.Color&)
0339a0ed UnityEngine.LineRenderer::get_endColor_Injected(UnityEngine.Color&)
0339a131 UnityEngine.LineRenderer::set_endColor_Injected(UnityEngine.Color&)
0339a175 UnityEngine.LineRenderer::SetPosition_Injected(System.Int32,UnityEngine.Vector3&)
0339a1c7 UnityEngine.LineRenderer::GetPosition_Injected(System.Int32,UnityEngine.Vector3&)
0339a219 UnityEngine.SkinnedMeshRenderer::get_updateWhenOffscreen()
0339a254 UnityEngine.SkinnedMeshRenderer::set_updateWhenOffscreen(System.Boolean)
0339a29d UnityEngine.SkinnedMeshRenderer::set_rootBone(UnityEngine.Transform)
0339a2e2 UnityEngine.SkinnedMeshRenderer::get_bones()
0339a30f UnityEngine.SkinnedMeshRenderer::set_bones(UnityEngine.Transform[])
0339a353 UnityEngine.SkinnedMeshRenderer::get_sharedMesh()
0339a385 UnityEngine.SkinnedMeshRenderer::set_sharedMesh(UnityEngine.Mesh)
0339a3c7 UnityEngine.SkinnedMeshRenderer::GetBlendShapeWeight(System.Int32)
0339a40a UnityEngine.SkinnedMeshRenderer::SetBlendShapeWeight(System.Int32,System.Single)
0339a45b UnityEngine.SkinnedMeshRenderer::BakeMesh(UnityEngine.Mesh,System.Boolean)
0339a4a6 UnityEngine.MeshRenderer::get_additionalVertexStreams()
0339a4de UnityEngine.MeshRenderer::set_additionalVertexStreams(UnityEngine.Mesh)
0339a526 UnityEngine.MeshRenderer::get_enlightenVertexStream()
0339a55c UnityEngine.MeshRenderer::set_enlightenVertexStream(UnityEngine.Mesh)
0339a5a2 UnityEngine.MeshRenderer::get_subMeshStartIndex()
0339a5d4 UnityEngine.Mesh::Internal_Create(UnityEngine.Mesh)
0339a608 UnityEngine.Mesh::FromInstanceID(System.Int32)
0339a637 UnityEngine.Mesh::get_indexFormat()
0339a65b UnityEngine.Mesh::set_indexFormat(UnityEngine.Rendering.IndexFormat)
0339a6a0 UnityEngine.Mesh::GetTotalIndexCount()
0339a6c7 UnityEngine.Mesh::SetIndexBufferParams(System.Int32,UnityEngine.Rendering.IndexFormat)
0339a71e UnityEngine.Mesh::InternalSetIndexBufferData(System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)
0339a7b4 UnityEngine.Mesh::InternalSetIndexBufferDataFromArray(System.Array,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)
0339a852 UnityEngine.Mesh::SetVertexBufferParamsFromPtr(System.Int32,System.IntPtr,System.Int32)
0339a8aa UnityEngine.Mesh::SetVertexBufferParamsFromArray(System.Int32,UnityEngine.Rendering.VertexAttributeDescriptor[])
0339a91b UnityEngine.Mesh::InternalSetVertexBufferData(System.Int32,System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)
0339a9bf UnityEngine.Mesh::InternalSetVertexBufferDataFromArray(System.Int32,System.Array,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)
0339aa6b UnityEngine.Mesh::GetVertexAttributesAlloc()
0339aa98 UnityEngine.Mesh::GetVertexAttributesArray(UnityEngine.Rendering.VertexAttributeDescriptor[])
0339aaf6 UnityEngine.Mesh::GetVertexAttributesList(System.Collections.Generic.List`1<UnityEngine.Rendering.VertexAttributeDescriptor>)
0339ab74 UnityEngine.Mesh::GetVertexAttributeCountImpl()
0339aba4 UnityEngine.Mesh::GetIndexStartImpl(System.Int32)
0339abd6 UnityEngine.Mesh::GetIndexCountImpl(System.Int32)
0339ac08 UnityEngine.Mesh::GetTrianglesCountImpl(System.Int32)
0339ac3e UnityEngine.Mesh::GetBaseVertexImpl(System.Int32)
0339ac70 UnityEngine.Mesh::GetTrianglesImpl(System.Int32,System.Boolean)
0339acb0 UnityEngine.Mesh::GetIndicesImpl(System.Int32,System.Boolean)
0339acee UnityEngine.Mesh::SetIndicesImpl(System.Int32,UnityEngine.MeshTopology,UnityEngine.Rendering.IndexFormat,System.Array,System.Int32,System.Int32,System.Boolean,System.Int32)
0339ad9b UnityEngine.Mesh::SetIndicesNativeArrayImpl(System.Int32,UnityEngine.MeshTopology,UnityEngine.Rendering.IndexFormat,System.IntPtr,System.Int32,System.Int32,System.Boolean,System.Int32)
0339ae54 UnityEngine.Mesh::GetTrianglesNonAllocImpl(System.Int32[],System.Int32,System.Boolean)
0339aeab UnityEngine.Mesh::GetTrianglesNonAllocImpl16(System.UInt16[],System.Int32,System.Boolean)
0339af05 UnityEngine.Mesh::GetIndicesNonAllocImpl(System.Int32[],System.Int32,System.Boolean)
0339af5a UnityEngine.Mesh::GetIndicesNonAllocImpl16(System.UInt16[],System.Int32,System.Boolean)
0339afb2 UnityEngine.Mesh::PrintErrorCantAccessChannel(UnityEngine.Rendering.VertexAttribute)
0339b007 UnityEngine.Mesh::HasVertexAttribute(UnityEngine.Rendering.VertexAttribute)
0339b053 UnityEngine.Mesh::GetVertexAttributeDimension(UnityEngine.Rendering.VertexAttribute)
0339b0a8 UnityEngine.Mesh::GetVertexAttributeFormat(UnityEngine.Rendering.VertexAttribute)
0339b0fa UnityEngine.Mesh::GetVertexAttributeStream(UnityEngine.Rendering.VertexAttribute)
0339b14c UnityEngine.Mesh::GetVertexAttributeOffset(UnityEngine.Rendering.VertexAttribute)
0339b19e UnityEngine.Mesh::SetArrayForChannelImpl(UnityEngine.Rendering.VertexAttribute,UnityEngine.Rendering.VertexAttributeFormat,System.Int32,System.Array,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)
0339b281 UnityEngine.Mesh::SetNativeArrayForChannelImpl(UnityEngine.Rendering.VertexAttribute,UnityEngine.Rendering.VertexAttributeFormat,System.Int32,System.IntPtr,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)
0339b36b UnityEngine.Mesh::GetAllocArrayFromChannelImpl(UnityEngine.Rendering.VertexAttribute,UnityEngine.Rendering.VertexAttributeFormat,System.Int32)
0339b3fa UnityEngine.Mesh::GetArrayFromChannelImpl(UnityEngine.Rendering.VertexAttribute,UnityEngine.Rendering.VertexAttributeFormat,System.Int32,System.Array)
0339b491 UnityEngine.Mesh::get_vertexBufferCount()
0339b4bb UnityEngine.Mesh::GetVertexBufferStride(System.Int32)
0339b4f1 UnityEngine.Mesh::GetNativeVertexBufferPtr(System.Int32)
0339b52a UnityEngine.Mesh::GetNativeIndexBufferPtr()
0339b556 UnityEngine.Mesh::GetVertexBufferImpl(System.Int32)
0339b58a UnityEngine.Mesh::GetIndexBufferImpl()
0339b5b1 UnityEngine.Mesh::get_vertexBufferTarget()
0339b5dc UnityEngine.Mesh::set_vertexBufferTarget(UnityEngine.GraphicsBuffer/Target)
0339b628 UnityEngine.Mesh::get_indexBufferTarget()
0339b652 UnityEngine.Mesh::set_indexBufferTarget(UnityEngine.GraphicsBuffer/Target)
0339b69d UnityEngine.Mesh::get_blendShapeCount()
0339b6c5 UnityEngine.Mesh::ClearBlendShapes()
0339b6ea UnityEngine.Mesh::GetBlendShapeName(System.Int32)
0339b71c UnityEngine.Mesh::GetBlendShapeIndex(System.String)
0339b750 UnityEngine.Mesh::GetBlendShapeFrameCount(System.Int32)
0339b788 UnityEngine.Mesh::GetBlendShapeFrameWeight(System.Int32,System.Int32)
0339b7ce UnityEngine.Mesh::GetBlendShapeFrameVertices(System.Int32,System.Int32,UnityEngine.Vector3[],UnityEngine.Vector3[],UnityEngine.Vector3[])
