0000021f I!\.
006a7ad7 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImdZNS_15parallel_reduceImdZNS_4sse230BVHBuilderBinnedFastSpatialSAH5buildINS_10NodeRefPtrILi4EEENS_4BVHNILi4EE11CreateAllocENS_10AABBNode_tISA_Li4EE7Create2ENSF_4Set2ENS6_17CreateLeafSpatialILi4ENS_6QuadMvILi4EEEEENS6_19QuadSplitterFactoryENS_5Scene29BuildProgressMonitorInterfaceEEET_T0_T1_T2_RKT3_T4_T5_PNS_7PrimRefEmRKNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEERKNS6_17GeneralBVHBuilder8SettingsEEUlRKNS_5rangeImEEE_NSt6__ndk14plusIdEEEESQ_SP_SP_RKSQ_RKSR_RKSS_EUlS1C_E_S1I_EESQ_SP_SP_SP_SP_S1K_S1M_S1O_EUlmE_EEvSP_S1K_EUlS1E_E_EEvSP_SP_SP_S1K_EUlvE_EE
006a7d6b N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse230BVHBuilderBinnedFastSpatialSAH5buildINS_10NodeRefPtrILi4EEENS_4BVHNILi4EE11CreateAllocENS_10AABBNode_tIS7_Li4EE7Create2ENSC_4Set2ENS3_17CreateLeafSpatialILi4ENS_6QuadMvILi4EEEEENS3_19QuadSplitterFactoryENS_5Scene29BuildProgressMonitorInterfaceEEET_T0_T1_T2_RKT3_T4_T5_PNS_7PrimRefEmRKNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEERKNS3_17GeneralBVHBuilder8SettingsEEUlRKNS_5rangeImEEE0_EEvSM_SM_SM_RKSN_EUlvE_EE
006a7f44 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImNS_4sse28BinInfoTILm32ENS_7PrimRefENS_4BBoxINS_6Vec3faEEEEEZNS5_24HeuristicArraySpatialSAHINS5_19QuadSplitterFactoryES7_Lm32ELm16EE20parallel_object_findERKNS5_16PrimInfoExtRangeEmRNS5_10SplitInfoTISA_EEEUlRKNS_5rangeImEEE_ZNSE_20parallel_object_findESH_mSK_EUlRKSB_SR_E_EET0_T_SU_SU_SU_RKST_RKT1_RKT2_EUlmE_EEvSU_SW_EUlSO_E_EEvSU_SU_SU_SW_EUlvE_EE
006a810f N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImNS_4sse214SpatialBinInfoILm16ENS_7PrimRefEEEZNS5_24HeuristicArraySpatialSAHINS5_19QuadSplitterFactoryES7_Lm32ELm16EE21parallel_spatial_findERKNS5_16PrimInfoExtRangeEmEUlRKNS_5rangeImEEE_ZNSB_21parallel_spatial_findESE_mEUlRKS8_SL_E_EET0_T_SO_SO_SO_RKSN_RKT1_RKT2_EUlmE_EEvSO_SQ_EUlSI_E_EEvSO_SO_SO_SQ_EUlvE_EE
006a82b3 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse224HeuristicArraySpatialSAHINS3_19QuadSplitterFactoryENS_7PrimRefELm32ELm16EE17moveExtentedRangeERKNS3_16PrimInfoExtRangeESA_RS8_EUlRKNS_5rangeImEEE_EEvT_SH_SH_RKT0_EUlvE_EE
006a83a3 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse224HeuristicArraySpatialSAHINS3_19QuadSplitterFactoryENS_7PrimRefELm32ELm16EE17moveExtentedRangeERKNS3_16PrimInfoExtRangeESA_RS8_EUlRKNS_5rangeImEEE0_EEvT_SH_SH_RKT0_EUlvE_EE
006a8494 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse224HeuristicArraySpatialSAHINS3_19QuadSplitterFactoryENS_7PrimRefELm32ELm16EE21create_spatial_splitsERNS3_16PrimInfoExtRangeERKNS3_15SpatialBinSplitILm16EEERKNS3_17SpatialBinMappingILm16EEEEUlRKNS_5rangeImEEE_EEvT_SN_SN_RKT0_EUlvE_EE
006a85c0 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_23parallel_partition_taskINS_7PrimRefENS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEENS_7EmptyTyEZNS_4sse224HeuristicArraySpatialSAHINSC_19QuadSplitterFactoryES5_Lm32ELm16EE22parallel_spatial_splitERKNSC_15SpatialBinSplitILm16EEERKNSC_16PrimInfoExtRangeERSK_SN_EUlRKS5_E_ZNSF_22parallel_spatial_splitESJ_SM_SN_SN_EUlRSA_SP_E_ZNSF_22parallel_spatial_splitESJ_SM_SN_SN_EUlSR_RKSA_E_E9partitionESR_SR_EUlmE_EEvT_RKT0_EUlRKNS_5rangeImEEE_EEvSY_SY_SY_S11_EUlvE_EE
006a87d4 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_23parallel_partition_taskINS_7PrimRefENS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEENS_7EmptyTyEZNS_4sse224HeuristicArraySpatialSAHINSC_19QuadSplitterFactoryES5_Lm32ELm16EE22parallel_spatial_splitERKNSC_15SpatialBinSplitILm16EEERKNSC_16PrimInfoExtRangeERSK_SN_EUlRKS5_E_ZNSF_22parallel_spatial_splitESJ_SM_SN_SN_EUlRSA_SP_E_ZNSF_22parallel_spatial_splitESJ_SM_SN_SN_EUlSR_RKSA_E_E9partitionESR_SR_EUlmE0_EEvT_RKT0_EUlRKNS_5rangeImEEE_EEvSY_SY_SY_S11_EUlvE_EE
006a89e9 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_23parallel_partition_taskINS_7PrimRefENS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEENS_7EmptyTyEZNS_4sse224HeuristicArraySpatialSAHINSC_19QuadSplitterFactoryES5_Lm32ELm16EE21parallel_object_splitERKNSC_8BinSplitILm32EEERKNSC_16PrimInfoExtRangeERSK_SN_EUlRKS5_E_ZNSF_21parallel_object_splitESJ_SM_SN_SN_EUlRSA_SP_E_ZNSF_21parallel_object_splitESJ_SM_SN_SN_EUlSR_RKSA_E_E9partitionESR_SR_EUlmE_EEvT_RKT0_EUlRKNS_5rangeImEEE_EEvSY_SY_SY_S11_EUlvE_EE
006a8bf2 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_23parallel_partition_taskINS_7PrimRefENS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEENS_7EmptyTyEZNS_4sse224HeuristicArraySpatialSAHINSC_19QuadSplitterFactoryES5_Lm32ELm16EE21parallel_object_splitERKNSC_8BinSplitILm32EEERKNSC_16PrimInfoExtRangeERSK_SN_EUlRKS5_E_ZNSF_21parallel_object_splitESJ_SM_SN_SN_EUlRSA_SP_E_ZNSF_21parallel_object_splitESJ_SM_SN_SN_EUlSR_RKSA_E_E9partitionESR_SR_EUlmE0_EEvT_RKT0_EUlRKNS_5rangeImEEE_EEvSY_SY_SY_S11_EUlvE_EE
006a8dfc N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse217GeneralBVHBuilder8BuilderTINS4_12BuildRecordTINS3_16PrimInfoExtRangeENS3_6Split2INS3_8BinSplitILm32EEENS3_15SpatialBinSplitILm16EEEEEEENS3_24HeuristicArraySpatialSAHINS3_19QuadSplitterFactoryENS_7PrimRefELm32ELm16EEES7_SH_NS_10NodeRefPtrILi4EEENS_13FastAllocator15CachedAllocatorENS_4BVHNILi4EE11CreateAllocENS_10AABBNode_tISK_Li4EE7Create2ENSR_4Set2ENS3_30BVHBuilderBinnedFastSpatialSAH13CreateLeafExtISK_NS3_17CreateLeafSpatialILi4ENS_6QuadMvILi4EEEEEEENS4_24DefaultCanCreateLeafFuncISH_S7_EENS4_29DefaultCanCreateLeafSplitFuncISH_S7_EENS_5Scene29BuildProgressMonitorInterfaceEE7recurseERSE_SM_bEUlRKNS_5rangeImEEE_EEvT_S1E_S1E_RKT0_EUlvE_EE
006a90e7 ?N6embree4sse226BVHNSubdivPatch1BuilderSAHILi4EEE
006a9119 SubdivPatch1BuilderSAH
006a9130 SubdivPatch1MBlurBuilderSAH
006a914c N6embree22ProgressMonitorClosureIZNS_4sse226BVHNSubdivPatch1BuilderSAHILi4EE5buildEvEUlmE_EE
006a91a9 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_28parallel_for_for_prefix_sum0INS_5Scene8IteratorINS_10SubdivMeshELb0EEEmNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEZNS_4sse226BVHNSubdivPatch1BuilderSAHILi4EE5buildEvEUlPS7_RKNS_5rangeImEEmmE_ZNSG_5buildEvEUlRKSD_SO_E_EET1_RNS_28ParallelForForPrefixSumStateISQ_EERT_T0_RKSQ_RKT2_RKT3_EUlmE_EEvSU_RKSW_EUlSL_E_EEvSU_SU_SU_S17_EUlvE_EE
006a9345 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_28parallel_for_for_prefix_sum1INS_5Scene8IteratorINS_10SubdivMeshELb0EEEmNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEZNS_4sse226BVHNSubdivPatch1BuilderSAHILi4EE5buildEvEUlPS7_RKNS_5rangeImEEmmRKSD_E_ZNSG_5buildEvEUlSN_SN_E0_EET1_RNS_28ParallelForForPrefixSumStateISQ_EERT_T0_RKSQ_RKT2_RKT3_EUlmE_EEvSU_RKSW_EUlSL_E_EEvSU_SU_SU_S17_EUlvE_EE
006a94e5 N6embree4sse218BVHNBuilderVirtualILi4EE12BVHNBuilderTIZNS0_26BVHNSubdivPatch1BuilderSAHILi4EE5buildEvEUlPKNS_7PrimRefERKNS_5rangeImEENS_13FastAllocator15CachedAllocatorEE_EE
006a9593 N6embree4sse231BVHNSubdivPatch1MBlurBuilderSAHILi4EEE
006a95c9 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_28parallel_for_for_prefix_sum0INS_5Scene8IteratorINS_10SubdivMeshELb1EEEmNS_11PrimInfoMBTINS_5LBBoxINS_6Vec3faEEEEEZNS_4sse231BVHNSubdivPatch1MBlurBuilderSAHILi4EE15countSubPatchesERmSH_RNS_28ParallelForForPrefixSumStateISD_EEEUlPS7_RKNS_5rangeImEEmmE_ZNSG_15countSubPatchesESH_SH_SK_EUlRKSD_SS_E_EET1_RNSI_ISU_EERT_T0_RKSU_RKT2_RKT3_EUlmE_EEvSX_RKSZ_EUlSP_E_EEvSX_SX_SX_S1A_EUlvE_EE
006a979b N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_28parallel_for_for_prefix_sum1INS_5Scene8IteratorINS_10SubdivMeshELb1EEEmNS_11PrimInfoMBTINS_5LBBoxINS_6Vec3faEEEEEZNS_4sse231BVHNSubdivPatch1MBlurBuilderSAHILi4EE7rebuildEmRNS_28ParallelForForPrefixSumStateISD_EEEUlPS7_RKNS_5rangeImEEmmRKSD_E_ZNSG_7rebuildEmSJ_EUlSQ_SQ_E_EET1_RNSH_IST_EERT_T0_RKST_RKT2_RKT3_EUlmE_EEvSW_RKSY_EUlSO_E_EEvSW_SW_SW_S19_EUlvE_EE
006a9955 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImNS_4sse227HeuristicMBlurTemporalSplitINS_9PrimRefMBENS5_24SubdivRecalculatePrimRefELm2EE15TemporalBinInfoEZNSA_12bin_parallelEPKS7_mmmmNS_4BBoxIfEERKNS_5SetMBERKS8_EUlRKNS_5rangeImEEE_FKSA_RSP_SQ_EEET0_T_ST_ST_ST_RKSS_RKT1_RKT2_EUlmE_EEvST_SV_EUlSN_E_EEvST_ST_ST_SV_EUlvE_EE
006a9ad6 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImNS_11PrimInfoMBTINS_5LBBoxINS_6Vec3faEEEEEZNS_4sse227HeuristicMBlurTemporalSplitINS_9PrimRefMBENSA_24SubdivRecalculatePrimRefELm2EE5splitERKNSA_8BinSplitILm32EEERKNS_5SetMBERSJ_SM_EUlRKNS_5rangeImEEE_FKS9_RSS_ST_EEET0_T_SW_SW_SW_RKSV_RKT1_RKT2_EUlmE_EEvSW_SY_EUlSQ_E_EEvSW_SW_SW_SY_EUlvE_EE
006a9c67 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_15parallel_filterINS_9PrimRefMBEmZNS_4sse227HeuristicMBlurTemporalSplitIS5_NS6_24SubdivRecalculatePrimRefELm2EE5splitERKNS6_8BinSplitILm32EEERKNS_5SetMBERSE_SH_EUlRKS5_E_EET0_PT_SL_SL_SL_RKT1_EUlmE_EEvSM_RKSL_EUlRKNS_5rangeImEEE_EEvSM_SM_SM_ST_EUlvE_EE
006a9db6 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_15parallel_filterINS_9PrimRefMBEmZNS_4sse227HeuristicMBlurTemporalSplitIS5_NS6_24SubdivRecalculatePrimRefELm2EE5splitERKNS6_8BinSplitILm32EEERKNS_5SetMBERSE_SH_EUlRKS5_E_EET0_PT_SL_SL_SL_RKT1_EUlmE0_EEvSM_RKSL_EUlRKNS_5rangeImEEE_EEvSM_SM_SM_ST_EUlvE_EE
006a9f06 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImNS_11PrimInfoMBTINS_5LBBoxINS_6Vec3faEEEEEZNS_4sse227HeuristicMBlurTemporalSplitINS_9PrimRefMBENSA_24SubdivRecalculatePrimRefELm2EE5splitERKNSA_8BinSplitILm32EEERKNS_5SetMBERSJ_SM_EUlRKNS_5rangeImEEE0_FKS9_RSS_ST_EEET0_T_SW_SW_SW_RKSV_RKT1_RKT2_EUlmE_EEvSW_SY_EUlSQ_E_EEvSW_SW_SW_SY_EUlvE_EE
006aa098 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_15parallel_filterINS_9PrimRefMBEmZNS_4sse227HeuristicMBlurTemporalSplitIS5_NS6_24SubdivRecalculatePrimRefELm2EE5splitERKNS6_8BinSplitILm32EEERKNS_5SetMBERSE_SH_EUlRKS5_E0_EET0_PT_SL_SL_SL_RKT1_EUlmE_EEvSM_RKSL_EUlRKNS_5rangeImEEE_EEvSM_SM_SM_ST_EUlvE_EE
006aa1e8 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_15parallel_filterINS_9PrimRefMBEmZNS_4sse227HeuristicMBlurTemporalSplitIS5_NS6_24SubdivRecalculatePrimRefELm2EE5splitERKNS6_8BinSplitILm32EEERKNS_5SetMBERSE_SH_EUlRKS5_E0_EET0_PT_SL_SL_SL_RKT1_EUlmE0_EEvSM_RKSL_EUlRKNS_5rangeImEEE_EEvSM_SM_SM_ST_EUlvE_EE
006aa339 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse217BVHBuilderMSMBlur8BuilderTINS_10NodeRefPtrILi4EEENS3_24SubdivRecalculatePrimRefENS_13FastAllocator15CachedAllocatorENS_4BVHNILi4EE11CreateAllocENS_14AABBNodeMB4D_tIS7_Li4EE6CreateENSF_3SetEZNS3_31BVHNSubdivPatch1MBlurBuilderSAHILi4EE7rebuildEmRNS_28ParallelForForPrefixSumStateINS_11PrimInfoMBTINS_5LBBoxINS_6Vec3faEEEEEEEEUlRKNS4_11BuildRecordERKSA_E_NS_5Scene29BuildProgressMonitorInterfaceEE7recurseESU_SA_bEUlRKNS_5rangeImEEE_EEvT_S16_S16_RKT0_EUlvE_EE
006aa547 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImNS_5LBBoxINS_6Vec3faEEEZNKS_5SetMB12linearBoundsINS_4sse224SubdivRecalculatePrimRefEEES7_RKT_EUlRKNS_5rangeImEEE_ZNKS9_ISB_EES7_SE_EUlRKS7_SL_E_EET0_SC_SC_SC_SC_RKSN_RKT1_RKT2_EUlmE_EEvSC_SP_EUlSI_E_EEvSC_SC_SC_SP_EUlvE_EE
006aa730 N6embree4sse219BVHNBuilderTwoLevelILi4ENS_12TriangleMeshENS_9TriangleMILi4EEEEE
006aa780 BuilderTwoLevel
006aa790 geomID does not return correct type
006aa7b4 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse219BVHNBuilderTwoLevelILi4ENS_12TriangleMeshENS_9TriangleMILi4EEEE5buildEvEUlRKNS_5rangeImEEE_EEvT_SE_SE_RKT0_EUlvE_EE
006aa86d N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImmZNS_15parallel_reduceImmZNS_4sse219BVHNBuilderTwoLevelILi4ENS_12TriangleMeshENS_9TriangleMILi4EEEE14resizeRefsListEvEUlRKNS_5rangeImEEE_NSt6__ndk14plusImEEEET0_T_SL_RKSK_RKT1_RKT2_EUlSD_E_SJ_EESK_SL_SL_SL_SL_SN_SQ_ST_EUlmE_EEvSL_SN_EUlSF_E_EEvSL_SL_SL_SN_EUlvE_EE
006aa9e4 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse219BVHNBuilderTwoLevelILi4ENS_12TriangleMeshENS_9TriangleMILi4EEEE5buildEvEUlRKNS_5rangeImEEE0_EEvT_SE_SE_RKT0_EUlvE_EE
006aaa9e N6embree4sse219BVHNBuilderTwoLevelILi4ENS_12TriangleMeshENS_9TriangleMILi4EEEE14RefBuilderBaseE
006aaafe N6embree4sse219BVHNBuilderTwoLevelILi4ENS_12TriangleMeshENS_9TriangleMILi4EEEE15RefBuilderSmallE
006aab5f N6embree4sse219BVHNBuilderTwoLevelILi4ENS_12TriangleMeshENS_9TriangleMILi4EEEE15RefBuilderLargeE
006aabc0 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse219BVHNBuilderTwoLevelILi4ENS_12TriangleMeshENS_9TriangleMILi4EEEE5buildEvEUlRKNS_5rangeImEEE1_EEvT_SE_SE_RKT0_EUlvE_EE
006aac7a N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEZNS_15parallel_reduceImS9_ZNS_4sse219BVHNBuilderTwoLevelILi4ENS_12TriangleMeshENS_9TriangleMILi4EEEE5buildEvEUlRKNS_5rangeImEEE2_ZNSG_5buildEvEUlRKS9_SN_E_EET0_T_SQ_RKSP_RKT1_RKT2_EUlSI_E_SO_EESP_SQ_SQ_SQ_SQ_SS_SV_SY_EUlmE_EEvSQ_SS_EUlSK_E_EEvSQ_SQ_SQ_SS_EUlvE_EE
006aae16 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImNSt6__ndk14pairImbEEZNS_4sse226HeuristicArrayOpenMergeSAHIZNS8_19BVHNBuilderTwoLevelILi4ENS_12TriangleMeshENS_9TriangleMILi4EEEE5buildEvEUlRNSE_8BuildRefEPSF_E_SF_Lm32EE13getPropertiesERKNS8_16PrimInfoExtRangeEEUlRKNS_5rangeImEEE_ZNSJ_13getPropertiesESM_EUlRKS7_ST_E_EET0_T_SW_SW_SW_RKSV_RKT1_RKT2_EUlmE_EEvSW_SY_EUlSQ_E_EEvSW_SW_SW_SY_EUlvE_EE
006aafdd N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEZNS_4sse226HeuristicArrayOpenMergeSAHIZNSA_19BVHNBuilderTwoLevelILi4ENS_12TriangleMeshENS_9TriangleMILi4EEEE5buildEvEUlRNSG_8BuildRefEPSH_E_SH_Lm32EE22openNodesBasedOnExtendERNSA_16PrimInfoExtRangeEEUlRKNS_5rangeImEEE_ZNSL_22openNodesBasedOnExtendESN_EUlRKS9_SU_E_EET0_T_SX_SX_SX_RKSW_RKT1_RKT2_EUlmE_EEvSX_SZ_EUlSR_E_EEvSX_SX_SX_SZ_EUlvE_EE
006ab1c7 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImNS_4sse28BinInfoTILm32ENS5_19BVHNBuilderTwoLevelILi4ENS_12TriangleMeshENS_9TriangleMILi4EEEE8BuildRefENS_4BBoxINS_6Vec3faEEEEEZNS5_26HeuristicArrayOpenMergeSAHIZNSB_5buildEvEUlRSC_PSC_E_SC_Lm32EE20parallel_object_findERKNS5_16PrimInfoExtRangeEmEUlRKNS_5rangeImEEE_ZNSL_20parallel_object_findESO_mEUlRKSG_SV_E_EET0_T_SY_SY_SY_RKSX_RKT1_RKT2_EUlmE_EEvSY_S10_EUlSS_E_EEvSY_SY_SY_S10_EUlvE_EE
006ab3ba N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse226HeuristicArrayOpenMergeSAHIZNS3_19BVHNBuilderTwoLevelILi4ENS_12TriangleMeshENS_9TriangleMILi4EEEE5buildEvEUlRNS9_8BuildRefEPSA_E_SA_Lm32EE17moveExtentedRangeERKNS3_16PrimInfoExtRangeESH_RSF_EUlRKNS_5rangeImEEE_EEvT_SO_SO_RKT0_EUlvE_EE
006ab4ea N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse226HeuristicArrayOpenMergeSAHIZNS3_19BVHNBuilderTwoLevelILi4ENS_12TriangleMeshENS_9TriangleMILi4EEEE5buildEvEUlRNS9_8BuildRefEPSA_E_SA_Lm32EE17moveExtentedRangeERKNS3_16PrimInfoExtRangeESH_RSF_EUlRKNS_5rangeImEEE0_EEvT_SO_SO_RKT0_EUlvE_EE
006ab61b N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_23parallel_partition_taskINS_4sse219BVHNBuilderTwoLevelILi4ENS_12TriangleMeshENS_9TriangleMILi4EEEE8BuildRefENS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEENS_7EmptyTyEZNS5_26HeuristicArrayOpenMergeSAHIZNSA_5buildEvEUlRSB_PSB_E_SB_Lm32EE21parallel_object_splitERKNS5_8BinSplitILm32EEERKNS5_16PrimInfoExtRangeERSR_SU_EUlRKSB_E_ZNSM_21parallel_object_splitESQ_ST_SU_SU_EUlRSG_SW_E_ZNSM_21parallel_object_splitESQ_ST_SU_SU_EUlSY_RKSG_E_E9partitionESY_SY_EUlmE_EEvT_RKT0_EUlRKNS_5rangeImEEE_EEvS15_S15_S15_S18_EUlvE_EE
006ab867 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_23parallel_partition_taskINS_4sse219BVHNBuilderTwoLevelILi4ENS_12TriangleMeshENS_9TriangleMILi4EEEE8BuildRefENS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEENS_7EmptyTyEZNS5_26HeuristicArrayOpenMergeSAHIZNSA_5buildEvEUlRSB_PSB_E_SB_Lm32EE21parallel_object_splitERKNS5_8BinSplitILm32EEERKNS5_16PrimInfoExtRangeERSR_SU_EUlRKSB_E_ZNSM_21parallel_object_splitESQ_ST_SU_SU_EUlRSG_SW_E_ZNSM_21parallel_object_splitESQ_ST_SU_SU_EUlSY_RKSG_E_E9partitionESY_SY_EUlmE0_EEvT_RKT0_EUlRKNS_5rangeImEEE_EEvS15_S15_S15_S18_EUlvE_EE
006abab4 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse217GeneralBVHBuilder8BuilderTINS4_12BuildRecordTINS3_16PrimInfoExtRangeENS3_8BinSplitILm32EEEEENS3_26HeuristicArrayOpenMergeSAHIZNS3_19BVHNBuilderTwoLevelILi4ENS_12TriangleMeshENS_9TriangleMILi4EEEE5buildEvEUlRNSG_8BuildRefEPSH_E_SH_Lm32EEES7_SH_NS_10NodeRefPtrILi4EEENS_13FastAllocator15CachedAllocatorENS_4BVHNILi4EE11CreateAllocENS_10AABBNode_tISN_Li4EE7Create2ENSU_4Set2EZNSG_5buildEvEUlPKSH_RKNS_5rangeImEERKSP_E_NS4_24DefaultCanCreateLeafFuncISH_S7_EENS4_29DefaultCanCreateLeafSplitFuncISH_S7_EEZNSG_5buildEvEUlmE_E7recurseERSA_SP_bEUlS12_E_EEvT_S1E_S1E_RKT0_EUlvE_EE
006abd34 N6embree4sse219BVHNBuilderTwoLevelILi4ENS_12TriangleMeshENS_10TriangleMvILi4EEEEE
006abd86 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse219BVHNBuilderTwoLevelILi4ENS_12TriangleMeshENS_10TriangleMvILi4EEEE5buildEvEUlRKNS_5rangeImEEE_EEvT_SE_SE_RKT0_EUlvE_EE
006abe41 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImmZNS_15parallel_reduceImmZNS_4sse219BVHNBuilderTwoLevelILi4ENS_12TriangleMeshENS_10TriangleMvILi4EEEE14resizeRefsListEvEUlRKNS_5rangeImEEE_NSt6__ndk14plusImEEEET0_T_SL_RKSK_RKT1_RKT2_EUlSD_E_SJ_EESK_SL_SL_SL_SL_SN_SQ_ST_EUlmE_EEvSL_SN_EUlSF_E_EEvSL_SL_SL_SN_EUlvE_EE
006abfba N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse219BVHNBuilderTwoLevelILi4ENS_12TriangleMeshENS_10TriangleMvILi4EEEE5buildEvEUlRKNS_5rangeImEEE0_EEvT_SE_SE_RKT0_EUlvE_EE
006ac076 N6embree4sse219BVHNBuilderTwoLevelILi4ENS_12TriangleMeshENS_10TriangleMvILi4EEEE14RefBuilderBaseE
006ac0d8 N6embree4sse219BVHNBuilderTwoLevelILi4ENS_12TriangleMeshENS_10TriangleMvILi4EEEE15RefBuilderSmallE
006ac13b N6embree4sse219BVHNBuilderTwoLevelILi4ENS_12TriangleMeshENS_10TriangleMvILi4EEEE15RefBuilderLargeE
006ac19e N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse219BVHNBuilderTwoLevelILi4ENS_12TriangleMeshENS_10TriangleMvILi4EEEE5buildEvEUlRKNS_5rangeImEEE1_EEvT_SE_SE_RKT0_EUlvE_EE
006ac25a N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEZNS_15parallel_reduceImS9_ZNS_4sse219BVHNBuilderTwoLevelILi4ENS_12TriangleMeshENS_10TriangleMvILi4EEEE5buildEvEUlRKNS_5rangeImEEE2_ZNSG_5buildEvEUlRKS9_SN_E_EET0_T_SQ_RKSP_RKT1_RKT2_EUlSI_E_SO_EESP_SQ_SQ_SQ_SQ_SS_SV_SY_EUlmE_EEvSQ_SS_EUlSK_E_EEvSQ_SQ_SQ_SS_EUlvE_EE
