0000021f _5wf
000fd18e XrSystemForceFeedbackCurlPropertiesMNDX
000fd1b6 supportsForceFeedbackCurl
000fd1d0 XrForceFeedbackCurlApplyLocationsMNDX
000fd1f6 XrHandTrackingDataSourceInfoEXT
000fd216 XrHandTrackingDataSourceStateEXT
000fd237 XrSystemPlaneDetectionPropertiesEXT
000fd25b supportedFeatures
000fd26d XrPlaneDetectorCreateInfoEXT
000fd28a XrPlaneDetectorBeginInfoEXT
000fd2a6 orientationCount
000fd2b7 semanticTypeCount
000fd2c9 maxPlanes
000fd2d3 minArea
000fd2db boundingBoxPose
000fd2eb boundingBoxExtent
000fd2fd orientations
000fd30a semanticTypes
000fd318 XrPlaneDetectorGetInfoEXT
000fd332 XrPlaneDetectorLocationEXT
000fd34d planeId
000fd355 semanticType
000fd362 polygonBufferCount
000fd375 XrPlaneDetectorLocationsEXT
000fd391 planeLocationCapacityInput
000fd3ac planeLocationCountOutput
000fd3c5 planeLocations
000fd3d4 XrPlaneDetectorPolygonBufferEXT
000fd3f4 XrFutureCancelInfoEXT
000fd40a future
000fd411 XrFuturePollInfoEXT
000fd425 XrFutureCompletionEXT
000fd43b futureResult
000fd448 XrFuturePollResultEXT
000fd45e XrEventDataUserPresenceChangedEXT
000fd480 isUserPresent
000fd48e XrSystemUserPresencePropertiesEXT
000fd4b0 supportsUserPresence
000fd4c5 XrEventDataHeadsetFitChangedML
000fd4e4 XrEventDataEyeCalibrationChangedML
000fd507 XrUserCalibrationEnableEventsInfoML
000fd52b XrSwapchainImageOpenGLESKHR
000fd547 image
000fd54d XrGraphicsRequirementsOpenGLESKHR
000fd56f minApiVersionSupported
000fd586 maxApiVersionSupported
000fd59d XrSwapchainStateSamplerOpenGLESFB
000fd5bf minFilter
000fd5c9 magFilter
000fd5d3 wrapModeS
000fd5dd wrapModeT
000fd5e7 swizzleRed
000fd5f2 swizzleGreen
000fd5ff swizzleBlue
000fd60b swizzleAlpha
000fd618 maxAnisotropy
000fd626 borderColor
000fd632 XrGraphicsBindingOpenGLESAndroidKHR
000fd656 display
000fd65e config
000fd665 context
000fd66d XrVulkanSwapchainFormatListCreateInfoKHR
000fd696 viewFormatCount
000fd6a6 viewFormats
000fd6b2 XrGraphicsBindingVulkanKHR
000fd6cd instance
000fd6d6 physicalDevice
000fd6e5 device
000fd6ec queueFamilyIndex
000fd6fd queueIndex
000fd708 XrSwapchainImageVulkanKHR
000fd722 XrGraphicsRequirementsVulkanKHR
000fd742 XrVulkanInstanceCreateInfoKHR
000fd760 pfnGetInstanceProcAddr
000fd777 vulkanCreateInfo
000fd788 vulkanAllocator
000fd798 XrVulkanDeviceCreateInfoKHR
000fd7b4 vulkanPhysicalDevice
000fd7c9 XrVulkanGraphicsDeviceGetInfoKHR
000fd7ea vulkanInstance
000fd7f9 XrSwapchainImageFoveationVulkanFB
000fd81b XrSwapchainStateSamplerVulkanFB
000fd83b mipmapMode
000fd846 XrVulkanSwapchainCreateInfoMETA
000fd866 additionalCreateFlags
000fd87c additionalUsageFlags
000fd891 XrInstanceCreateInfoAndroidKHR
000fd8b0 applicationVM
000fd8be applicationActivity
000fd8d2 XrLoaderInitInfoAndroidKHR
000fd8ed applicationContext
000fd900 XrAndroidSurfaceSwapchainCreateInfoFB
000fd926 XrSwapchainStateAndroidSurfaceDimensionsFB
000fd951 <Unknown>
000fd95b varying
000fd963 <TODO: XrDebugUtilsMessengerCreateInfoEXT>
000fd98e <TODO: XrSpatialGraphNodeSpaceCreateInfoMSFT>
000fd9bc <TODO: XrInteractionProfileAnalogThresholdVALVE>
000fd9ed xrEnumerateApiLayerProperties
000fda0b propertyCapacityInput
000fda21 propertyCountOutput
000fda35 properties
000fda40 xrEnumerateInstanceExtensionProperties
000fda67 xrCreateInstance
000fda78 createInfo
000fda83 xrDestroyInstance
000fda95 xrGetInstanceProperties
000fdaad instanceProperties
000fdac0 xrPollEvent
000fdacc xrResultToString
000fdadd xrStructureTypeToString
000fdaf5 xrGetSystem
000fdb01 getInfo
000fdb09 xrGetSystemProperties
000fdb1f xrEnumerateEnvironmentBlendModes
000fdb40 environmentBlendModeCapacityInput
000fdb62 environmentBlendModeCountOutput
000fdb82 environmentBlendModes
000fdb98 xrCreateSession
000fdba8 xrDestroySession
000fdbb9 xrEnumerateReferenceSpaces
000fdbd4 spaceCapacityInput
000fdbe7 spaceCountOutput
000fdbf8 xrCreateReferenceSpace
000fdc0f xrGetReferenceSpaceBoundsRect
000fdc2d xrCreateActionSpace
000fdc41 xrLocateSpace
000fdc4f xrDestroySpace
000fdc5e xrEnumerateViewConfigurations
000fdc7c viewConfigurationTypeCapacityInput
000fdc9f viewConfigurationTypeCountOutput
000fdcc0 viewConfigurationTypes
000fdcd7 xrGetViewConfigurationProperties
000fdcf8 configurationProperties
000fdd10 xrEnumerateViewConfigurationViews
000fdd32 viewCapacityInput
000fdd44 viewCountOutput
000fdd54 xrEnumerateSwapchainFormats
000fdd70 formatCapacityInput
000fdd84 formatCountOutput
000fdd96 formats
000fdd9e xrCreateSwapchain
000fddb0 xrDestroySwapchain
000fddc3 xrEnumerateSwapchainImages
000fddde imageCapacityInput
000fddf1 imageCountOutput
000fde02 images
000fde09 xrAcquireSwapchainImage
000fde21 acquireInfo
000fde2d index
000fde33 xrWaitSwapchainImage
000fde48 waitInfo
000fde51 xrReleaseSwapchainImage
000fde69 releaseInfo
000fde75 xrBeginSession
000fde84 beginInfo
000fde8e xrEndSession
000fde9b xrRequestExitSession
000fdeb0 xrWaitFrame
000fdebc frameWaitInfo
000fdeca frameState
000fded5 xrBeginFrame
000fdee2 frameBeginInfo
000fdef1 xrEndFrame
000fdefc frameEndInfo
000fdf09 xrLocateViews
000fdf17 viewLocateInfo
000fdf26 viewState
000fdf30 xrStringToPath
000fdf3f pathString
000fdf4a xrPathToString
000fdf59 xrCreateActionSet
000fdf6b xrDestroyActionSet
000fdf7e xrCreateAction
000fdf8d xrDestroyAction
000fdf9d xrSuggestInteractionProfileBindings
000fdfc1 xrAttachSessionActionSets
000fdfdb attachInfo
000fdfe6 xrGetCurrentInteractionProfile
000fe005 topLevelUserPath
000fe016 xrGetActionStateBoolean
000fe02e xrGetActionStateFloat
000fe044 xrGetActionStateVector2f
000fe05d xrGetActionStatePose
000fe072 xrSyncActions
000fe080 syncInfo
000fe089 xrEnumerateBoundSourcesForAction
000fe0aa enumerateInfo
000fe0b8 sourceCapacityInput
000fe0cc sourceCountOutput
000fe0de sources
000fe0e6 xrGetInputSourceLocalizedName
000fe104 xrApplyHapticFeedback
000fe11a hapticActionInfo
000fe12b hapticFeedback
000fe13a xrStopHapticFeedback
000fe14f xrCreateApiLayerInstance
000fe168 info
000fe16d layerInfo
000fe177 xrNegotiateLoaderRuntimeInterface
000fe199 loaderInfo
000fe1a4 runtimeRequest
000fe1b3 xrNegotiateLoaderApiLayerInterface
000fe1d6 apiLayerRequest
000fe1e6 xrLocateSpaces
000fe1f5 locateInfo
000fe200 spaceLocations
000fe20f xrGetVisibilityMaskKHR
000fe226 visibilityMaskType
000fe239 visibilityMask
000fe248 xrInitializeLoaderKHR
000fe25e loaderInitInfo
000fe26d xrPerfSettingsSetPerformanceLevelEXT
000fe292 xrThermalGetTemperatureTrendEXT
000fe2b2 notificationLevel
000fe2c4 tempHeadroom
000fe2d1 tempSlope
000fe2db xrSetDebugUtilsObjectNameEXT
000fe2f8 nameInfo
000fe301 xrCreateDebugUtilsMessengerEXT
000fe320 messenger
000fe32a xrDestroyDebugUtilsMessengerEXT
000fe34a xrSubmitDebugUtilsMessageEXT
000fe367 messageSeverity
000fe377 messageTypes
000fe384 callbackData
000fe391 xrSessionBeginDebugUtilsLabelRegionEXT
000fe3b8 labelInfo
000fe3c2 xrSessionEndDebugUtilsLabelRegionEXT
000fe3e7 xrSessionInsertDebugUtilsLabelEXT
000fe409 xrCreateSpatialAnchorMSFT
000fe423 xrCreateSpatialAnchorSpaceMSFT
000fe442 xrDestroySpatialAnchorMSFT
000fe45d xrSetInputDeviceActiveEXT
000fe477 topLevelPath
000fe484 xrSetInputDeviceStateBoolEXT
000fe4a1 inputSourcePath
000fe4b1 xrSetInputDeviceStateFloatEXT
000fe4cf xrSetInputDeviceStateVector2fEXT
000fe4f0 xrSetInputDeviceLocationEXT
000fe50c xrCreateSpatialGraphNodeSpaceMSFT
000fe52e xrTryCreateSpatialGraphStaticNodeBindingMSFT
000fe55b nodeBinding
000fe567 xrDestroySpatialGraphNodeBindingMSFT
000fe58c xrGetSpatialGraphNodeBindingPropertiesMSFT
000fe5b7 xrCreateHandTrackerEXT
000fe5ce handTracker
000fe5da xrDestroyHandTrackerEXT
000fe5f2 xrLocateHandJointsEXT
000fe608 xrCreateHandMeshSpaceMSFT
000fe622 xrUpdateHandMeshMSFT
000fe637 updateInfo
000fe642 handMesh
000fe64b xrGetControllerModelKeyMSFT
000fe667 controllerModelKeyState
000fe67f xrLoadControllerModelMSFT
000fe699 <TODO>
000fe6a0 xrGetControllerModelPropertiesMSFT
000fe6c3 xrGetControllerModelStateMSFT
000fe6e1 xrEnumerateReprojectionModesMSFT
000fe702 modeCapacityInput
000fe714 modeCountOutput
000fe724 modes
000fe72a xrUpdateSwapchainFB
000fe73e xrGetSwapchainStateFB
000fe754 xrCreateBodyTrackerFB
000fe76a bodyTracker
000fe776 xrDestroyBodyTrackerFB
000fe78d xrLocateBodyJointsFB
000fe7a2 xrGetBodySkeletonFB
000fe7b6 skeleton
000fe7bf xrEnumerateSceneComputeFeaturesMSFT
000fe7e3 featureCapacityInput
000fe7f8 featureCountOutput
000fe80b features
000fe814 xrCreateSceneObserverMSFT
000fe82e sceneObserver
000fe83c xrDestroySceneObserverMSFT
000fe857 xrCreateSceneMSFT
000fe869 scene
000fe86f xrDestroySceneMSFT
000fe882 xrComputeNewSceneMSFT
000fe898 computeInfo
000fe8a4 xrGetSceneComputeStateMSFT
000fe8bf xrGetSceneComponentsMSFT
000fe8d8 xrLocateSceneComponentsMSFT
000fe8f4 xrGetSceneMeshBuffersMSFT
000fe90e buffers
000fe916 xrDeserializeSceneMSFT
000fe92d deserializeInfo
000fe93d xrGetSerializedSceneFragmentDataMSFT
000fe962 countInput
000fe96d readOutput
000fe978 xrEnumerateDisplayRefreshRatesFB
000fe999 displayRefreshRateCapacityInput
000fe9b9 displayRefreshRateCountOutput
000fe9d7 displayRefreshRates
000fe9eb xrGetDisplayRefreshRateFB
000fea05 displayRefreshRate
000fea18 xrRequestDisplayRefreshRateFB
000fea36 xrEnumerateViveTrackerPathsHTCX
000fea56 pathCapacityInput
000fea68 pathCountOutput
000fea78 xrCreateFacialTrackerHTC
000fea91 facialTracker
000fea9f xrDestroyFacialTrackerHTC
000feab9 xrGetFacialExpressionsHTC
000fead3 facialExpressions
000feae5 xrEnumerateColorSpacesFB
000feafe colorSpaceCapacityInput
000feb16 colorSpaceCountOutput
000feb2c colorSpaces
000feb38 xrSetColorSpaceFB
000feb4a xrGetHandMeshFB
000feb5a xrCreateSpatialAnchorFB
000feb72 xrGetSpaceUuidFB
000feb83 xrEnumerateSpaceSupportedComponentsFB
000feba9 componentTypeCapacityInput
000febc4 componentTypeCountOutput
000febdd componentTypes
000febec xrSetSpaceComponentStatusFB
000fec08 xrGetSpaceComponentStatusFB
000fec24 xrCreateFoveationProfileFB
000fec3f xrDestroyFoveationProfileFB
000fec5b xrQuerySystemTrackedKeyboardFB
000fec7a queryInfo
000fec84 xrCreateKeyboardSpaceFB
000fec9c keyboardSpace
000fecaa xrCreateTriangleMeshFB
000fecc1 outTriangleMesh
000fecd1 xrDestroyTriangleMeshFB
000fece9 xrTriangleMeshGetVertexBufferFB
000fed09 outVertexBuffer
000fed19 xrTriangleMeshGetIndexBufferFB
000fed38 outIndexBuffer
000fed47 xrTriangleMeshBeginUpdateFB
000fed63 xrTriangleMeshEndUpdateFB
000fed7d xrTriangleMeshBeginVertexBufferUpdateFB
000feda5 outVertexCount
000fedb4 xrTriangleMeshEndVertexBufferUpdateFB
000fedda xrCreatePassthroughFB
000fedf0 outPassthrough
000fedff xrDestroyPassthroughFB
000fee16 xrPassthroughStartFB
000fee2b xrPassthroughPauseFB
000fee40 xrCreatePassthroughLayerFB
000fee5b outLayer
000fee64 xrDestroyPassthroughLayerFB
000fee80 xrPassthroughLayerPauseFB
000fee9a xrPassthroughLayerResumeFB
000feeb5 xrPassthroughLayerSetStyleFB
000feed2 style
000feed8 xrCreateGeometryInstanceFB
000feef3 outGeometryInstance
000fef07 xrDestroyGeometryInstanceFB
000fef23 xrGeometryInstanceSetTransformFB
000fef44 transformation
000fef53 xrEnumerateRenderModelPathsFB
000fef71 xrGetRenderModelPropertiesFB
000fef8e xrLoadRenderModelFB
000fefa2 xrSetEnvironmentDepthEstimationVARJO
000fefc7 xrSetMarkerTrackingVARJO
000fefe0 xrSetMarkerTrackingTimeoutVARJO
000ff000 xrSetMarkerTrackingPredictionVARJO
000ff023 enable
000ff02a xrGetMarkerSizeVARJO
000ff03f xrCreateMarkerSpaceVARJO
000ff058 xrSetViewOffsetVARJO
000ff06d xrCreateMarkerDetectorML
000ff086 xrDestroyMarkerDetectorML
000ff0a0 xrSnapshotMarkerDetectorML
000ff0bb snapshotInfo
000ff0c8 xrGetMarkerDetectorStateML
000ff0e3 xrGetMarkersML
000ff0f2 markerCapacityInput
000ff106 markerCountOutput
000ff118 markers
000ff120 xrGetMarkerReprojectionErrorML
000ff13f reprojectionErrorMeters
000ff157 xrGetMarkerLengthML
000ff16b meters
000ff172 xrGetMarkerNumberML
000ff186 number
000ff18d xrGetMarkerStringML
000ff1a1 xrCreateMarkerSpaceML
000ff1b7 xrEnableLocalizationEventsML
000ff1d4 xrQueryLocalizationMapsML
000ff1ee mapCapacityInput
000ff1ff mapCountOutput
000ff20e maps
000ff213 xrRequestMapLocalizationML
000ff22e requestInfo
000ff23a xrImportLocalizationMapML
000ff254 importInfo
000ff25f xrCreateExportedLocalizationMapML
000ff281 xrDestroyExportedLocalizationMapML
000ff2a4 xrGetExportedLocalizationMapDataML
000ff2c7 xrCreateSpatialAnchorStoreConnectionMSFT
000ff2f0 xrDestroySpatialAnchorStoreConnectionMSFT
000ff31a xrPersistSpatialAnchorMSFT
000ff335 spatialAnchorPersistenceInfo
000ff352 xrEnumeratePersistedSpatialAnchorNamesMSFT
000ff37d spatialAnchorNameCapacityInput
000ff39c spatialAnchorNameCountOutput
000ff3b9 spatialAnchorNames
000ff3cc xrCreateSpatialAnchorFromPersistedNameMSFT
000ff3f7 spatialAnchorCreateInfo
000ff40f xrUnpersistSpatialAnchorMSFT
000ff42c xrClearSpatialAnchorStoreMSFT
000ff44a xrGetSceneMarkerRawDataMSFT
000ff466 xrGetSceneMarkerDecodedStringMSFT
000ff488 xrQuerySpacesFB
000ff498 xrRetrieveSpaceQueryResultsFB
000ff4b6 xrSaveSpaceFB
000ff4c4 xrEraseSpaceFB
000ff4d3 xrShareSpacesFB
000ff4e3 xrGetSpaceBoundingBox2DFB
000ff4fd boundingBox2DOutput
000ff511 xrGetSpaceBoundingBox3DFB
000ff52b boundingBox3DOutput
000ff53f xrGetSpaceSemanticLabelsFB
000ff55a semanticLabelsOutput
000ff56f xrGetSpaceBoundary2DFB
000ff586 boundary2DOutput
000ff597 xrGetSpaceRoomLayoutFB
000ff5ae roomLayoutOutput
000ff5bf xrSetDigitalLensControlALMALENCE
000ff5e0 digitalLensControl
000ff5f3 xrRequestSceneCaptureFB
000ff60b xrGetSpaceContainerFB
000ff621 spaceContainerOutput
000ff636 xrGetFoveationEyeTrackedStateMETA
000ff658 foveationState
000ff667 xrCreateFaceTrackerFB
000ff67d faceTracker
000ff689 xrDestroyFaceTrackerFB
000ff6a0 xrGetFaceExpressionWeightsFB
000ff6bd expressionInfo
000ff6cc expressionWeights
000ff6de xrCreateEyeTrackerFB
000ff6f3 eyeTracker
000ff6fe xrDestroyEyeTrackerFB
000ff714 xrGetEyeGazesFB
000ff724 gazeInfo
000ff72d eyeGazes
000ff736 xrPassthroughLayerSetKeyboardHandsIntensityFB
000ff764 intensity
000ff76e xrGetDeviceSampleRateFB
000ff786 deviceSampleRate
000ff797 xrGetPassthroughPreferencesMETA
000ff7b7 preferences
000ff7c3 xrCreateVirtualKeyboardMETA
000ff7df xrDestroyVirtualKeyboardMETA
000ff7fc xrCreateVirtualKeyboardSpaceMETA
000ff81d xrSuggestVirtualKeyboardLocationMETA
000ff842 locationInfo
000ff84f xrGetVirtualKeyboardScaleMETA
000ff86d xrSetVirtualKeyboardModelVisibilityMETA
000ff895 modelVisibility
000ff8a5 xrGetVirtualKeyboardModelAnimationStatesMETA
000ff8d2 animationStates
000ff8e2 xrGetVirtualKeyboardDirtyTexturesMETA
000ff908 textureIdCapacityInput
000ff91f textureIdCountOutput
000ff934 textureIds
000ff93f xrGetVirtualKeyboardTextureDataMETA
000ff963 textureId
000ff96d textureData
000ff979 xrSendVirtualKeyboardInputMETA
000ff998 interactorRootPose
000ff9ab xrChangeVirtualKeyboardTextContextMETA
000ff9d2 changeInfo
000ff9dd xrEnumerateExternalCamerasOCULUS
000ff9fe cameraCapacityInput
000ffa12 cameraCountOutput
000ffa24 cameras
000ffa2c xrEnumeratePerformanceMetricsCounterPathsMETA
000ffa5a counterPathCapacityInput
000ffa73 counterPathCountOutput
000ffa8a counterPaths
000ffa97 xrSetPerformanceMetricsStateMETA
000ffab8 xrGetPerformanceMetricsStateMETA
000ffad9 xrQueryPerformanceMetricsCounterMETA
000ffafe counterPath
000ffb0a counter
000ffb12 xrSaveSpaceListFB
000ffb24 xrCreateSpaceUserFB
000ffb38 user
000ffb3d xrGetSpaceUserIdFB
000ffb50 xrDestroySpaceUserFB
000ffb65 xrGetRecommendedLayerResolutionMETA
000ffb89 xrCreatePassthroughColorLutMETA
000ffba9 xrDestroyPassthroughColorLutMETA
000ffbca xrUpdatePassthroughColorLutMETA
000ffbea xrGetSpaceTriangleMeshMETA
000ffc05 triangleMeshOutput
000ffc18 xrCreateFaceTracker2FB
000ffc2f xrDestroyFaceTracker2FB
000ffc47 xrGetFaceExpressionWeights2FB
000ffc65 xrCreateEnvironmentDepthProviderMETA
000ffc8a environmentDepthProvider
000ffca3 xrDestroyEnvironmentDepthProviderMETA
000ffcc9 xrStartEnvironmentDepthProviderMETA
000ffced xrStopEnvironmentDepthProviderMETA
000ffd10 xrCreateEnvironmentDepthSwapchainMETA
000ffd36 xrDestroyEnvironmentDepthSwapchainMETA
000ffd5d xrEnumerateEnvironmentDepthSwapchainImagesMETA
000ffd8c xrGetEnvironmentDepthSwapchainStateMETA
000ffdb4 xrAcquireEnvironmentDepthImageMETA
000ffdd7 environmentDepthImage
000ffded xrSetEnvironmentDepthHandRemovalMETA
000ffe12 setInfo
000ffe1a xrSetTrackingOptimizationSettingsHintQCOM
000ffe44 hint
000ffe49 xrCreatePassthroughHTC
000ffe60 xrDestroyPassthroughHTC
000ffe78 xrApplyFoveationHTC
000ffe8c applyInfo
000ffe96 xrCreateSpatialAnchorHTC
000ffeaf xrGetSpatialAnchorNameHTC
000ffec9 xrApplyForceFeedbackCurlMNDX
000ffee6 xrCreatePlaneDetectorEXT
000ffeff planeDetector
000fff0d xrDestroyPlaneDetectorEXT
000fff27 xrBeginPlaneDetectionEXT
000fff40 xrGetPlaneDetectionStateEXT
000fff5c xrGetPlaneDetectionsEXT
000fff74 xrGetPlanePolygonBufferEXT
000fff8f polygonBufferIndex
000fffa2 polygonBuffer
000fffb0 xrPollFutureEXT
000fffc0 pollInfo
000fffc9 pollResult
000fffd4 xrCancelFutureEXT
000fffe6 cancelInfo
000ffff1 xrEnableUserCalibrationEventsML
00100011 enableInfo
0010001c xrGetOpenGLESGraphicsRequirementsKHR
00100041 graphicsRequirements
00100056 xrGetVulkanInstanceExtensionsKHR
00100077 xrGetVulkanDeviceExtensionsKHR
00100096 xrGetVulkanGraphicsDeviceKHR
001000b3 vkInstance
001000be vkPhysicalDevice
001000cf xrGetVulkanGraphicsRequirementsKHR
001000f2 xrCreateVulkanInstanceKHR
0010010c vulkanResult
00100119 xrCreateVulkanDeviceKHR
00100131 vulkanDevice
0010013e xrGetVulkanGraphicsDevice2KHR
0010015c xrSetAndroidApplicationThreadKHR
0010017d threadType
00100188 threadId
00100191 xrCreateSwapchainAndroidSurfaceKHR
001001b4 surface
001001bc xrGetInstanceProcAddr
001001d2 function
001001db <func>
001001e2 UNKNOWN FUNC
001001ef allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
00100233 XrPaths
0010023b XrActions
00100245 XrActionSets
00100252 XrSpaces
0010025b Reference Space Unknown
00100273 0x%p
00100278 NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
001002ab NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
001002dd NSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
0010030a NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
0010033c NSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00100384 NSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
001003c9 NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00100400 Action Space
00100410 St16nested_exception
00100440 unspecified iostream_category error
00100464 ios_base::clear
001004e4 NSt6__ndk18ios_baseE
001004f9 NSt6__ndk18ios_base7failureE
00100516 NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
00100543 NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
00100577 NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
001005a9 NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
001005db NSt6__ndk119__iostream_categoryE
00100853 2?KW
0010085d ;HT`
00100866 0123456789abcdefABCDEFxX+-pPiInN
0010088b money_get error
0010089b 0123456789
001008a6 %.0Lf
001008ac locale constructed with null
001008c9 collate_byname<char>::collate_byname failed to construct for 
00100907 collate_byname<wchar_t>::collate_byname(size_t refs) failed to construct for 
00100955 ctype_byname<char>::ctype_byname failed to construct for 
0010098f ctype_byname<wchar_t>::ctype_byname failed to construct for 
001009cc codecvt_byname<wchar_t, char, mbstate_t>::codecvt_byname failed to construct for 
00100a1e true
00100a23 false
00100a29 numpunct_byname<char>::numpunct_byname failed to construct for 
00100a69 numpunct_byname<wchar_t>::numpunct_byname failed to construct for 
00100aac %m/%d/%y
00100ab5 %H:%M:%S
00100abe %a %b %d %H:%M:%S %Y
00100ad3 %I:%M:%S %p
00100adf time_get_byname failed to construct for 
00100b08 locale not supported
00100b29 time_put_byname failed to construct for 
00100b52 moneypunct_byname failed to construct for 
00100b7d Sunday
00100b84 Monday
00100b8b Tuesday
00100b93 Wednesday
00100b9d Thursday
00100ba6 Friday
00100bad Saturday
00100bd2 January
00100bda February
00100be3 March
00100be9 April
00100bf3 June
00100bf8 July
00100bfd August
00100c04 September
00100c0e October
00100c16 November
00100c1f December
00100c5a %I:%M:%S %p
00101a08 NSt6__ndk16locale5facetE
00101a21 NSt6__ndk15ctypeIwEE
00101a36 NSt6__ndk110ctype_baseE
00101a4e NSt6__ndk17codecvtIcc9mbstate_tEE
00101a70 NSt6__ndk112codecvt_baseE
00101a8a NSt6__ndk17codecvtIDsc9mbstate_tEE
00101aad NSt6__ndk17codecvtIDic9mbstate_tEE
00101ad0 NSt6__ndk116__narrow_to_utf8ILm16EEE
00101af5 NSt6__ndk116__narrow_to_utf8ILm32EEE
00101b1a NSt6__ndk117__widen_from_utf8ILm16EEE
00101b40 NSt6__ndk117__widen_from_utf8ILm32EEE
00101b66 NSt6__ndk114__codecvt_utf8IwEE
00101b85 NSt6__ndk17codecvtIwc9mbstate_tEE
00101ba7 NSt6__ndk114__codecvt_utf8IDsEE
00101bc7 NSt6__ndk114__codecvt_utf8IDiEE
00101be7 NSt6__ndk115__codecvt_utf16IwLb0EEE
00101c0b NSt6__ndk115__codecvt_utf16IwLb1EEE
00101c2f NSt6__ndk115__codecvt_utf16IDsLb0EEE
00101c54 NSt6__ndk115__codecvt_utf16IDsLb1EEE
00101c79 NSt6__ndk115__codecvt_utf16IDiLb0EEE
00101c9e NSt6__ndk115__codecvt_utf16IDiLb1EEE
00101cc3 NSt6__ndk120__codecvt_utf8_utf16IwEE
00101ce8 NSt6__ndk120__codecvt_utf8_utf16IDiEE
