0000026a a BU
00000276 NP@@
00114173 xrEnumerateSwapchainFormats(session, 0, &swapchainFormatCount, nullptr)
001141bb NativePlugin/Source/unity_swapchain.cpp:69
001141e6 xrEnumerateSwapchainFormats(session, (uint32_t)swapchainFormats.size(), &swapchainFormatCount, swapchainFormats.data())
0011425e NativePlugin/Source/unity_swapchain.cpp:72
00114289 swapchainFormatCount == swapchainFormats.size()
001142b9 NativePlugin/Source/unity_swapchain.cpp:73
001142e4 OpenXR Swapchain Details
001142fd Swapchain Format Preferences
0011431a Swapchain Formats
0011432c   [%d]: Width=%d, Height=%d, SampleCount=%d
00114359 Swapchain Views
00114369 Failed to create swapchain - trying without texture arrays.
001143a5 xrCreateSwapchain(session, &swapchainCreateInfo, &swapchain.handle)
001143e9 NativePlugin/Source/unity_swapchain.cpp:178
00114415 xrEnumerateSwapchainImages(swapchain.handle, 0, &imageCount, nullptr)
0011445b NativePlugin/Source/unity_swapchain.cpp:182
00114487 xrEnumerateSwapchainImages(swapchain.handle, imageCount, &imageCount, swapchainImages[0])
001144e1 NativePlugin/Source/unity_swapchain.cpp:194
0011450d xrCreateSwapchain(session, &depthSwapchainCreateInfo, &swapchain.handleDepth)
0011455b NativePlugin/Source/unity_swapchain.cpp:205
00114587 xrEnumerateSwapchainImages(swapchain.handleDepth, 0, &depthImageCount, nullptr)
001145d7 NativePlugin/Source/unity_swapchain.cpp:208
00114603 xrEnumerateSwapchainImages(swapchain.handleDepth, depthImageCount, &depthImageCount, depthSwapchainImages[0])
00114671 NativePlugin/Source/unity_swapchain.cpp:213
0011469d xrEnumerateSwapchainImages(ret.handle, 0, &imageCount, nullptr)
001146dd NativePlugin/Source/unity_swapchain.cpp:295
00114709 xrAcquireSwapchainImage(ret.handle, &acquireInfo, &swapchainImageIndex)
00114751 NativePlugin/Source/unity_swapchain.cpp:302
0011477d xrWaitSwapchainImage(ret.handle, &waitInfo)
001147a9 NativePlugin/Source/unity_swapchain.cpp:311
001147d5 xrAcquireSwapchainImage(ret.handleDepth, &acquireInfoDepth, &swapchainImageIndexDepth)
0011482c NativePlugin/Source/unity_swapchain.cpp:319
00114858 xrWaitSwapchainImage(ret.handleDepth, &waitInfoDepth)
0011488e NativePlugin/Source/unity_swapchain.cpp:323
001148ba xrReleaseSwapchainImage(swapchain.handle, &releaseInfo)
001148f2 NativePlugin/Source/unity_swapchain.cpp:339
0011491e xrReleaseSwapchainImage(swapchain.handleDepth, &releaseInfo)
0011495b NativePlugin/Source/unity_swapchain.cpp:346
00114987 kRenderTextureFormatGroup8888
001149a5 kRenderTextureFormatGroup1010102_Float
001149cc kRenderTextureFormatGroup16161616_Float
001149f4 kRenderTextureFormatGroup565
00114a11 kRenderTextureFormatGroup111110_Float
00114a3f MultiPass
00114a49 Single Pass Instanced
00114a5f Unknown Render Mode
00114a73 RGBA, 8 bits per channel (LDR)
00114a92 BGRA, 8 bits per channel (LDR)
00114ab1 RGBA, 16 bit floating-point per channel (HDR)
00114adf RGBA, 10 bit floating-point per channel, 2 bit alpha (HDR)
00114b1a BGRA, 10 bit floating-point per channel, 2 bit alpha (HDR)
00114b55 RGB, 11,11,10 bit packed floating-point (HDR)
00114b83 RGB, 5,6,5 bit packed (LDR, mobile)
00114ba7 Unknown Color Submission Mode
00114bc5 Depth16Bit
00114bd0 Depth24Bit
00114bdb Unknown Depth Submission Mode
00114bf9 map::at:  key not found
00114c48 15UnitySwapchains
00114c5a 16IUnitySwapchains
00114c6d NSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEEE
00114cae NSt6__ndk120__shared_ptr_emplaceI15UnitySwapchainsNS_9allocatorIS1_EEEE
00114cf6 NSt6__ndk110__function6__funcIZN15UnitySwapchains16CreateSwapchainsE15SwapchainLayoutf14SwapchainUsageE3$_0NS_9allocatorIS5_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
00114da8 ZN15UnitySwapchains16CreateSwapchainsE15SwapchainLayoutf14SwapchainUsageE3$_0
00114df6 NSt6__ndk110__function6__funcIZN15UnitySwapchains33CreateSwapchainAndEnumerateImagesER21XrSwapchainCreateInfo14SwapchainUsagebE3$_1NS_9allocatorIS6_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
00114ec0 ZN15UnitySwapchains33CreateSwapchainAndEnumerateImagesER21XrSwapchainCreateInfo14SwapchainUsagebE3$_1
00114f26 NSt6__ndk110__function6__funcIZN15UnitySwapchains17DestroySwapchainsEvE3$_2NS_9allocatorIS3_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
00114fb8 ZN15UnitySwapchains17DestroySwapchainsEvE3$_2
00114fe6 NSt6__ndk110__function6__funcIZN15UnitySwapchains14AcquireAndWaitEjE3$_3NS_9allocatorIS3_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
00115075 ZN15UnitySwapchains14AcquireAndWaitEjE3$_3
001150bf ?Less or more than 4 intersections found.
001150ea NSt6__ndk120__shared_ptr_emplaceI19UnityVisibilityMaskNS_9allocatorIS1_EEEE
00115136 19UnityVisibilityMask
0011514c 15IVisibilityMask
0011515e NSt6__ndk120__shared_ptr_emplaceI18NullVisibilityMaskNS_9allocatorIS1_EEEE
001151a9 18NullVisibilityMask
001151be xrCreateSwapchainAndroidSurfaceKHR
001151e1 NativePlugin/Source/extensions/ext_compositor_layers.cpp:384
0011521e NativePlugin/Source/extensions/ext_compositor_layers.cpp:387
0011525b NativePlugin/Source/extensions/ext_compositor_layers.cpp:388
00115298 NativePlugin/Source/extensions/ext_compositor_layers.cpp:400
001152d5 xrEnumerateViewConfigurationViews(instance, systemId, viewConfigType, viewCount, &viewCount, configViews.data())
00115346 NativePlugin/Source/extensions/ext_compositor_layers.cpp:402
00115383 23CompositionLayerManager
0011539d NSt6__ndk110__function6__funcIZN23CompositionLayerManager26CreateOrGetRenderTextureIdEiE3$_0NS_9allocatorIS3_EEFNS_4pairIjjEEvEEE
0011541f ZN23CompositionLayerManager26CreateOrGetRenderTextureIdEiE3$_0
0011545e NSt6__ndk110__function6__funcIZN23CompositionLayerManager33CreateOrGetStereoRenderTextureIdsEiPjS3_E3$_1NS_9allocatorIS4_EEFNS_4pairIjjEEvEEE
001154ec ZN23CompositionLayerManager33CreateOrGetStereoRenderTextureIdsEiPjS0_E3$_1
00115537 NSt6__ndk110__function6__funcIZN23CompositionLayerManager33CreateOrGetStereoRenderTextureIdsEiPjS3_E3$_2NS_9allocatorIS4_EEFNS_4pairIjjEEvEEE
001155c5 ZN23CompositionLayerManager33CreateOrGetStereoRenderTextureIdsEiPjS0_E3$_2
00115610 NSt6__ndk120__shared_ptr_emplaceI23CompositionLayerManagerNS_9allocatorIS1_EEEE
00115660 NSt6__ndk120__shared_ptr_emplaceI30AndroidThreadSettingsExtensionNS_9allocatorIS1_EEEE
001156b7 30AndroidThreadSettingsExtension
001156fc rNSt6__ndk120__shared_ptr_emplaceI22MetaPerformanceMetricsNS_9allocatorIS1_EEEE
0011574c 22MetaPerformanceMetrics
00115765 XR_META_performance_metrics: Invalid OpenXR instance provided
001157a4 XR_META_performance_metrics: No XRStats interface located
001157df xrEnumeratePerformanceMetricsCounterPathsMETA
0011580d xrGetPerformanceMetricsStateMETA
0011582e xrSetPerformanceMetricsStateMETA
0011584f xrQueryPerformanceMetricsCounterMETA
00115874 XR_META_performance_metrics: Invalid XR session provided
001158ae XR_META_performance_metrics: Invalid subsystem handle provided
001158ee XR_META_performance_metrics: Failed to register stat providers
0011592e XR_META_performance_metrics: Failed to start
0011595c XR_META_performance_metrics: Failed to get count of counter paths
0011599f XR_META_performance_metrics: Failed to load enumeration of counter paths
001159e9 XR_META_performance_metrics: Active providers:
00115a19 XR_META_performance_metrics: %s
00115a3a attempted conversion of invalid key MAX
00115a62 unexpected control flow - invalid cast?
00115a8a NativePlugin/Source/extensions/ext_meta_performance_metrics.cpp:98
00115acd NativePlugin/Source/extensions/ext_meta_performance_metrics.cpp:130
00115b11 NativePlugin/Source/extensions/ext_meta_performance_metrics.cpp:132
00115b55 GPUAppLastFrameTime
00115b69 GPUCompositorLastFrameTime
00115b84 droppedFrameCount
00115b96 motionToPhoton
00115ba5 XR_META_performance_metrics: Attempted to start before session ready
00115beb XR_META_performance_metrics: Attempted to stop before session ready
00115c30 /perfmetrics_meta/app/cpu_frametime
00115c54 /perfmetrics_meta/app/gpu_frametime
00115c78 /perfmetrics_meta/compositor/cpu_frametime
00115ca3 /perfmetrics_meta/compositor/gpu_frametime
00115cce /perfmetrics_meta/device/gpu_utilization
00115cf7 /perfmetrics_meta/device/cpu_utilization_average
00115d28 /perfmetrics_meta/device/cpu_utilization_worst
00115d57 /perfmetrics_meta/compositor/dropped_frame_count
00115d88 /perfmetrics_meta/app/motion_to_photon_latency
00115db7 perfmetrics.appcputime
00115dce perfmetrics.appgputime
00115de5 perfmetrics.compositorcputime
00115e03 perfmetrics.compositorgputime
00115e21 perfmetrics.gpuutil
00115e35 perfmetrics.cpuutilavg
00115e4c perfmetrics.cpuutilworst
00115e65 appstats.compositordroppedframes
00115e86 NSt6__ndk120__shared_ptr_emplaceI19MetaVulkanSwapchainNS_9allocatorIS1_EEEE
00115ed2 19MetaVulkanSwapchain
00115ee8 NSt6__ndk120__shared_ptr_emplaceI20OculusAudioExtensionNS_9allocatorIS1_EEEE
00115f35 20OculusAudioExtension
00115fd0 XR_META_vulkan_swapchain_create_info
00115ff5 xrGetSystemProperties(ctx.session->GetInstance(), ctx.session->GetSystemId(), &systemProperties)
00116056 NativePlugin/Source/extensions/ext_oculus_foveation.cpp:94
00116091 Failed to update swapchain foveation profile.
001160bf NSt6__ndk120__shared_ptr_emplaceI15OculusFoveationNS_9allocatorIS1_EEEE
00116107 15OculusFoveation
00116119 20FoveationV3Extension
00116160 NSt6__ndk120__shared_ptr_emplaceI15OculusSpaceWarpNS_9allocatorIS1_EEEE
001161a8 15OculusSpaceWarp
001161ba XR_FB_space_warp
001161cb NativePlugin/Source/extensions/ext_oculus_space_warp.cpp:50
00116207 NSt6__ndk120__shared_ptr_emplaceI19SpaceWarpSwapchainsNS_9allocatorIS1_EEEE
00116253 19SpaceWarpSwapchains
00116288 NSt6__ndk110__function6__funcIZN15OculusSpaceWarp10ExtendViewERK22UnityXRFrameSetupHintsR20UnityXRNextFrameDescR14XrFrameEndInfoP11XrSession_TEUlvE_NS_9allocatorISC_EEFNS_4pairIjjEEvEEE
00116342 ZN15OculusSpaceWarp10ExtendViewERK22UnityXRFrameSetupHintsR20UnityXRNextFrameDescR14XrFrameEndInfoP11XrSession_TEUlvE_
001163b9 XR_EXT_performance_settings: Performance settings not initialized. Performance notifications will not be sent.
00116429 XR_EXT_performance_settings: Parameter instanceHandle is null.
00116469 XR_EXT_performance_settings: Performance settings extension is not enabled, initialization won't be done.
001164d4 xrPerfSettingsSetPerformanceLevelEXT
001164f9 XR_EXT_performance_settings: Failed to get xrPerfSettingsSetPerformanceLevelEXT function pointer
0011655b XR_EXT_performance_settings
00116577 NSt6__ndk120__shared_ptr_emplaceI21XrPerformanceSettingsNS_9allocatorIS1_EEEE
001165c5 21XrPerformanceSettings
001165f0 XR_UNITY_foveation
00116678 NSt6__ndk120__shared_ptr_emplaceI14UnityFoveationNS_9allocatorIS1_EEEE
001166bf 14UnityFoveation
001166d0 XR_OCULUS_audio_device_guid
001166ec XR_FB_foveation XR_FB_foveation_configuration XR_FB_swapchain_update_state XR_FB_foveation_vulkan
0011674e XR_UNITY_foveation
00116761 XR_MSFT_holographic_window_attachment
00116787 XR_META_performance_metrics
001167a3 Verbose
001167ab Info   
001167b3 Warning
001167bb Error  
001167c8 clock_gettime(CLOCK_REALTIME) failed
001167ed clock_gettime(CLOCK_MONOTONIC) failed
00116814 St16nested_exception
001169ac __next_prime overflow
001169e0 unspecified iostream_category error
00116a04 ios_base::clear
00116a84 NSt6__ndk18ios_baseE
00116a99 NSt6__ndk18ios_base7failureE
00116ab6 NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
00116ae3 NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
00116b17 NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
00116b49 NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
00116b7b NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
00116bae NSt6__ndk119__iostream_categoryE
00116e23 2?KW
00116e2d ;HT`
00116e36 0123456789abcdefABCDEFxX+-pPiInN
00116e5b money_get error
00116e6b 0123456789
00116e76 %.0Lf
00116e7c locale constructed with null
00116e99 collate_byname<char>::collate_byname failed to construct for 
00116ed7 collate_byname<wchar_t>::collate_byname(size_t refs) failed to construct for 
00116f25 ctype_byname<char>::ctype_byname failed to construct for 
00116f5f ctype_byname<wchar_t>::ctype_byname failed to construct for 
00116f9c codecvt_byname<wchar_t, char, mbstate_t>::codecvt_byname failed to construct for 
00116fee true
00116ff3 false
00116ff9 numpunct_byname<char>::numpunct_byname failed to construct for 
00117039 numpunct_byname<wchar_t>::numpunct_byname failed to construct for 
0011707c %m/%d/%y
00117085 %H:%M:%S
0011708e %a %b %d %H:%M:%S %Y
001170a3 %I:%M:%S %p
001170af time_get_byname failed to construct for 
001170d8 locale not supported
001170f9 time_put_byname failed to construct for 
00117122 moneypunct_byname failed to construct for 
0011714d Sunday
00117154 Monday
0011715b Tuesday
00117163 Wednesday
0011716d Thursday
00117176 Friday
0011717d Saturday
001171a2 January
001171aa February
001171b3 March
001171b9 April
001171c3 June
001171c8 July
001171cd August
001171d4 September
001171de October
001171e6 November
001171ef December
0011722a %I:%M:%S %p
00117fd8 NSt6__ndk16locale5facetE
00117ff1 NSt6__ndk15ctypeIwEE
00118006 NSt6__ndk110ctype_baseE
0011801e NSt6__ndk17codecvtIcc9mbstate_tEE
00118040 NSt6__ndk112codecvt_baseE
0011805a NSt6__ndk17codecvtIDsc9mbstate_tEE
0011807d NSt6__ndk17codecvtIDic9mbstate_tEE
001180a0 NSt6__ndk116__narrow_to_utf8ILm16EEE
001180c5 NSt6__ndk116__narrow_to_utf8ILm32EEE
001180ea NSt6__ndk117__widen_from_utf8ILm16EEE
00118110 NSt6__ndk117__widen_from_utf8ILm32EEE
00118136 NSt6__ndk114__codecvt_utf8IwEE
00118155 NSt6__ndk17codecvtIwc9mbstate_tEE
00118177 NSt6__ndk114__codecvt_utf8IDsEE
00118197 NSt6__ndk114__codecvt_utf8IDiEE
001181b7 NSt6__ndk115__codecvt_utf16IwLb0EEE
001181db NSt6__ndk115__codecvt_utf16IwLb1EEE
001181ff NSt6__ndk115__codecvt_utf16IDsLb0EEE
00118224 NSt6__ndk115__codecvt_utf16IDsLb1EEE
00118249 NSt6__ndk115__codecvt_utf16IDiLb0EEE
0011826e NSt6__ndk115__codecvt_utf16IDiLb1EEE
00118293 NSt6__ndk120__codecvt_utf8_utf16IwEE
001182b8 NSt6__ndk120__codecvt_utf8_utf16IDiEE
001182de NSt6__ndk120__codecvt_utf8_utf16IDsEE
00118304 NSt6__ndk16locale5__impE
0011831d NSt6__ndk114collate_bynameIcEE
0011833c NSt6__ndk17collateIcEE
00118353 NSt6__ndk114collate_bynameIwEE
00118372 NSt6__ndk17collateIwEE
00118389 NSt6__ndk15ctypeIcEE
0011839e NSt6__ndk112ctype_bynameIcEE
001183bb NSt6__ndk112ctype_bynameIwEE
001183d8 NSt6__ndk18numpunctIcEE
001183f0 NSt6__ndk18numpunctIwEE
00118408 NSt6__ndk115numpunct_bynameIcEE
00118428 NSt6__ndk115numpunct_bynameIwEE
00118448 NSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0011848f NSt6__ndk19__num_getIcEE
001184a8 NSt6__ndk114__num_get_baseE
001184c4 NSt6__ndk17num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0011850b NSt6__ndk19__num_getIwEE
00118524 NSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0011856b NSt6__ndk19__num_putIcEE
00118584 NSt6__ndk114__num_put_baseE
001185a0 NSt6__ndk17num_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
001185e7 NSt6__ndk19__num_putIwEE
00118600 NSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00118648 NSt6__ndk19time_baseE
0011865e NSt6__ndk120__time_get_c_storageIcEE
00118683 NSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
001186cb NSt6__ndk120__time_get_c_storageIwEE
001186f0 NSt6__ndk115time_get_bynameIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00118740 NSt6__ndk118__time_get_storageIcEE
00118763 NSt6__ndk110__time_getE
0011877b NSt6__ndk115time_get_bynameIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
001187cb NSt6__ndk118__time_get_storageIwEE
001187ee NSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00118836 NSt6__ndk110__time_putE
0011884e NSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00118896 NSt6__ndk115time_put_bynameIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
001188e6 NSt6__ndk115time_put_bynameIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00118936 NSt6__ndk110moneypunctIcLb0EEE
00118955 NSt6__ndk110money_baseE
0011896d NSt6__ndk110moneypunctIcLb1EEE
0011898c NSt6__ndk110moneypunctIwLb0EEE
001189ab NSt6__ndk110moneypunctIwLb1EEE
001189ca NSt6__ndk117moneypunct_bynameIcLb0EEE
001189f0 NSt6__ndk117moneypunct_bynameIcLb1EEE
00118a16 NSt6__ndk117moneypunct_bynameIwLb0EEE
00118a3c NSt6__ndk117moneypunct_bynameIwLb1EEE
00118a62 NSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00118aab NSt6__ndk111__money_getIcEE
00118ac7 NSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00118b10 NSt6__ndk111__money_getIwEE
00118b2c NSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00118b75 NSt6__ndk111__money_putIcEE
00118b91 NSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00118bda NSt6__ndk111__money_putIwEE
00118bf6 NSt6__ndk18messagesIcEE
00118c0e NSt6__ndk113messages_baseE
00118c29 NSt6__ndk18messagesIwEE
00118c41 NSt6__ndk115messages_bynameIcEE
00118c61 NSt6__ndk115messages_bynameIwEE
00118c81 NSt6__ndk114codecvt_bynameIcc9mbstate_tEE
00118cab NSt6__ndk114codecvt_bynameIwc9mbstate_tEE
00118cd5 NSt6__ndk114codecvt_bynameIDsc9mbstate_tEE
00118d00 NSt6__ndk114codecvt_bynameIDic9mbstate_tEE
00118d2b NSt6__ndk115__time_get_tempIcEE
00118d4b NSt6__ndk115__time_get_tempIwEE
00118d6c bad_weak_ptr
00118d79 NSt6__ndk112bad_weak_ptrE
00118d93 NSt6__ndk114__shared_countE
00118daf NSt6__ndk119__shared_weak_countE
00118dd3 recursive_mutex constructor failed
00118df6 recursive_mutex lock failed
00118e12 recursive_timed_mutex lock limit reached
00118e3c random_device failed to open 
00118e5a random_device got EOF
00118e70 random_device got an unexpected error
00118e96 NSt6__ndk111regex_errorE
00118eaf The expression contained an invalid collating element name.
00118eeb The expression contained an invalid character class name.
00118f25 The expression contained an invalid escaped character, or a trailing escape.
00118f72 The expression contained an invalid back reference.
00118fa6 The expression contained mismatched [ and ].
00118fd3 The expression contained mismatched ( and ).
00119000 The expression contained mismatched { and }.
0011902d The expression contained an invalid range in a {} expression.
0011906b The expression contained an invalid character range, such as [b-a] in most encodings.
001190c1 There was insufficient memory to convert the expression into a finite state machine.
00119116 One of *?+{ was not preceded by a valid regular expression.
00119152 The complexity of an attempted match against a regular expression exceeded a pre-set level.
001191ae There was insufficient memory to determine whether the regular expression could match the specified character sequence.
00119226 An invalid regex grammar has been requested.
00119253 An empty regex is not allowed in the POSIX grammar.
00119287 Unknown error type
001192a6 alert
001192ac ampersand
001192b6 apostrophe
001192c1 asterisk
001192ca backslash
001192d4 backspace
001192de carriage-return
001192ee circumflex
001192f9 circumflex-accent
0011930b comma
00119311 commercial-at
0011931f dollar-sign
0011932b eight
00119331 equals-sign
0011933d exclamation-mark
0011934e five
00119353 form-feed
0011935d four
00119362 full-stop
0011936c grave-accent
00119379 greater-than-sign
0011938b hyphen
00119392 hyphen-minus
001193a1 left-brace
001193ac left-curly-bracket
001193bf left-parenthesis
001193d0 left-square-bracket
001193e4 less-than-sign
001193f3 low-line
001193fc newline
00119404 nine
00119409 number-sign
00119419 percent-sign
00119426 period
0011942d plus-sign
00119437 question-mark
00119445 quotation-mark
00119454 reverse-solidus
00119464 right-brace
00119470 right-curly-bracket
00119484 right-parenthesis
00119496 right-square-bracket
001194ab semicolon
001194b5 seven
001194bf three
001194c5 tilde
001194cf underscore
001194da vertical-line
001194e8 vertical-tab
001194f5 zero
001194fa alnum
00119500 alpha
00119506 blank
0011950c cntrl
00119512 graph
00119518 lower
0011951e print
00119524 punct
0011952a upper
00119530 xdigit
00119550 stoi
00119555 stol
0011955a stoul
00119560 stoll
00119566 stoull
0011956d stof
00119572 stod
00119577 stold
00119580 : no conversion
00119590 : out of range
0011959f string_view::substr
0011969b ]xEc
001196b0 generic
001196b8 unspecified generic_category error
001196db system
001196e2 unspecified system_category error
00119707 Unknown error %d
00119718 NSt6__ndk112system_errorE
00119732 NSt6__ndk114error_categoryE
0011974e NSt6__ndk112__do_messageE
00119768 NSt6__ndk124__generic_error_categoryE
0011978e NSt6__ndk123__system_error_categoryE
001197b3 00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899condition_variable::wait: mutex not locked
001198a6 condition_variable wait failed
001198c5 condition_variable::timed wait: mutex not locked
001198f6 condition_variable timed_wait failed
0011991b thread::join failed
0011992f thread::detach failed
00119945 __thread_specific_ptr construction failed
0011996f future
00119976 The associated promise has been destructed prior to the associated state becoming ready.
001199cf The future has already been retrieved from the promise or packaged_task.
00119a18 The state of the promise has already been set.
00119a47 Operation not permitted on an object without an associated state.
00119a89 unspecified future_errc value
00119aa8 unique_lock::unlock: not locked
00119ac8 NSt6__ndk112future_errorE
00119ae2 NSt6__ndk117__assoc_sub_stateE
00119b01 NSt6__ndk123__future_error_categoryE
00119b26 terminating with %s exception of type %s: %s
00119b53 terminating with %s exception of type %s
00119b7c terminating with %s foreign exception
00119ba2 terminating
00119bae uncaught
