0000026a a BU
00000276 NP@@
001159ba NativePlugin/Source/unity_session.cpp:713
001159e4 NativePlugin/Source/unity_session.cpp:715
00115a0e xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &space)
00115a56 xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &m_unboundedSpace)
00115aa9 GetSession() != XR_NULL_HANDLE
00115ac8 NativePlugin/Source/unity_session.cpp:809
00115af2 xrEnumerateReferenceSpaces(GetSession(), 0, &spaceCount, nullptr)
00115b34 NativePlugin/Source/unity_session.cpp:812
00115b5e xrEnumerateReferenceSpaces(GetSession(), spaceCount, &spaceCount, spaces.data())
00115baf NativePlugin/Source/unity_session.cpp:814
00115bd9 Available reference spaces: %d
00115bf8   Name: %s
00115c03 Errors
00115c0a xrEnumerateApiLayerProperties(0, &layerCount, nullptr)
00115c41 NativePlugin/Source/unity_session.cpp:103
00115c6b xrEnumerateApiLayerProperties((uint32_t)layers.size(), &layerCount, layers.data())
00115cbe NativePlugin/Source/unity_session.cpp:111
00115ce8 Available Layers: (%d)
00115cff   %s: SpecVersion=%s, LayerVersion=%d, Description="%s"
00115d37 Available Layers
00115d48 xrEnumerateInstanceExtensionProperties(layerName, (uint32_t)extensions.size(), &instanceExtensionCount, extensions.data())
00115dc3 NativePlugin/Source/unity_session.cpp:75
00115dec   %s: Version=%d
00115dfd Available Runtime Layer Extensions: LayerName="%s"
00115e30 Available Runtime Extensions
00115e4d XR_FORM_FACTOR_HEAD_MOUNTED_DISPLAY
00115e71 XR_FORM_FACTOR_HANDHELD_DISPLAY
00115e91 XR_FORM_FACTOR_MAX_ENUM
00115ea9 Unknown XrFormFactor
00115ebe XR_REFERENCE_SPACE_TYPE_VIEW
00115edb XR_REFERENCE_SPACE_TYPE_LOCAL
00115ef9 XR_REFERENCE_SPACE_TYPE_STAGE
00115f17 XR_REFERENCE_SPACE_TYPE_LOCAL_FLOOR
00115f3b XR_REFERENCE_SPACE_TYPE_UNBOUNDED_MSFT
00115f62 XR_REFERENCE_SPACE_TYPE_COMBINED_EYE_VARJO
00115f8d XR_REFERENCE_SPACE_TYPE_LOCALIZATION_MAP_ML
00115fb9 XR_REFERENCE_SPACE_TYPE_MAX_ENUM
00115fda Unknown XrReferenceSpaceType
00115ff7 xrGetSystemProperties(GetInstance(), GetSystemId(), &systemProperties)
0011603e NativePlugin/Source/unity_session.cpp:363
00116068 XR_SESSION_STATE_UNKNOWN
00116081 XR_SESSION_STATE_IDLE
00116097 XR_SESSION_STATE_READY
001160ae XR_SESSION_STATE_SYNCHRONIZED
001160cc XR_SESSION_STATE_VISIBLE
001160e5 XR_SESSION_STATE_FOCUSED
001160fe XR_SESSION_STATE_STOPPING
00116118 XR_SESSION_STATE_LOSS_PENDING
00116136 XR_SESSION_STATE_EXITING
0011614f XR_SESSION_STATE_MAX_ENUM
00116169 Unknown XrSessionState
001161d0 13OpenXRSession
001161f8 NSt6__ndk120__shared_ptr_emplaceI13OpenXRSessionNS_9allocatorIS1_EEEE
00116250 OpenXRStats: Failed to get IUnityXRStats interface. Stats will not be available.
001162a2 OpenXRStats: Initializing before deinitializing previous stat source handle. Last handle will remain active as source, but won't be used by this instance.
0011633e OpenXRStats: IUnityXRStats interface unavailable. Stats source won't be registered and stats will not be available.
001163b3 OpenXRStats: Failed to get register subsystem handle. Stats will not be available.
00116407 waitFrameTime
00116415 beginFrameTime
00116424 inputTickTime
00116432 NSt6__ndk120__shared_ptr_emplaceI10StereoViewNS_9allocatorIS1_EEEE
00116475 10StereoView
001164d2 (9BK]
001164dc NativePlugin/Source/unity_swapchain.cpp:35
00116507 m_Swapchains.empty()
0011651c NativePlugin/Source/unity_swapchain.cpp:36
00116547 xrGetSystemProperties(instance, systemId, &systemProperties)
00116584 NativePlugin/Source/unity_swapchain.cpp:41
001165af System Properties
001165c1 Name="%s", VendorId=%d
001165d8 System Graphics Properties
001165f3 MaxWidth=%d, MaxHeight=%d, MaxLayers=%d
0011661b System Tracking Properties
00116636 OrientationTracking=%s, PositionTracking=%s
00116662 xrEnumerateViewConfigurationViews(instance, systemId, m_ViewConfigType, 0, &m_ViewCount, nullptr)
001166c4 NativePlugin/Source/unity_swapchain.cpp:57
001166ef xrEnumerateViewConfigurationViews(instance, systemId, m_ViewConfigType, m_ViewCount, &m_ViewCount, m_ConfigViews.data())
00116768 NativePlugin/Source/unity_swapchain.cpp:60
00116793 xrEnumerateSwapchainFormats(session, 0, &swapchainFormatCount, nullptr)
001167db NativePlugin/Source/unity_swapchain.cpp:69
00116806 xrEnumerateSwapchainFormats(session, (uint32_t)swapchainFormats.size(), &swapchainFormatCount, swapchainFormats.data())
0011687e NativePlugin/Source/unity_swapchain.cpp:72
001168a9 swapchainFormatCount == swapchainFormats.size()
001168d9 NativePlugin/Source/unity_swapchain.cpp:73
00116904 OpenXR Swapchain Details
0011691d Latency Optimization
00116932 Swapchain Format Preferences
0011694f Swapchain Formats
00116961   [%d]: Width=%d, Height=%d, SampleCount=%d
0011698e Swapchain Views
0011699e Failed to create swapchain - trying without texture arrays.
001169da xrCreateSwapchain(session, &swapchainCreateInfo, &swapchain.handle)
00116a1e NativePlugin/Source/unity_swapchain.cpp:180
00116a4a xrEnumerateSwapchainImages(swapchain.handle, 0, &imageCount, nullptr)
00116a90 NativePlugin/Source/unity_swapchain.cpp:184
00116abc xrEnumerateSwapchainImages(swapchain.handle, imageCount, &imageCount, swapchainImages[0])
00116b16 NativePlugin/Source/unity_swapchain.cpp:196
00116b42 xrCreateSwapchain(session, &depthSwapchainCreateInfo, &swapchain.handleDepth)
00116b90 NativePlugin/Source/unity_swapchain.cpp:207
00116bbc xrEnumerateSwapchainImages(swapchain.handleDepth, 0, &depthImageCount, nullptr)
00116c0c NativePlugin/Source/unity_swapchain.cpp:210
00116c38 xrEnumerateSwapchainImages(swapchain.handleDepth, depthImageCount, &depthImageCount, depthSwapchainImages[0])
00116ca6 NativePlugin/Source/unity_swapchain.cpp:215
00116cd2 xrEnumerateSwapchainImages(ret.handle, 0, &imageCount, nullptr)
00116d12 NativePlugin/Source/unity_swapchain.cpp:297
00116d3e xrAcquireSwapchainImage(ret.handle, &acquireInfo, &swapchainImageIndex)
00116d86 NativePlugin/Source/unity_swapchain.cpp:304
00116db2 xrWaitSwapchainImage(ret.handle, &waitInfo)
00116dde NativePlugin/Source/unity_swapchain.cpp:313
00116e0a xrAcquireSwapchainImage(ret.handleDepth, &acquireInfoDepth, &swapchainImageIndexDepth)
00116e61 NativePlugin/Source/unity_swapchain.cpp:321
00116e8d xrWaitSwapchainImage(ret.handleDepth, &waitInfoDepth)
00116ec3 NativePlugin/Source/unity_swapchain.cpp:325
00116eef xrReleaseSwapchainImage(swapchain.handle, &releaseInfo)
00116f27 NativePlugin/Source/unity_swapchain.cpp:341
00116f53 xrReleaseSwapchainImage(swapchain.handleDepth, &releaseInfo)
00116f90 NativePlugin/Source/unity_swapchain.cpp:348
00116fbc kRenderTextureFormatGroup8888
00116fda kRenderTextureFormatGroup1010102_Float
00117001 kRenderTextureFormatGroup16161616_Float
00117029 kRenderTextureFormatGroup565
00117046 kRenderTextureFormatGroup111110_Float
00117074 MultiPass
0011707e Single Pass Instanced
00117094 Unknown Render Mode
001170a8 Prioritize Rendering
001170bd Prioritize Input Polling
001170d6 Unknown Latency Optimzation
001170f2 RGBA, 8 bits per channel (LDR)
00117111 BGRA, 8 bits per channel (LDR)
00117130 RGBA, 16 bit floating-point per channel (HDR)
0011715e RGBA, 10 bit floating-point per channel, 2 bit alpha (HDR)
00117199 BGRA, 10 bit floating-point per channel, 2 bit alpha (HDR)
001171d4 RGB, 11,11,10 bit packed floating-point (HDR)
00117202 RGB, 5,6,5 bit packed (LDR, mobile)
00117226 Unknown Color Submission Mode
00117244 Depth16Bit
0011724f Depth24Bit
0011725a Unknown Depth Submission Mode
00117278 map::at:  key not found
001172c0 15UnitySwapchains
001172d2 16IUnitySwapchains
001172e5 NSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEEE
00117326 NSt6__ndk120__shared_ptr_emplaceI15UnitySwapchainsNS_9allocatorIS1_EEEE
0011736e NSt6__ndk110__function6__funcIZN15UnitySwapchains16CreateSwapchainsE15SwapchainLayoutf14SwapchainUsageE3$_0NS_9allocatorIS5_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
00117420 ZN15UnitySwapchains16CreateSwapchainsE15SwapchainLayoutf14SwapchainUsageE3$_0
0011746e NSt6__ndk110__function6__funcIZN15UnitySwapchains33CreateSwapchainAndEnumerateImagesER21XrSwapchainCreateInfo14SwapchainUsagebE3$_1NS_9allocatorIS6_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
00117538 ZN15UnitySwapchains33CreateSwapchainAndEnumerateImagesER21XrSwapchainCreateInfo14SwapchainUsagebE3$_1
0011759e NSt6__ndk110__function6__funcIZN15UnitySwapchains17DestroySwapchainsEvE3$_2NS_9allocatorIS3_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
00117630 ZN15UnitySwapchains17DestroySwapchainsEvE3$_2
0011765e NSt6__ndk110__function6__funcIZN15UnitySwapchains14AcquireAndWaitEjE3$_3NS_9allocatorIS3_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
001176ed ZN15UnitySwapchains14AcquireAndWaitEjE3$_3
0011773f ?Less or more than 4 intersections found.
0011776a NSt6__ndk120__shared_ptr_emplaceI19UnityVisibilityMaskNS_9allocatorIS1_EEEE
001177b6 19UnityVisibilityMask
001177cc 15IVisibilityMask
001177de NSt6__ndk120__shared_ptr_emplaceI18NullVisibilityMaskNS_9allocatorIS1_EEEE
00117829 18NullVisibilityMask
0011783e NativePlugin/Source/extensions/ext_compositor_layers.cpp:470
0011787b NativePlugin/Source/extensions/ext_compositor_layers.cpp:473
001178b8 NativePlugin/Source/extensions/ext_compositor_layers.cpp:474
001178f5 NativePlugin/Source/extensions/ext_compositor_layers.cpp:486
00117932 xrEnumerateViewConfigurationViews(instance, systemId, viewConfigType, viewCount, &viewCount, configViews.data())
001179a3 NativePlugin/Source/extensions/ext_compositor_layers.cpp:488
001179e0 23CompositionLayerManager
001179fa NSt6__ndk110__function6__funcIZN23CompositionLayerManager26CreateOrGetRenderTextureIdEiE3$_0NS_9allocatorIS3_EEFNS_4pairIjjEEvEEE
00117a7c ZN23CompositionLayerManager26CreateOrGetRenderTextureIdEiE3$_0
00117abb NSt6__ndk110__function6__funcIZN23CompositionLayerManager33CreateOrGetStereoRenderTextureIdsEiPjS3_E3$_1NS_9allocatorIS4_EEFNS_4pairIjjEEvEEE
00117b49 ZN23CompositionLayerManager33CreateOrGetStereoRenderTextureIdsEiPjS0_E3$_1
00117b94 NSt6__ndk110__function6__funcIZN23CompositionLayerManager33CreateOrGetStereoRenderTextureIdsEiPjS3_E3$_2NS_9allocatorIS4_EEFNS_4pairIjjEEvEEE
00117c22 ZN23CompositionLayerManager33CreateOrGetStereoRenderTextureIdsEiPjS0_E3$_2
00117c6d NSt6__ndk120__shared_ptr_emplaceI23CompositionLayerManagerNS_9allocatorIS1_EEEE
00117cbd NSt6__ndk120__shared_ptr_emplaceI30AndroidThreadSettingsExtensionNS_9allocatorIS1_EEEE
00117d14 30AndroidThreadSettingsExtension
00117d5c rNSt6__ndk120__shared_ptr_emplaceI22MetaPerformanceMetricsNS_9allocatorIS1_EEEE
00117dac 22MetaPerformanceMetrics
00117dc5 XR_META_performance_metrics: Invalid OpenXR instance provided
00117e04 XR_META_performance_metrics: No XRStats interface located
00117e3f xrEnumeratePerformanceMetricsCounterPathsMETA
00117e6d xrGetPerformanceMetricsStateMETA
00117e8e xrSetPerformanceMetricsStateMETA
00117eaf xrQueryPerformanceMetricsCounterMETA
00117ed4 XR_META_performance_metrics: Invalid XR session provided
00117f0e XR_META_performance_metrics: Invalid subsystem handle provided
00117f4e XR_META_performance_metrics: Failed to register stat providers
00117f8e XR_META_performance_metrics: Failed to start
00117fbc XR_META_performance_metrics: Failed to get count of counter paths
00117fff XR_META_performance_metrics: Failed to load enumeration of counter paths
00118049 XR_META_performance_metrics: Active providers:
00118079 XR_META_performance_metrics: %s
0011809a attempted conversion of invalid key MAX
001180c2 unexpected control flow - invalid cast?
001180ea NativePlugin/Source/extensions/ext_meta_performance_metrics.cpp:98
0011812d NativePlugin/Source/extensions/ext_meta_performance_metrics.cpp:130
00118171 NativePlugin/Source/extensions/ext_meta_performance_metrics.cpp:132
001181b5 GPUAppLastFrameTime
001181c9 GPUCompositorLastFrameTime
001181e4 droppedFrameCount
001181f6 motionToPhoton
00118205 XR_META_performance_metrics: Attempted to start before session ready
0011824b XR_META_performance_metrics: Attempted to stop before session ready
00118290 /perfmetrics_meta/app/cpu_frametime
001182b4 /perfmetrics_meta/app/gpu_frametime
001182d8 /perfmetrics_meta/compositor/cpu_frametime
00118303 /perfmetrics_meta/compositor/gpu_frametime
0011832e /perfmetrics_meta/device/gpu_utilization
00118357 /perfmetrics_meta/device/cpu_utilization_average
00118388 /perfmetrics_meta/device/cpu_utilization_worst
001183b7 /perfmetrics_meta/compositor/dropped_frame_count
001183e8 /perfmetrics_meta/app/motion_to_photon_latency
00118417 perfmetrics.appcputime
0011842e perfmetrics.appgputime
00118445 perfmetrics.compositorcputime
00118463 perfmetrics.compositorgputime
00118481 perfmetrics.gpuutil
00118495 perfmetrics.cpuutilavg
001184ac perfmetrics.cpuutilworst
001184c5 appstats.compositordroppedframes
001184e6 NSt6__ndk120__shared_ptr_emplaceI19MetaVulkanSwapchainNS_9allocatorIS1_EEEE
00118532 19MetaVulkanSwapchain
00118548 NSt6__ndk120__shared_ptr_emplaceI20OculusAudioExtensionNS_9allocatorIS1_EEEE
00118595 20OculusAudioExtension
00118640 XR_META_vulkan_swapchain_create_info
00118665 xrGetSystemProperties(ctx.session->GetInstance(), ctx.session->GetSystemId(), &systemProperties)
001186c6 NativePlugin/Source/extensions/ext_oculus_foveation.cpp:102
00118702 Failed to update swapchain foveation profile.
00118730 NSt6__ndk120__shared_ptr_emplaceI15OculusFoveationNS_9allocatorIS1_EEEE
00118778 15OculusFoveation
0011878a 20FoveationV3Extension
001187c0 NSt6__ndk120__shared_ptr_emplaceI15OculusSpaceWarpNS_9allocatorIS1_EEEE
00118808 15OculusSpaceWarp
0011881a XR_FB_space_warp
0011882b XR_FB_foveation_configuration
00118849 NativePlugin/Source/extensions/ext_oculus_space_warp.cpp:71
00118885 NSt6__ndk120__shared_ptr_emplaceI19SpaceWarpSwapchainsNS_9allocatorIS1_EEEE
001188d1 19SpaceWarpSwapchains
00118900 NSt6__ndk110__function6__funcIZN15OculusSpaceWarp10ExtendViewERK22UnityXRFrameSetupHintsR20UnityXRNextFrameDescR14XrFrameEndInfoP11XrSession_TEUlvE_NS_9allocatorISC_EEFNS_4pairIjjEEvEEE
001189ba ZN15OculusSpaceWarp10ExtendViewERK22UnityXRFrameSetupHintsR20UnityXRNextFrameDescR14XrFrameEndInfoP11XrSession_TEUlvE_
00118a31 XR_EXT_performance_settings: Performance settings not initialized. Performance notifications will not be sent.
00118aa1 XR_EXT_performance_settings: Parameter instanceHandle is null.
00118ae1 XR_EXT_performance_settings: Performance settings extension is not enabled, initialization won't be done.
00118b4c xrPerfSettingsSetPerformanceLevelEXT
00118b71 XR_EXT_performance_settings: Failed to get xrPerfSettingsSetPerformanceLevelEXT function pointer
00118bd3 XR_EXT_performance_settings
00118bef NSt6__ndk120__shared_ptr_emplaceI21XrPerformanceSettingsNS_9allocatorIS1_EEEE
00118c3d 21XrPerformanceSettings
00118c55 NSt6__ndk120__shared_ptr_emplaceI19SymmetricProjectionNS_9allocatorIS1_EEEE
00118ca1 19SymmetricProjection
00118cc8 XR_UNITY_foveation
00118d50 NSt6__ndk120__shared_ptr_emplaceI14UnityFoveationNS_9allocatorIS1_EEEE
00118d97 14UnityFoveation
00118dc0 XR_OCULUS_audio_device_guid
00118ddc XR_FB_foveation_vulkan
00118df3 XR_UNITY_foveation
00118e06 XR_MSFT_holographic_window_attachment
00118e2c XR_META_performance_metrics
00118e48 Verbose
00118e50 Info   
00118e58 Warning
00118e60 Error  
00118e6d clock_gettime(CLOCK_REALTIME) failed
00118e92 clock_gettime(CLOCK_MONOTONIC) failed
00118eb9 St16nested_exception
00119050 __next_prime overflow
00119080 unspecified iostream_category error
001190a4 ios_base::clear
00119124 NSt6__ndk18ios_baseE
00119139 NSt6__ndk18ios_base7failureE
00119156 NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
00119183 NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
001191b7 NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
001191e9 NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
0011921b NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
0011924e NSt6__ndk119__iostream_categoryE
001194c3 2?KW
001194cd ;HT`
001194d6 0123456789abcdefABCDEFxX+-pPiInN
001194fb money_get error
0011950b 0123456789
00119516 %.0Lf
0011951c locale constructed with null
00119539 collate_byname<char>::collate_byname failed to construct for 
00119577 collate_byname<wchar_t>::collate_byname(size_t refs) failed to construct for 
001195c5 ctype_byname<char>::ctype_byname failed to construct for 
001195ff ctype_byname<wchar_t>::ctype_byname failed to construct for 
0011963c codecvt_byname<wchar_t, char, mbstate_t>::codecvt_byname failed to construct for 
0011968e true
00119693 false
00119699 numpunct_byname<char>::numpunct_byname failed to construct for 
001196d9 numpunct_byname<wchar_t>::numpunct_byname failed to construct for 
0011971c %m/%d/%y
00119725 %H:%M:%S
0011972e %a %b %d %H:%M:%S %Y
00119743 %I:%M:%S %p
0011974f time_get_byname failed to construct for 
00119778 locale not supported
00119799 time_put_byname failed to construct for 
001197c2 moneypunct_byname failed to construct for 
001197ed Sunday
001197f4 Monday
001197fb Tuesday
00119803 Wednesday
0011980d Thursday
00119816 Friday
0011981d Saturday
00119842 January
0011984a February
00119853 March
00119859 April
00119863 June
00119868 July
0011986d August
00119874 September
0011987e October
00119886 November
0011988f December
001198ca %I:%M:%S %p
0011a678 NSt6__ndk16locale5facetE
0011a691 NSt6__ndk15ctypeIwEE
0011a6a6 NSt6__ndk110ctype_baseE
0011a6be NSt6__ndk17codecvtIcc9mbstate_tEE
0011a6e0 NSt6__ndk112codecvt_baseE
0011a6fa NSt6__ndk17codecvtIDsc9mbstate_tEE
0011a71d NSt6__ndk17codecvtIDic9mbstate_tEE
0011a740 NSt6__ndk116__narrow_to_utf8ILm16EEE
0011a765 NSt6__ndk116__narrow_to_utf8ILm32EEE
0011a78a NSt6__ndk117__widen_from_utf8ILm16EEE
0011a7b0 NSt6__ndk117__widen_from_utf8ILm32EEE
0011a7d6 NSt6__ndk114__codecvt_utf8IwEE
0011a7f5 NSt6__ndk17codecvtIwc9mbstate_tEE
0011a817 NSt6__ndk114__codecvt_utf8IDsEE
0011a837 NSt6__ndk114__codecvt_utf8IDiEE
0011a857 NSt6__ndk115__codecvt_utf16IwLb0EEE
0011a87b NSt6__ndk115__codecvt_utf16IwLb1EEE
0011a89f NSt6__ndk115__codecvt_utf16IDsLb0EEE
0011a8c4 NSt6__ndk115__codecvt_utf16IDsLb1EEE
0011a8e9 NSt6__ndk115__codecvt_utf16IDiLb0EEE
0011a90e NSt6__ndk115__codecvt_utf16IDiLb1EEE
0011a933 NSt6__ndk120__codecvt_utf8_utf16IwEE
0011a958 NSt6__ndk120__codecvt_utf8_utf16IDiEE
0011a97e NSt6__ndk120__codecvt_utf8_utf16IDsEE
0011a9a4 NSt6__ndk16locale5__impE
0011a9bd NSt6__ndk114collate_bynameIcEE
0011a9dc NSt6__ndk17collateIcEE
0011a9f3 NSt6__ndk114collate_bynameIwEE
0011aa12 NSt6__ndk17collateIwEE
0011aa29 NSt6__ndk15ctypeIcEE
0011aa3e NSt6__ndk112ctype_bynameIcEE
0011aa5b NSt6__ndk112ctype_bynameIwEE
0011aa78 NSt6__ndk18numpunctIcEE
0011aa90 NSt6__ndk18numpunctIwEE
0011aaa8 NSt6__ndk115numpunct_bynameIcEE
0011aac8 NSt6__ndk115numpunct_bynameIwEE
0011aae8 NSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0011ab2f NSt6__ndk19__num_getIcEE
0011ab48 NSt6__ndk114__num_get_baseE
0011ab64 NSt6__ndk17num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0011abab NSt6__ndk19__num_getIwEE
0011abc4 NSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0011ac0b NSt6__ndk19__num_putIcEE
0011ac24 NSt6__ndk114__num_put_baseE
0011ac40 NSt6__ndk17num_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0011ac87 NSt6__ndk19__num_putIwEE
0011aca0 NSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0011ace8 NSt6__ndk19time_baseE
0011acfe NSt6__ndk120__time_get_c_storageIcEE
0011ad23 NSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0011ad6b NSt6__ndk120__time_get_c_storageIwEE
0011ad90 NSt6__ndk115time_get_bynameIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0011ade0 NSt6__ndk118__time_get_storageIcEE
0011ae03 NSt6__ndk110__time_getE
0011ae1b NSt6__ndk115time_get_bynameIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0011ae6b NSt6__ndk118__time_get_storageIwEE
0011ae8e NSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0011aed6 NSt6__ndk110__time_putE
0011aeee NSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0011af36 NSt6__ndk115time_put_bynameIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0011af86 NSt6__ndk115time_put_bynameIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0011afd6 NSt6__ndk110moneypunctIcLb0EEE
0011aff5 NSt6__ndk110money_baseE
0011b00d NSt6__ndk110moneypunctIcLb1EEE
0011b02c NSt6__ndk110moneypunctIwLb0EEE
0011b04b NSt6__ndk110moneypunctIwLb1EEE
0011b06a NSt6__ndk117moneypunct_bynameIcLb0EEE
0011b090 NSt6__ndk117moneypunct_bynameIcLb1EEE
0011b0b6 NSt6__ndk117moneypunct_bynameIwLb0EEE
0011b0dc NSt6__ndk117moneypunct_bynameIwLb1EEE
0011b102 NSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0011b14b NSt6__ndk111__money_getIcEE
0011b167 NSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0011b1b0 NSt6__ndk111__money_getIwEE
0011b1cc NSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0011b215 NSt6__ndk111__money_putIcEE
0011b231 NSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0011b27a NSt6__ndk111__money_putIwEE
0011b296 NSt6__ndk18messagesIcEE
0011b2ae NSt6__ndk113messages_baseE
0011b2c9 NSt6__ndk18messagesIwEE
0011b2e1 NSt6__ndk115messages_bynameIcEE
0011b301 NSt6__ndk115messages_bynameIwEE
0011b321 NSt6__ndk114codecvt_bynameIcc9mbstate_tEE
0011b34b NSt6__ndk114codecvt_bynameIwc9mbstate_tEE
0011b375 NSt6__ndk114codecvt_bynameIDsc9mbstate_tEE
0011b3a0 NSt6__ndk114codecvt_bynameIDic9mbstate_tEE
0011b3cb NSt6__ndk115__time_get_tempIcEE
0011b3eb NSt6__ndk115__time_get_tempIwEE
0011b40c bad_weak_ptr
0011b419 NSt6__ndk112bad_weak_ptrE
0011b433 NSt6__ndk114__shared_countE
0011b44f NSt6__ndk119__shared_weak_countE
0011b473 recursive_mutex constructor failed
0011b496 recursive_mutex lock failed
0011b4b2 recursive_timed_mutex lock limit reached
0011b4dc random_device failed to open 
0011b4fa random_device got EOF
0011b510 random_device got an unexpected error
0011b536 NSt6__ndk111regex_errorE
0011b54f The expression contained an invalid collating element name.
0011b58b The expression contained an invalid character class name.
0011b5c5 The expression contained an invalid escaped character, or a trailing escape.
0011b612 The expression contained an invalid back reference.
0011b646 The expression contained mismatched [ and ].
0011b673 The expression contained mismatched ( and ).
0011b6a0 The expression contained mismatched { and }.
0011b6cd The expression contained an invalid range in a {} expression.
0011b70b The expression contained an invalid character range, such as [b-a] in most encodings.
0011b761 There was insufficient memory to convert the expression into a finite state machine.
0011b7b6 One of *?+{ was not preceded by a valid regular expression.
0011b7f2 The complexity of an attempted match against a regular expression exceeded a pre-set level.
0011b84e There was insufficient memory to determine whether the regular expression could match the specified character sequence.
