00001209 __cxa_finalize
0013fbb1 illegal modification_of_pic_nums_idc %u
0013fbda SPS is unset
0013fbe8 no mmco here
0013fbf6 mmco:%d %d %d
0013fc05 mmco: unref short failure
0013fc20 mmco: unref short %d count %d
0013fc3f mmco: unref long failure
0013fc59 mmco: cannot assign current picture to short and long at the same time
0013fca1 mmco: cannot assign current picture to 2 long term references
0013fce0 !h->cur_pic_ptr->long_ref
0013fcfa illegal short term reference assignment for second field in complementary field pair (first field is long term)
0013fd6b illegal short term buffer state detected
0013fd95 number of reference frames (%d+%d) exceeds max (%d; probably corrupt input), discarding one
0013fdf2 illegal long ref in memory management control operation %d
0013fe2e illegal memory management control operation %d
0013fe5e short term list:
0013fe70 %u fn:%d poc:%d %p
0013fe84 long term list:
0013fe95 len <= 32
0013fe9f Discarding mismatching reference
0013fec1 index < def_len
0013fed1 %d %d %p
0013fedb remove short %d count %d
0013fef5 Truncating likely oversized SPS
0013ff16 sps_id %u out of range
0013ff2e chroma_format_idc %u
0013ff43 separate color planes are not supported
0013ff6c Different chroma and luma bit depth
0013ff90 illegal bit depth value (%d, %d)
0013ffb2 log2_max_frame_num_minus4 out of range (0-12): %d
0013ffe5 log2_max_poc_lsb (%d) is out of range
0014000c offset_for_non_ref_pic or offset_for_top_to_bottom_field is out of range
00140056 poc_cycle_length overflow %d
00140074 offset_for_ref_frame is out of range
0014009a illegal POC type %d
001400af too many reference frames %d
001400cd mb_width/height overflow
001400e7 discarding sps cropping, original values are l:%d r:%d t:%d b:%d
00140129 crop values invalid %d %d %d %d / %d %d
00140152 Overread %s by %d bits
0014016e sps:%u profile:%d/%d poc:%d ref:%d %dx%d %s %s crop:%u/%u/%u/%u %s %s %d/%d b%d reo:%d
001401ca MB-AFF
001401d1 PIC-AFF
001401dd Truncating likely oversized PPS (%zu > %zu)
0014020a Invalid luma bit depth=%d
00140225 Unimplemented luma bit depth=%d
00140245 FMO not supported
00140258 reference overflow (pps)
00140272 pps:%u sps:%u %s slice_groups:%d ref:%u/%u %s qp:%d/%d/%d/%d %s %s %s %s
001402bc CABAC
001402c2 CAVLC
001402c8 weighted
001402d1 LPAR
001402d6 CONSTR
001402dd REDU
001402e2 8x8DCT
001402e9 delta scale %d is invalid
00140304 illegal aspect ratio
0014031a Truncated VUI
00140329 time_scale/num_units_in_tick invalid or unsupported (%u/%u)
00140366 Clipping illegal num_reorder_frames %d
0014038e cpb_count %d invalid
001403a4 Current profile doesn't provide more RBSP data in PPS, skipping
00140468 Gray
001404d0 !$&(
001404d7 !$&(*	
001405a4 !dst->f->buf[0]
001405b4 libavcodec/h264_picture.c
001405ce src->f->buf[0]
001405dd src->tf.f == src->f
001405f1 hardware accelerator failed to decode picture
00140620 luma_log2_weight_denom %d is out of range
0014064b chroma_log2_weight_denom %d is out of range
00140678 Out of range weight
0014068c top block unavailable for requested intra mode %d
001406bf left block unavailable for requested intra4x4 mode %d
001406f6 out of range intra chroma pred mode
0014071b top block unavailable for requested intra mode
0014074b left block unavailable for requested intra mode
0014077c reference overflow %u > %u or %u > %u
001407a3 reference overflow %u > %u 
001407c0 avcC %d too short
001407d3 Decoding sps %d from avcC failed
001407f5 Decoding pps %d from avcC failed
00140817 SPS decoding failure, trying again after escaping the NAL
00140852 buf_size >= 0
00140860 libavcodec/bytestream.h
00140878 Ignoring NAL type %d in extradata
001408cc h264_mp4toannexb
001408dd The input looks like it is Annex B already
00140909 Invalid extradata size: %d
00140925 Too big extradata size, corrupted stream or invalid MP4/AVCC bitstream
0014096d Packet header is not contained in global extradata, corrupted stream or invalid MP4/AVCC bitstream
001409d1 Warning: SPS NALU missing or invalid. The resulting stream may not play.
00140a1b Warning: PPS NALU missing or invalid. The resulting stream may not play.
00140a65 SPS not present in the stream, nor in AVCC, stream may be unreadable
00140aab PPS not present in the stream, nor in AVCC, stream may be unreadable
00140b0e &'45<=67>?DELMFGNO\]de^_fglmtunovw
00140b35 @P 0`p
00140bc8  $(-28?GPZeq
00140f2c cur->mbaff == (h)->mb_aff_frame
00140f4c libavcodec/h264_direct.c
00140f65 co located POCs unavailable
00140f82 pocdiff overflow
00140f94 pocdiff0 overflow
00140fb5 &'45<=67>?DELMFGNO\]de^_fglmtunovw
00141298  !"#$%&'()*+,-./0123456789:;<=>?
0014134e &'45<=67>?DELMFGNO\]de^_fglmtunovw
00141734 mb_skip_run %d is invalid
0014174f mb_type %d in %c slice too large at %d %d
0014177a Not enough data for an intra PCM block.
001417a3 B sub_mb_type %u out of range at %d %d
001417cb P sub_mb_type %u out of range at %d %d
001417f3 ref %u overflow
00141804 cbp too large (%u) at %d %d
00141821 gray chroma
0014182e dquant out of range (%d) at %d %d
00141851 corrupted macroblock %d %d (total_coeff=%d)
0014187e Invalid level prefix
00141894 negative number of zero coeffs at %d %d
00141c46 ,"!6
00141e68 ,"!6
00141edc ,"!6
001422b3 ?	;	@
0014248c 7"*>
0014267c 7"*>
001426f0 7"*>
00143906 &'45<=67>?DELMFGNO\]de^_fglmtunovw
00143b49 Reference %d >= %d
00143b5d cabac decode of qscale diff failed at %d %d
00143b8a overflow in decode_cabac_mb_mvd
00143bab nal->skipped_bytes_pos_size >= nal->skipped_bytes
00143bdd libavcodec/h2645_parse.c
00143bf6 Exceeded next NALFF position, re-syncing.
00143c21 No start code is found.
00143c3a NALFF: Consumed only %d bytes instead of %d
00143c67 Invalid NAL unit %d, skipping.
00143c87 rbsp->rbsp_buffer
00143c99 Invalid NAL unit size (%d > %d).
00143cbb nal_unit_type: %d(%s), nuh_layer_id: %d, temporal_id: %d
00143cf5 nal_type >= 0 && nal_type < 64
00143d14 TRAIL_N
00143d1c TRAIL_R
00143d24 STSA_N
00143d2b STSA_R
00143d32 RADL_N
00143d39 RADL_R
00143d40 RASL_N
00143d47 RASL_R
00143d4e RSV_VCL_N10
00143d5a RSV_VCL_R11
00143d66 RSV_VCL_N12
00143d72 RSV_VLC_R13
00143d7e RSV_VCL_N14
00143d8a RSV_VCL_R15
00143d96 BLA_W_LP
00143d9f BLA_W_RADL
00143daa BLA_N_LP
00143db3 IDR_W_RADL
00143dbe IDR_N_LP
00143dc7 CRA_NUT
00143dcf IRAP_IRAP_VCL22
00143ddf IRAP_IRAP_VCL23
00143def RSV_VCL24
00143df9 RSV_VCL25
00143e03 RSV_VCL26
00143e0d RSV_VCL27
00143e17 RSV_VCL28
00143e21 RSV_VCL29
00143e2b RSV_VCL30
00143e35 RSV_VCL31
00143e4b EOS_NUT
00143e53 EOB_NUT
00143e5b FD_NUT
00143e62 SEI_PREFIX
00143e6d SEI_SUFFIX
00143e78 RSV_NVCL41
00143e83 RSV_NVCL42
00143e8e RSV_NVCL43
00143e99 RSV_NVCL44
00143ea4 RSV_NVCL45
00143eaf RSV_NVCL46
00143eba RSV_NVCL47
00143ec5 UNSPEC48
00143ece UNSPEC49
00143ed7 UNSPEC50
00143ee0 UNSPEC51
00143ee9 UNSPEC52
00143ef2 UNSPEC53
00143efb UNSPEC54
00143f04 UNSPEC55
00143f0d UNSPEC56
00143f16 UNSPEC57
00143f1f UNSPEC58
00143f28 UNSPEC59
00143f31 UNSPEC60
00143f3a UNSPEC61
00143f43 UNSPEC62
00143f4c UNSPEC63
00143f55 nal_unit_type: %d(%s), nal_ref_idc: %d
00143f7d nal_type >= 0 && nal_type < 32
00143f9c Unspecified 0
00143faa Coded slice of a non-IDR picture
00143fcb Coded slice data partition A
00143fe8 Coded slice data partition B
00144005 Coded slice data partition C
00144022 End of sequence
00144032 End of stream
00144040 Filler data
0014404c SPS extension
0014405a Prefix
00144061 Subset SPS
0014406c Depth parameter set
00144080 Reserved 17
0014408c Reserved 18
00144098 Auxiliary coded picture without partitioning
001440c5 Slice extension
001440d5 Slice extension for a depth view or a 3D-AVC texture view
0014410f Reserved 22
0014411b Reserved 23
00144127 Unspecified 24
00144136 Unspecified 25
00144145 Unspecified 26
00144154 Unspecified 27
00144163 Unspecified 28
00144172 Unspecified 29
00144181 Unspecified 30
00144190 Unspecified 31
001441af 																
0014439f         
001443a8        
001443c7 				
001447ae 																
00144c9f internal error, slice end before start
00144cc7 ignoring last missing slice
00144ce4 Cannot use previous picture in error concealment
00144d16 Cannot use next picture in error concealment
00144d44 Warning MVs not available
00144d5f %2X 
00144d64 concealing %d DC, %d AC, %d MV errors in %c frame
00144d97 s->avctx->codec_id != AV_CODEC_ID_H264
00144dbe libavcodec/error_resilience.c
00144ddc next_blocklist_length <= mb_height * mb_width
00144e0a s->quarter_sample
00144e1c guess_dc() is out of memory
00145066 {{ttooiidd__ZZUUQQMMIIEEBB>>;;88553300..++))''%%##!!  
001450ca 				
001450ee zzttnnhhcc^^YYUUPPLLHHEEAA>>;;88552200--++))''%%##!!
00145150 						
00145174 {{uuooiidd__ZZVVQQMMIIEEBB??;;88663300..++))''%%##!!  
001451d8 				
001451fa zzttnnhhcc^^YYUUPPLLHHEEAA>>;;88552200--++))''%%##!!
00145261 ~MLMLKJKJKJIHIHIHGFGFGFEDEDCBCBCBA@A@?>=<=<=<;:;:9876765454321010/.-,-,+*+*'&'&%$%$! ! 
001452fe  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}|}~
0014539f private_spspps_buf
001453b2 length <= put_bits_left(pb)
001453ce libavcodec/bitstream.c
001453e5 nb_codes + 1 <= (sizeof(localbuf) / sizeof((localbuf)[0]))
00145420 symbols_size <= 2 || !symbols
0014543e Too long VLC (%d) in init_vlc
0014545d Invalid code %x for %d in init_vlc
00145481 needed %d had %d
00145493 incorrect codes
001454a4 strange codes
001454b2 Unsupported pixel format (%d)
001454d1 %s://
00145500 IARL
00145505 IART
0014550a IAS1
0014550f IAS2
00145514 IAS3
00145519 IAS4
0014551e IAS5
00145523 IAS6
00145528 IAS7
0014552d IAS8
00145532 IAS9
00145537 ICMS
0014553c ICMT
00145541 ICOP
00145546 ICRD
0014554b ICRP
00145550 IDIM
00145555 IDPI
0014555a IENG
0014555f IGNR
00145564 IKEY
00145569 ILGT
0014556e ILNG
00145573 IMED
00145578 INAM
0014557d IPLT
00145582 IPRD
00145587 IPRT
0014558c ITRK
00145591 ISBJ
00145596 ISFT
0014559b ISHP
001455a0 ISMP
001455a5 ISRC
001455aa ISRF
001455af ITCH
001455b9 (start&1) == 0
001455c8 libavformat/riffenc.c
001455de requested bits_per_coded_sample (%d) and actually stored (%d) differ
00145624 BottomUp
0014562d LIST
00145638 H264
00145640 h264
00145648 X264
00145650 x264
00145658 avc1
00145660 DAVC
00145668 SMV2
00145670 VSSH
00145678 Q264
00145680 V264
00145688 GAVC
00145690 UMSV
00145698 tshd
001456a0 INMC
001456a8 H263
001456b0 X263
001456b8 T263
001456c0 L263
001456c8 VX1K
001456d0 ZyGo
001456d8 M263
001456e0 lsvm
001456e8 H263
001456f0 I263
001456f8 H261
00145700 U263
00145708 VSM4
00145710 FMP4
00145718 DIVX
00145720 DX50
00145728 XVID
00145730 MP4S
00145738 M4S2
00145748 ZMP4
00145750 DIV1
00145758 BLZ0
00145760 mp4v
00145768 UMP4
00145770 WV1F
00145778 SEDG
00145780 RMP4
00145788 3IV2
00145790 WAWV
00145798 FFDS
001457a0 FVFW
001457a8 DCOD
001457b0 MVXM
001457b8 PM4V
001457c0 SMP4
001457c8 DXGM
001457d0 VIDM
001457d8 M4T3
001457e0 GEOX
001457e8 G264
001457f0 HDX4
001457f8 DM4V
00145800 DMK2
00145808 DYM4
00145810 DIGI
00145818 EPHV
00145820 EM4A
00145828 M4CC
00145830 SN40
00145838 VSPX
00145840 ULDX
00145848 GEOV
00145850 SIPP
00145858 SM4V
00145860 XVIX
00145868 DreX
00145870 QMP4
00145878 PLV1
00145880 GLV4
00145888 GMP4
00145890 MNM4
00145898 GTM4
001458a0 MP43
001458a8 DIV3
001458b0 MPG3
001458b8 DIV5
001458c0 DIV6
001458c8 DIV4
001458d0 DVX3
001458d8 AP41
001458e0 COL1
001458e8 COL0
001458f0 MP42
001458f8 DIV2
00145900 MPG4
00145908 MP41
00145910 WMV1
00145918 WMV2
00145920 GXVE
00145928 dvsd
00145930 dvhd
00145938 dvh1
00145940 dvsl
00145948 dv25
00145950 dv50
00145958 cdvc
00145960 CDVH
00145968 CDV5
00145970 dvc 
00145978 dvcs
00145980 dvh1
00145988 dvis
00145990 pdvc
00145998 SL25
001459a0 SLDV
001459a8 AVd1
001459b0 mpg1
001459b8 mpg2
001459c0 MPEG
001459c8 PIM1
001459d0 PIM2
001459d8 VCR2
001459f8 DVR 
00145a00 MMES
00145a08 LMP2
00145a10 slif
00145a18 EM2V
00145a20 M701
00145a28 M702
00145a30 M703
00145a38 M704
00145a40 M705
00145a48 mpgv
00145a50 BW10
00145a58 XMPG
00145a60 MJPG
00145a68 MSC2
00145a70 LJPG
00145a78 dmb1
00145a80 mjpa
00145a88 JR24	
00145a90 LJPG
00145a98 JPGL
00145aa0 MJLS
00145aa8 MJPG
00145ab0 MJLS
00145ab8 jpeg
00145ac0 IJPG	
00145ac8 AVRn
00145ad0 ACDV
00145ad8 QIVG
00145ae0 SLMJ
00145ae8 CJPG
00145af0 IJLV
00145af8 MVJP
00145b00 AVI1
00145b08 AVI2
00145b10 MTSJ
00145b18 ZJPG
00145b20 MMJP
00145b28 HFYUC
00145b30 FFVH
00145b38 CYUV
00145b50 I420
00145b58 YUY2
00145b60 Y422
00145b68 V422
00145b70 YUNV
00145b78 UYNV
00145b80 UYNY
00145b88 uyv1
00145b90 2Vu1
00145b98 2vuy
00145ba0 yuvs
00145ba8 yuv2
00145bb0 P422
00145bb8 YV12
00145bc0 YV16
00145bc8 YV24
00145bd0 UYVY
00145bd8 VYUY
00145be0 IYUV
00145be8 Y800
00145bf0 Y8  
00145bf8 HDYC
00145c00 YVU9
00145c08 VDTZ
00145c10 Y411
00145c18 NV12
00145c20 NV21
00145c28 Y41B
00145c30 Y42B
00145c38 YUV9
00145c40 YVU9
00145c48 auv2
00145c50 YVYU
00145c58 YUYV
00145c60 I410
00145c68 I411
00145c70 I422
00145c78 I440
00145c80 I444
00145c88 J420
00145c90 J422
00145c98 J440
00145ca0 J444
00145ca8 YUVA
00145cb0 I40A
00145cb8 I42A
00145cc0 RGB2
00145cc8 RV15
00145cd0 RV16
00145cd8 RV24
00145ce0 RV32
00145ce8 RGBA
00145cf0 AV32
00145cf8 GREY
00145d00 I09L
00145d08 I09B
00145d10 I29L
00145d18 I29B
00145d20 I49L
00145d28 I49B
00145d30 I0AL
00145d38 I0AB
00145d40 I2AL
00145d48 I2AB
00145d50 I4AL
00145d58 I4AB
00145d60 I4FL
00145d68 I4FB
00145d70 I0CL
00145d78 I0CB
00145d80 I2CL
00145d88 I2CB
00145d90 I4CL
00145d98 I4CB
00145da0 I0FL
00145da8 I0FB
00145db0 FRWU
00145db8 R10k
00145dc0 r210
00145dc8 v210
00145dd0 C210
00145dd8 v308
00145de0 v408
00145de8 AYUV
00145df0 v410
00145df8 yuv4
00145e00 IV31
00145e08 IV32o
00145e10 IV41p
00145e18 IV50
00145e20 VP31
00145e28 VP30-
00145e30 VP40Z
00145e38 VP50[
00145e40 VP60[
00145e48 VP61[
00145e50 VP62j
00145e58 VP6A\
00145e60 VP6F\
00145e68 FLV4
00145e70 VP70
00145e78 VP71
00145e80 VP80
00145e88 VP90
00145e90 ASV1 
00145e98 ASV2#
00145ea0 VCR1!
00145ea8 FFV1)
00145eb0 Xxanq
00145eb8 LM20-
00145ec0 mrle-
00145ed8 MSVC.
00145ee0 msvc.
00145ee8 CRAM.
00145ef0 cram.
00145ef8 WHAM.
00145f00 wham+
00145f08 cvid3
00145f10 DUCK3
00145f18 PVEZ5
00145f20 MSZH6
00145f28 ZLIB
00145f30 SNOW"
00145f38 4XMV
00145f40 FLV1
00145f48 S263V
00145f50 FSV1
00145f58 svq18
00145f60 tscc9
00145f68 ULTI;
00145f70 VIXL<
00145f78 QPEG<
00145f80 Q1.0<
00145f88 Q1.1G
00145f90 WMV3
00145f98 WMVPF
00145fa0 WVC1F
00145fa8 WMVA
00145fb0 WVP2H
00145fb8 LOCOI
00145fc0 WNV1I
00145fc8 YUV8J
00145fd0 AAS4J
00145fd8 AASCK
00145fe0 RT21L
00145fe8 FPS1
00145ff0 theoM
00145ff8 TM20
00146000 TR20O
00146008 CSCDQ
00146010 ZMBVU
00146018 KMVCW
00146020 CAVS
00146028 AVS2X
00146030 mjp2X
00146038 MJ2CX
00146040 LJ2CX
00146048 LJ2KX
00146050 IPJ2X
00146058 AVj2Y
00146060 VMnc]
00146068 tga =
00146070 MPNG=
00146078 PNG1=
00146080 png $
00146088 CLJRt
00146090 drac*
00146098 azpr*
001460a0 RPZA*
001460a8 rpza
001460b0 SP54{
001460b8 AURA|
001460c0 AUR2
001460c8 dpx 
001460d0 KGV1
001460d8 LAGSk
001460e0 AMVF
001460e8 ULRA
001460f0 ULRG
001460f8 ULY0
00146100 ULY2
00146108 ULY4
00146110 ULH0
00146118 ULH2
00146120 ULH4
00146128 UQY2
00146130 UQRA
00146138 UQRG
00146140 UMY2
00146148 UMH2
00146150 UMY4
00146158 UMH4
00146160 UMRA
00146168 UMRG
00146170 VBLE
00146178 E130
00146180 xtor
00146188 ZECO
00146190 Y41P2
00146198 AFLC
001461a0 MSS1
001461a8 MSA1
001461b0 TSC2
001461b8 MTS2
001461c0 CLLC
001461c8 MSS2
001461d0 SVQ3
001461d8 012v
001461e0 a12v
001461e8 G2M2
001461f0 G2M3
001461f8 G2M4
00146200 G2M5
00146208 FICV
00146210 CHQX
00146218 TDSC
00146220 CUVCE
00146228 RV40
00146230 SPV1
00146238 RSCC
00146240 ISCC
00146248 CFHD
00146250 M101
00146258 M102
00146260 MAGY
00146268 M8RG
00146270 M8RA
00146278 M8G0
00146280 M8Y0
00146288 M8Y2
00146290 M8Y4
00146298 M8YA
001462a0 M0RA
001462a8 M0RG
001462b0 M0G0
001462b8 M0Y2
001462c0 M0Y4
001462c8 M2RA
001462d0 M2RG
001462d8 YLC0
001462e0 SHQ0
001462e8 SHQ1
001462f0 SHQ2
001462f8 SHQ3
00146300 SHQ4
00146308 SHQ5
00146310 SHQ7
00146318 SHQ9
00146320 FMVC
00146328 SCPR
00146330 UCOD
00146338 AV01
00146340 MSCC 
00146348 SRGC$
00146350 IMM4%
00146358 BT20&
00146360 MWSC'
00146368 WCMV(
00146370 RASC)
00146378 HYMT*
00146380 ARBC+
00146388 AGM0+
00146390 AGM1+
00146398 AGM2+
001463a0 AGM3+
001463a8 AGM4+
001463b0 AGM5+
001463b8 AGM6+
001463c0 AGM7,
001463c8 LSCR
001463d8 HEVC
001466b8 IART
001466bd ICMT
001466c2 ICOP
001466c7 ICRD
001466cc IGNR
001466d1 ILNG
001466d6 INAM
001466db IPRD
001466e0 IPRT
001466e5 ITRK
001466ea ISFT
001466ef ISMP
001466f4 ITCH
001466f9 Unable to initialize hinting of stream %d
00146724 rtpo
00146729 CENC-AVC: remaining size %d smaller than nal length+type %d
00146766 CENC-AVC: nal size %d remaining %d
0014678a nb_threads >= 0
0014679a libavutil/slicethread.c
001467b2 nb_jobs > 0
0014696d (:3=<9387@H\N@DWE78PmQW_bghg>Mqypdx\egc
0014699d /cB8Bcccccccccccccccccccccccccccccccccccccccccccccccccc
001469f4 "!&+7/&)4)!"0A149;>>>%.DIC<H7=>;
00146a1e ;("(;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
00146a80  , #&')*)
00146a8b -0-(0%()(
00146aa2 ((((((((((((((((((((((((((((((((((((((((((((((((((
00146bed  .)10.)-,3:J>36F7,-@WAFLNRSR2>ZaZP`JQRO
00146c1d &O5-5OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO 
00146c5e $" &0P40,,0bFJ:Ptfzxrfpn
00146c94 "$$0*0^44^
00146de9 =,.$2I@LKG@FEPZsbPUmVEFd
00146e02 emw{
00146e1a ;!!;|SFS||||||||||||||||||||||||||||||||||||||||||||||||||
00146ed0 Warning, QMAT_SHIFT is larger than %d, overflows possible
00146f0b only YUV420 and YUV422 are supported
00146f31 colorspace not supported in jpeg
00146f53 only YUV420 is supported
00146f6d keyframe interval too large!, reducing it from %d to %d
00146fa6 Too many B-frames requested, maximum is %d.
00146fd3 intra dc precision must be positive, note some applications use 0 and some 8 as base meaning 8bit, the value must not be smaller than that
0014705f intra dc precision too large
0014707d Automatically choosing VBV buffer size of %d kbyte
001470b1 Either both buffer size and max rate or neither must be specified
001470f4 Warning min_rate > 0 but min_rate != max_rate isn't recommended!
00147136 bitrate below min bitrate
00147151 bitrate above max bitrate
0014716c impossible bitrate constraints, this will fail
0014719c VBV buffer too small for bitrate
001471be bitrate tolerance %d too small for bitrate %ld, overriding
001471fa Warning vbv_delay will be set to 0xFFFF (=VBR) as the specified vbv buffer is too large for the given bitrate!
0014726a 4MV not supported by codec
00147286 OBMC is only supported with simple mb decision
001472b6 qpel not supported by codec
001472d3 B-frames not supported by codec
001472f4 max b frames must be 0 or positive for mpegvideo based encoders
00147335 Invalid pixel aspect ratio %i/%i, limit is 255/255 reducing
00147372 H.263 does not support resolutions above 2048x1152
001473a6 w/h must be a multiple of 4
001473c3 MPEG-1 does not support resolutions above 4095x4095
001473f8 MPEG-2 does not support resolutions above 16383x16383
0014742f width and height must be a multiple of 16
0014745a width and height must be a multiple of 4
00147484 width must be multiple of 2
001474a1 interlacing not supported by codec
001474c5 mpeg2 style quantization not supported by codec
001474f6 CBP RD needs trellis quant
00147512 QP RD needs mbd=2
00147525 QP RD is no longer compatible with MJPEG or AMV
00147556 closed gop with scene change detection are not supported yet, set threshold to 1000000000
001475b1 low delay forcing is only available for mpeg2, set strict_std_compliance to 'unofficial' or lower in order to allow it
00147629 B-frames cannot be used with low delay
00147651 non linear quant only supports qmax <= 28 currently
00147686 Multiple slices are not supported by this codec
001476b7 multi threaded encoding not supported by codec
001476e7 automatic thread number detection not supported by codec, patch welcome
00147730 framerate not set
00147743 notice: b_frame_strategy only affects the first pass
00147779 removing common factors from framerate
001477a1 qmin and or qmax are invalid, they must be 0 < min <= max
001477dc intra_quant_bias = %d inter_quant_bias = %d
00147809 timebase %d/%d not supported by MPEG 4 standard, the maximum admitted value for the timebase denominator is %d
00147879 s->pb.buf == avctx->internal->byte_buffer
001478a3 libavcodec/mpegvideo_enc.c
001478be reencoding frame due to VBV
001478db s->avctx->rc_max_rate
001478f1 stuffing too large
00147905 vbv buffer overflow
0014791a Internal error, negative bits
00147939 vbv_delay < 0xFFFF
0014794c Cannot reallocate putbit buffer
0014796d msmpeg4
00147975 Invalid pts (%ld) <= last (%ld)
00147996 Warning: AVFrame.pts=? trying to guess (%ld)
001479c4 warning, too many B-frames in a row
001479e9 scale >= 0 && scale <= 3
00147a02 8*buffer_size > s->size_in_bits
00147a22 encoded frame too large
00147a3b encoded partitioned frame too large
00147a60 illegal MB type
00147a71 s->linesize >= 32
00147a83 warning, clipping %d dct coefficients to %d..%d
00147ab4 size <= 0x7fffffff/8 - 32
00147ace H.263 encoder
00147adc obmc
00147ae1 use overlapped block motion compensation.
00147b0b mb_info
00147b13 emit macroblock info for RFC 2190 packetization, the parameter value is the maximum payload size
