00002ca9 __cxa_finalize
00476a16 mbedtls_md5_starts_ret
00476a2d mbedtls_md5_update_ret
00476a44 mbedtls_md5_finish_ret
00476a5b mbedtls_sha1_starts_ret
00476a73 mbedtls_sha1_update_ret
00476a8b mbedtls_sha1_finish_ret
00476aa3 mbedtls_md_starts
00476ab5 mbedtls_md_update
00476ac7 mbedtls_md_finish
00476ad9 => calc verify tls
00476aec calculated verify result
00476b05 <= calc verify
00476b14 => calc verify sha256
00476b2a => calc verify sha384
00476b40 set_timer to %d ms
00476b53 update timeout value to %d millisecs
00476b78 skip swap epochs
00476b89 => ssl_flight_append
00476b9e message appended to flight
00476bb9 alloc %d bytes failed
00476bcf <= ssl_flight_append
00476be4 => encrypt buf
00476bf3 before encrypt: output payload
00476c12 computed mac
00476c1f additional data for AEAD
00476c38 IV used (internal)
00476c4b IV used (transmitted)
00476c61 before encrypt: msglen = %d, including 0 bytes of padding
00476c9b mbedtls_cipher_auth_encrypt
00476cb7 after encrypt: tag
00476cca before encrypt: msglen = %d, including %d bytes of IV and %d bytes of padding
00476d18 mbedtls_cipher_crypt
00476d2d using encrypt then mac
00476d44 MAC'd meta-data
00476d54 <= encrypt buf
00476d63 => ssl_load_buffered_messsage
00476d81 CCS not seen in the current flight
00476da4 Injecting buffered CCS message
00476dc3 Future message with sequence number %u %s buffered.
00476df7 fully
00476dfd partially
00476e07 Next handshake message has been buffered - load
00476e37 Buffered handshake message (incl. header)
00476e61 Next handshake message %u not or only partially bufffered
00476e9b <= ssl_load_buffered_message
00476eb8 => ssl_buffer_message
00476ece Remember CCS message
00476ee3 Ignore future HS message with sequence number %u, buffering window %u - %u
00476f2e Buffering HS message with sequence number %u, offset %u 
00476f67 Buffering of future message of size %u would exceed the compile-time limit %u (already %u bytes buffered) -- ignore
00476fdc Buffering of future message of size %u would exceed the compile-time limit %u (already %u bytes buffered) -- attempt to make space by freeing buffered future messages
00477084 Reassembly of next message of size %u (%u with bitmap) would exceed the compile-time limit %u (already %u bytes buffered) -- fail
00477107 initialize reassembly, total length = %d
00477130 Fragment header mismatch - ignore
00477152 adding fragment, offset = %d, length = %d
0047717c message %scomplete
0047718f not yet 
00477198 <= ssl_buffer_message
004771ae Attempt to free buffered messages to have %u bytes available
004771eb Enough space available after freeing future epoch record
00477224 Free buffering slot %d to make space for reassembly of next handshake message
00477272 Enough space available after freeing buffered HS messages
004772ac remaining content in record
004772c8 mbedtls_ssl_fetch_input
004772e0 discarding unexpected record (header)
00477306 discarding invalid record (header)
00477329 more than one record within datagram
0047734e too many records with bad MAC
0047736c discarding invalid record (mac)
0047738c => ssl_load_buffered_record
004773a8 Buffered record not from current epoch.
004773d0 Found buffered record from current epoch - load
00477400 <= ssl_load_buffered_record
0047741c input record header
00477430 input record: msgtype = %d, version = [%d:%d], msglen = %d
0047746b unknown record type
0047747f major version mismatch
00477496 minor version mismatch
004774ad bad message length
004774c0 record from another epoch: expected %d, received %d
004774f4 possible client reconnect from the same port
00477521 Consider record for buffering
0047753f replayed record
0047754f dropping unexpected ApplicationData
00477573 ssl_check_dtls_clihlo_cookie
00477590 Buffering of future epoch record of size %u would exceed the compile-time limit %u (already %u bytes buffered) -- ignore
0047760a Buffer record from epoch %u
00477626 Buffered record
00477636 input record from network
00477650 ssl_decrypt_buf
00477660 input payload after decrypt
0047767c => decrypt buf
0047768b in_msglen (%d) < minlen (%d)
004776a8 msglen (%d) < explicit_iv_len (%d) + taglen (%d)
004776d9 IV used
004776e1 TAG used
004776ea mbedtls_cipher_auth_decrypt
00477706 msglen (%d) < max( ivlen(%d), maclen (%d) + 1 ) ( + expl IV )
00477744 message  mac
00477751 expected mac
0047775e message mac does not match
00477779 msglen (%d) %% ivlen (%d) != 0
00477798 invalid zero-length message type: %d
004777bd received four consecutive empty messages, possible DoS attack
004777fb incoming message counter would wrap
0047781f <= decrypt buf
0047782e => calc  finished tls
00477844 finished  md5 state
00477858 finished sha1 state
0047786c client finished
0047787c server finished
0047788c calc finished result
004778a1 <= calc  finished
004778b3 => calc  finished tls sha256
004778d0 finished sha2 state
004778e4 => calc  finished tls sha384
00477901 finished sha512 state
00477917 => handshake wrapup: final free
00477937 <= handshake wrapup: final free
00477957 alloc() of ssl sub-contexts failed
0047797a mbedtls_ssl_get_max_out_record_payload
004779a1 fragment larger than the (negotiated) maximum fragment length: %d > %d
00477a52 %02X%s
00477a59 ....
00477a5e  (%s, MGF1-%s, 0x%02X)
00477a75 %s key size
00477aba Certificate is uninitialised!
00477ad9 %scert. version     : %d
00477af3 %sserial number     : 
00477b0b %sissuer name       : 
00477b23 %ssubject name      : 
00477b3b %sissued  on        : %04d-%02d-%02d %02d:%02d:%02d
00477b70 %sexpires on        : %04d-%02d-%02d %02d:%02d:%02d
00477ba5 %ssigned using      : 
00477bbd %s%-18s: %d bits
00477bcf %sbasic constraints : CA=%s
00477beb , max_pathlen=%d
00477bfd %ssubject alt name  : 
00477c15 %scert. type        : 
00477c2d %skey usage         : 
00477c45 %sext key usage     : 
00477c5c %sUnknown reason (this should not happen)
00477c87 %sSSL Client
00477c94 %sSSL Server
00477ca1 %sEmail
00477ca9 %sObject Signing
00477cba %sReserved
00477cc5 %sSSL CA
00477cce %sEmail CA
00477cd9 %sObject Signing CA
00477ced %sDigital Signature
00477d01 %sNon Repudiation
00477d13 %sKey Encipherment
00477d26 %sData Encipherment
00477d3a %sKey Agreement
00477d4a %sKey Cert Sign
00477d5a %sCRL Sign
00477d65 %sEncipher Only
00477d75 %sDecipher Only
00477d85 The certificate validity has expired
00477daa The certificate has been revoked (is on a CRL)
00477dd9 The certificate Common Name (CN) does not match with the expected CN
00477e1e The certificate is not correctly signed by the trusted CA
00477e58 The CRL is not correctly signed by the trusted CA
00477e8a The CRL is expired
00477e9d Certificate was missing
00477eb5 Certificate verification was skipped
00477eda Other reason (can be used by verify callback)
00477f08 The certificate validity starts in the future
00477f36 The CRL is from the future
00477f51 Usage does not match the keyUsage extension
00477f7d Usage does not match the extendedKeyUsage extension
00477fb1 Usage does not match the nsCertType extension
00477fdf The certificate is signed with an unacceptable hash.
00478014 The certificate is signed with an unacceptable PK alg (eg RSA vs ECDSA).
0047805d The certificate is signed with an unacceptable key (eg bad curve, RSA too short).
004780af The CRL is signed with an unacceptable hash.
004780dc The CRL is signed with an unacceptable PK alg (eg RSA vs ECDSA).
0047811d The CRL is signed with an unacceptable key (eg bad curve, RSA too short).
00478167 ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
004781d6 ?456789:;<=
0047820e  !"#$%&'()*+,-./0123
00478230 expand 32-byte k-----BEGIN DH PARAMETERS-----
0047825e -----END DH PARAMETERS-----
00478320 ../base/3rdparty/mbedtls/library/ssl_cli.c
0047834b client state: %d
0047835c handshake: done
0047836c invalid state %d
0047837d => write client hello
00478393 no RNG provided
004783a3 configured max major version is invalid, consider using mbedtls_ssl_config_defaults()
004783f9 client hello, max version: [%d:%d]
0047841c ssl_generate_random
00478430 client hello, random bytes
0047844b client hello, session id len.: %d
0047846d client hello, session id
00478486 no verify cookie to send
0047849f client hello, cookie
004784b4 client hello, add ciphersuite: %04x
004784d8 client hello, got %d ciphersuites (excluding SCSVs)
0047850c adding EMPTY_RENEGOTIATION_INFO_SCSV
00478531 client hello, compress len.: %d
00478551 client hello, compress alg.: %d
00478571 client hello, total extension length: %d
0047859a <= write client hello
004785b0 client hello, current time: %lu
004785d0 client hello, adding server name extension: %s
004785ff client hello, adding signature_algorithms extension
00478633 client hello, adding supported_elliptic_curves extension
0047866c invalid curve in ssl configuration
0047868f client hello, adding supported_point_formats extension
004786c6 client hello, adding max_fragment_length extension
004786f9 client hello, adding encrypt_then_mac extension
00478729 client hello, adding extended_master_secret extension
0047875f client hello, adding alpn extension
00478783 => parse server hello
00478799 bad server hello message
004787b2 received hello verify request
004787d0 <= parse server hello
004787e6 server hello, version
004787fc server version out of bounds -  min: [%d:%d], server: [%d:%d], max: [%d:%d]
00478848 server hello, current time: %lu
00478868 server hello, random bytes
00478883 server hello, bad compression: %d
004788a5 ciphersuite info for %04x not found
004788c9 server hello, session id len.: %d
004788eb server hello, session id
00478904 mbedtls_ssl_derive_keys
0047891c %s session has been resumed
00478938 server hello, chosen ciphersuite: %04x
0047895f server hello, compress alg.: %d
0047897f server hello, chosen ciphersuite: %s
004789a4 server hello, total extension length: %d
004789cd found renegotiation extension
004789eb found max_fragment_length extension
00478a0f found encrypt_then_mac extension
00478a30 found extended_master_secret extension
00478a57 found supported_point_formats extension
00478a7f found alpn extension
00478a94 unknown extension found: %d (ignoring)
00478abb legacy renegotiation, breaking off handshake
00478ae8 => parse hello verify request
00478b06 bad server version
00478b19 cookie length does not match incoming message size
00478b4c alloc failed (%d bytes)
00478b64 <= parse hello verify request
00478b82 non-zero length renegotiation info
00478ba5 non-matching max fragment length extension
00478bd0 non-matching encrypt-then-MAC extension
00478bf8 non-matching extended master secret extension
00478c26 point format selected: %d
00478c40 no point format in common
00478c5a non-matching ALPN extension
00478c76 ALPN extension: no matching protocol
00478c9b => parse server key exchange
00478cb8 <= skip parse server key exchange
00478cda ssl_get_ecdh_params_from_cert
00478cf8 bad server key exchange message
00478d18 server key exchange message must not be skipped
00478d48 parameters hash
00478d58 certificate required
00478d6d mbedtls_pk_verify
00478d7f <= parse server key exchange
00478d9c server key not ECDH capable
00478db8 mbedtls_ecdh_get_params
00478dd0 bad server certificate (ECDH curve)
00478df4 ECDH curve: %s
00478e03 ECDH: Qp
00478e0c mbedtls_ecdh_read_params
00478e25 bad server key exchange message (ECDHE curve)
00478e53 Server used unsupported HashAlgorithm %d
00478e7c server used unsupported SignatureAlgorithm %d
00478eaa server used HashAlgorithm %d that was not offered
00478edc Server used SignatureAlgorithm %d
00478efe Server used HashAlgorithm %d
00478f1b => parse certificate request
00478f38 <= skip parse certificate request
00478f5a bad certificate request message
00478f7a got %s certificate request
00478f95 Supported Signature Algorithm found: %d,%d
00478fc0 <= parse certificate request
00478fdd => parse server hello done
00478ff8 bad server hello done message
00479016 <= parse server hello done
00479031 => write client key exchange
0047904e mbedtls_ecdh_make_public
00479067 ECDH: Q
0047906f mbedtls_ecdh_calc_secret
00479088 ECDH: z
00479090 <= write client key exchange
004790ad f_rng
004790b3 certificate key type mismatch
004790d1 mbedtls_rsa_pkcs1_encrypt
004790eb => write certificate verify
00479107 <= skip write certificate verify
00479128 got no private key for certificate
0047914b mbedtls_pk_sign
0047915b <= write certificate verify
00479224 ../base/3rdparty/mbedtls/library/ssl_srv.c
0047924f server state: %d
00479260 => parse client hello
00479276 client hello v3, message type: %d
00479298 bad client hello message
004792b1 client hello v3, message len.: %d
004792d3 client hello v3, protocol version: [%d:%d]
004792fe replayed record, discarding
0047931a record contents
0047932a client hello v3, handshake type: %d
0047934e client hello v3, handshake len.: %d
00479372 ClientHello fragmentation not supported
0047939a client hello, version
004793b0 client only supports ssl smaller than minimum [%d:%d] < [%d:%d]
004793f0 cookie verification failed
0047940b cookie verification passed
00479426 cookie verification skipped
00479442 client hello, ciphersuitelist
00479460 client hello, compression
0047947a client hello extensions
00479492 found ServerName extension
004794ad found signature_algorithms extension
004794d2 found supported elliptic curves extension
004794fc found supported point formats extension
00479524 found max fragment length extension
00479548 found encrypt then mac extension
00479569 found extended master secret extension
00479590 received TLS_EMPTY_RENEGOTIATION_INFO 
004795b7 got ciphersuites in common, but none of them usable
004795eb got no ciphersuites in common
00479609 selected ciphersuite: %s
00479622 client hello v3, signature_algorithm ext: %d
0047964f no hash algorithm for signature algorithm %d - should not happen
00479690 <= parse client hello
004796a6 parse ServerName extension
004796c1 ssl_sni_wrapper
004796d1 client hello v3, signature_algorithm ext unknown sig alg encoding %d
00479716 client hello v3, signature_algorithm ext: unknown hash alg encoding %d
0047975d client hello v3, signature_algorithm ext: match sig %d and hash %d
004797a0 client hello v3, signature_algorithm ext: hash alg %d not supported
004797e4 trying ciphersuite: %s
004797fb ciphersuite mismatch: version
00479819 ciphersuite mismatch: no common elliptic curve
00479848 ciphersuite mismatch: no suitable hash algorithm for signature algorithm %d
00479894 ciphersuite mismatch: no suitable certificate
004798c2 ciphersuite requires certificate
004798e3 server has no certificate
004798fd candidate certificate chain, certificate
00479926 certificate mismatch: key type
00479945 certificate mismatch: (extended) key usage extension
0047997a certificate mismatch: elliptic curve
0047999f certificate not preferred: sha-2 with pre-TLS 1.2 client
004799d8 selected certificate chain, certificate
00479a00 => write server hello
00479a16 client hello was not authenticated
00479a39 <= write server hello
00479a4f server hello, chosen version: [%d:%d]
00479a75 session successfully restored from cache
00479a9e server hello, compress alg.: 0x%02X
00479ac2 => write hello verify request
00479ae0 inconsistent cookie callbacks
00479afe f_cookie_write
00479b0d cookie sent
00479b19 <= write hello verify request
00479b37 server hello, secure renegotiation extension
00479b64 server hello, max_fragment_length extension
00479b90 server hello, adding encrypt then mac extension
00479bc0 server hello, adding extended master secret extension
00479bf6 server hello, supported_point_formats extension
00479c26 server hello, adding alpn extension
00479c4a => write server key exchange
00479c67 <= skip write server key exchange
00479c89 <= write server key exchange (pending)
00479cb0 my signature
00479cbd <= write server key exchange
00479cda no matching curve for ECDHE
00479cf6 ECDHE curve: %s
00479d06 mbedtls_ecdh_make_params
00479d1f ECDH: Q 
00479d28 pick hash algorithm %d for signing
00479d4b got no private key
00479d5e => write certificate request
00479d7b <= skip write certificate request
00479d9d skipping CAs: buffer too short
00479dbc requested DN
00479dc9 <= write certificate request
00479de6 => write server hello done
00479e01 <= write server hello done
00479e1c => parse client key exchange
