00014d31 __cxa_finalize
0014e167 in Json::Value::append: requires arrayValue
0014e193 in Json::Value::setComment(): Comments must start with /
0014e1d8 commentStyle
0014e1e5 precisionType
0014e1f3 enableYAMLCompatibility
0014e20b dropNullPlaceholders
0014e220 useSpecialFloats
0014e231 emitUTF8
0014e23a precision
0014e248 None
0014e24d commentStyle must be 'All' or 'None'
0014e272 significant
0014e27e decimal
0014e286 precisionType must be 'significant' or 'decimal'
0014e2b9 in Json::Value::duplicateStringValue(): Failed to allocate string value buffer
0014e308 in Json::Value::duplicateAndPrefixStringValue(): length too big for prefixing
0014e356 in Json::Value::duplicateAndPrefixStringValue(): Failed to allocate string value buffer
0014e3b2 -Infinity
0014e3bc -1e+9999
0014e3c5 %.*g
0014e3ca %.*f
0014e3ea 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f606162636465666768696a6b6c6d6e6f707172737475767778797a7b7c7d7e7f808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8a9aaabacadaeafb0b1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2e3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff
0014e5ec N4Json12RuntimeErrorE
0014e602 N4Json9ExceptionE
0014e614 N4Json10LogicErrorE
0014e628 XRE_GetBootstrap
0014e639 XPCOMGlueLoad error for file %s:
0014e65e /proc/%d/maps
0014e66c %lx-%lx %6s %lx %*s %*x %4096s
0014e68c /dev/ashmem/dalvik-jit-code-cache
0014e6ae .note.gnu.build-id
0014e6c1 .text
0014e6c7 %02X
0014e72e .APP????????PPPPBP
0014e756 5:@KK
0014e762 7browsingContextID
0014e775 innerWindowID
0014e787 embedderInnerWindowID
0014e79d MOZ_RELEASE_ASSERT(mStackToIndexMap.add(entry, aStack, count))
0014e7dc MOZ_RELEASE_ASSERT(mFrameToIndexMap.add(entry, aFrame, count))
0014e81b MOZ_RELEASE_ASSERT(mStringHashToIndexMap.reserve(count))
0014e854 MOZ_RELEASE_ASSERT(mStringHashToIndexMap.add(entry, hash, count))
0014e896 stackTable
0014e8a1 prefix
0014e8a8 frame
0014e8ae frameTable
0014e8b9 relevantForJS
0014e8c7 implementation
0014e8d6 optimizations
0014e8e4 column
0014e8eb subcategory
0014e8f7 stringTable
0014e903 processType
0014e90f (unknown)
0014e919  (pre-xul)
0014e924 processName
0014e930 eTLD+1
0014e937 unregisterTime
0014e946 samples
0014e94e time
0014e953 eventDelay
0014e95e markers
0014e966 startTime
0014e970 endTime
0014e978 phase
0014e986 MOZ_RELEASE_ASSERT(!!aDeserializer)
0014e9aa MOZ_RELEASE_ASSERT(!!aMarkerTypeNameFunction)
0014e9d8 MOZ_RELEASE_ASSERT(!!aMarkerSchemaFunction)
0014ea04 MOZ_RELEASE_ASSERT(tag <= DeserializerMax) (Too many deserializers, consider increasing DeserializerMax. Or is a deserializer stored again and again?)
0014ea9b MOZ_RELEASE_ASSERT(aTag > 0 && static_cast<DeserializerTagAtomic>(aTag) <= static_cast<DeserializerTagAtomic>(sDeserializerCount)) (Out-of-range tag value)
0014eb37 chartLabel
0014eb42 tooltipLabel
0014eb4f tableLabel
0014eb5a display
0014eb62 marker-chart
0014eb6f marker-table
0014eb7c timeline-overview
0014eb8e timeline-memory
0014eb9e timeline-ipc
0014ebab timeline-fileio
0014ebbb stack-chart
0014ebc7 MOZ_CRASH(Unexpected Location enum)
0014ebeb file-path
0014ebf5 duration
0014ebfe milliseconds
0014ec0b microseconds
0014ec18 nanoseconds
0014ec24 bytes
0014ec2a percentage
0014ec35 integer
0014ec3d MOZ_CRASH(Unexpected Format enum)
0014ec5f MOZ_RELEASE_ASSERT(categoryPairIndex <= uint32_t(ProfilingCategoryPair::LAST))
0014ecae MOZ_RELEASE_ASSERT(stackPointer == 0)
0014ecd4 MOZ_BASE_PROFILER_VERBOSE_LOGGING
0014ecf6 MOZ_BASE_PROFILER_DEBUG_LOGGING
0014ed16 MOZ_BASE_PROFILER_LOGGING
0014ed30 [I %d/%d] profiler_stream_json_for_this_process
0014ed61 MOZ_RELEASE_ASSERT(CorePS::Exists())
0014ed86 [I %d/%d] Stack sample too big for local storage, needed %u bytes
0014edc9 [I %d/%d] Stack sample too big for profiler storage, needed %u bytes
0014ee0f MOZ_CRASH(Error installing SIGPROF handler in the profiler)
0014ee4b MOZ_CRASH(pthread_create failed)
0014ee6c [I %d/%d] profiler_init
0014ee85 MOZ_RELEASE_ASSERT(!CorePS::Exists())
0014eeab MOZ_BASE_PROFILER_HELP
0014eec2 MOZ_RELEASE_ASSERT(filters.append(kMainThreadName))
0014eef6 GeckoMain
0014ef00 MOZ_PROFILER_STARTUP
0014ef15 MOZ_PROFILER_STARTUP_NO_BASE
0014ef32 [I %d/%d] - MOZ_PROFILER_STARTUP is set
0014ef5b MOZ_PROFILER_STARTUP_ENTRIES
0014ef78 [I %d/%d] - MOZ_PROFILER_STARTUP_ENTRIES = %u
0014efa7 - MOZ_PROFILER_STARTUP_ENTRIES not a valid integer: %s
0014efde MOZ_PROFILER_STARTUP_DURATION
0014effc [I %d/%d] - MOZ_PROFILER_STARTUP_DURATION = %f
0014f02c - MOZ_PROFILER_STARTUP_DURATION not a valid float: %s
0014f062 MOZ_PROFILER_STARTUP_INTERVAL
0014f080 [I %d/%d] - MOZ_PROFILER_STARTUP_INTERVAL = %f
0014f0b0 - MOZ_PROFILER_STARTUP_INTERVAL not a valid float: %s
0014f0e6 MOZ_PROFILER_STARTUP_FEATURES_BITFIELD
0014f10d [I %d/%d] - MOZ_PROFILER_STARTUP_FEATURES_BITFIELD = %d
0014f146 - MOZ_PROFILER_STARTUP_FEATURES_BITFIELD not a valid integer: %s
0014f187 MOZ_PROFILER_STARTUP_FEATURES
0014f1a5 [I %d/%d] - MOZ_PROFILER_STARTUP_FEATURES = %d
0014f1d5 MOZ_PROFILER_STARTUP_FILTERS
0014f1f2 [I %d/%d] - MOZ_PROFILER_STARTUP_FILTERS = %s
0014f221 [I %d/%d] profiler_shutdown
0014f23e MOZ_RELEASE_ASSERT(profiler_is_main_thread())
0014f26c MOZ_PROFILER_SHUTDOWN
0014f282 [I %d/%d] profiler_set_process_name("%s", "%s")
0014f2b3 <none>
0014f2ba [I %d/%d] profiler_get_profile
0014f2da [I %d/%d] profiler_save_profile_to_file(%s)
0014f307 [I %d/%d] profiler_start
0014f321 [I %d/%d] profiler_ensure_started
0014f344 [I %d/%d] profiler_stop
0014f35d [I %d/%d] profiler_pause
0014f377 [I %d/%d] profiler_resume
0014f392 [I %d/%d] profiler_pause_sampling
0014f3b5 [I %d/%d] profiler_resume_sampling
0014f3d9 [D %d/%d] profiler_add_sampled_counter(%s)
0014f405 [D %d/%d] profiler_remove_sampled_counter(%s)
0014f434 [D %d/%d] profiler_register_thread(%s)
0014f45c [I %d/%d] profiler_register_thread(%s) - thread %d already registered as %s
0014f4a9 Thread 
0014f4b1 " attempted to re-register as "
0014f4d1 profiler_register_thread again
0014f4f0 MOZ_RELEASE_ASSERT(registeredThread == TLSRegisteredThread::RegisteredThread(lock))
0014f544 [D %d/%d] profiler_unregister_thread: %s
0014f56e [I %d/%d] profiler_unregister_thread() - thread %d already unregistered
0014f5b7 profiler_unregister_thread again
0014f5d8 MOZ_RELEASE_ASSERT(!TLSRegisteredThread::RegisteredThread(lock))
0014f619 [D %d/%d] profiler_register_page(%lu, %lu, %s, %lu)
0014f64e SyncProfile
0014f65a MOZ_RELEASE_ASSERT(span_)
0014f674 MOZ_RELEASE_ASSERT(idx < storage_.size())
0014f69e MOZ_RELEASE_ASSERT(aCount <= size())
0014f6c3 MOZ_RELEASE_ASSERT((!elements && extentSize == 0) || (elements && extentSize != dynamic_extent))
0014f728 MOZ_RELEASE_ASSERT(mNeedComma.resizeUninitialized(mDepth + 1))
0014f767 MOZ_RELEASE_ASSERT(mNeedNewlines.resizeUninitialized(mDepth + 1))
0014f7a9 MOZ_RELEASE_ASSERT(!mCurrentSpan.IsEmpty() || mNextSpanOrEmpty.IsEmpty())
0014f7f3 MOZ_RELEASE_ASSERT(RemainingBytes() >= 1)
0014f81d MOZ_RELEASE_ASSERT(mNextSpanOrEmpty.LengthBytes() >= 1)
0014f855 MOZ_RELEASE_ASSERT(aStart <= len && (aLength == dynamic_extent || (aStart + aLength <= len)))
0014f8b3 MOZ_RELEASE_ASSERT(aBytes <= RemainingBytes())
0014f8e2 MOZ_RELEASE_ASSERT(len > 0)
0014f8fe ProfileBuffer parse error: %s
0014f91c expected a Time entry
0014f932 (root)
0014f939 %#llx
0014f93f get 
0014f944 set 
0014f949 MOZ_RELEASE_ASSERT(!mNextSpanOrEmpty.IsEmpty())
0014f979 MOZ_RELEASE_ASSERT(is<N>())
0014f995 MOZ_PROFILER_SYMBOLICATE
0014f9ae profilerOverhead
0014f9bf locking
0014f9c7 expiredMarkerCleaning
0014f9dd counters
0014f9e6 expected a ProfilerOverheadDuration entry after ProfilerOverheadTime
0014fa2b expected a ProfilerOverheadDuration entry after ProfilerOverheadTime,ProfilerOverheadDuration
0014fa89 expected a ProfilerOverheadDuration entry after ProfilerOverheadTime,ProfilerOverheadDuration*2
0014fae9 expected a ProfilerOverheadDuration entry after ProfilerOverheadTime,ProfilerOverheadDuration*3
0014fb49 statistics
0014fb54 profiledDuration
0014fb65 samplingCount
0014fb73 overheadDurations
0014fb85 overheadPercentage
0014fb98 meanInterval
0014fba5 minInterval
0014fbb1 maxInterval
0014fbbd meanOverhead
0014fbca minOverhead
0014fbd6 maxOverhead
0014fbe2 meanLockings
0014fbef minLockings
0014fbfb maxLockings
0014fc07 meanCleaning
0014fc14 minCleaning
0014fc20 maxCleaning
0014fc2c meanCounter
0014fc38 minCounter
0014fc43 maxCounter
0014fc4e meanThread
0014fc59 minThread
0014fc63 maxThread
0014fc6d expected a Count entry
0014fc84 MOZ_RELEASE_ASSERT(data.append(sample))
0014fcac description
0014fcb8 sample_groups
0014fcc6 number
0014fccd count
0014fcd3 MOZ_RELEASE_ASSERT(aMap.add(addPtr, std::forward<Key>(aKey), typename HashM::Entry::ValueType{}))
0014fd35 profiler-paused
0014fd45 collecting
0014fd50 reason
0014fd57 MOZ_RELEASE_ASSERT(e.Has() && e.Get().IsThreadId() && e.Get().GetInt() == aThreadId)
0014fdac MOZ_RELEASE_ASSERT(!mUniqueStrings)
0014fdd0 schema
0014fdda MOZ_RELEASE_ASSERT(mUniqueStrings)
0014fe01 label
0014fe07 searchable
0014fe12 value
0014fe18 Other
0014fe1e Preference Read
0014fe2e Profiling
0014fe38 Test
0014fe3d Frame construction
0014fe50 Reflow
0014fe57 CSS parsing
0014fe63 Selector query
0014fe72 Style computation
0014fe84 Parsing
0014fe8c JIT Compile (baseline)
0014fea3 JIT Compile (ion)
0014feb5 Interpreter
0014fec1 JIT (baseline-interpreter)
0014fedc JIT (baseline)
0014feeb JIT (ion)
0014fef5 Minor GC
0014fefe Major GC (Other)
0014ff0f Major GC (Mark)
0014ff1f Major GC (Sweep)
0014ff30 Major GC (Compact)
0014ff43 Unmark Gray
0014ff4f Barrier
0014ff57 DisplayList building
0014ff6c DisplayList merging
0014ff80 Layer building
0014ff8f Tile allocation
0014ff9f WebRender display list
0014ffb6 Rasterization
0014ffc4 Flushing async paints
0014ffda Image decoding
0014ffe9 Cubeb
0014ffef Playback
0014fff8 Real-time rendering
0015000c start
00150012 offset
00150019 debugName
00150023 debugPath
0015002d breakpadId
00150038 [I %d/%d] locked_profiler_stream_json_for_this_process
00150070 MOZ_RELEASE_ASSERT(CorePS::Exists() && ActivePS::Exists(aLock))
001500b0 libs
001500b5 meta
001500ba pages
001500c0 pausedRanges
001500cd shutdownTime
001500da markerSchema
001500e7 interval
001500f0 stackwalk
001500fa debug
00150100 gcpoison
00150109 asyncstack
00150114 Idle
00150119 color
0015011f transparent
0015012b subcategories
00150139 grey
0015013e darkgray
00150147 Layout
0015014e purple
00150155 JavaScript
00150160 yellow
00150167 GC / CC
0015016f orange
00150176 Network
0015017e lightblue
00150188 Graphics
00150191 AndroidX
0015019a Java
0015019f Kotlin
001501a6 Blocked
001501b2 lightgreen
001501bd Media
001501c3 MOZ_RELEASE_ASSERT(array.append(d))
001501e7 MOZ_RELEASE_ASSERT(bufferPosition) (should have unregistered this thread)
00150231 MOZ_RELEASE_ASSERT(array.initCapacity(sInstance->mLiveProfiledThreads.length() + sInstance->mDeadProfiledThreads.length()))
001502ad MOZ_RELEASE_ASSERT(array.append( std::make_pair(t.mRegisteredThread, t.mProfiledThreadData.get())))
00150311 MOZ_RELEASE_ASSERT(array.append(std::make_pair((RegisteredThread*)nullptr, t.get())))
00150367 MOZ_RELEASE_ASSERT(aBytes <= aReader.RemainingBytes())
0015039e MOZ_RELEASE_ASSERT(!IsNotUpdate()) (Empty update should only be constructed with default constructor)
00150404 MOZ_RELEASE_ASSERT(!IsFinal()) (Final update should only be constructed with nullptr constructor)
00150466 default
00150471 leaf
00150476 fileioall
00150480 noiostacks
0015048b screenshots
00150497 seqstyle
001504a0 tasktracer
001504ab jstracer
001504b4 jsallocations
001504c2 nostacksampling
001504d2 preferencereads
001504e2 nativeallocations
001504f4 ipcmessages
00150500 audiocallbacktracing
00150516 Unrecognized feature "%s".
00150534 Profiler environment variable usage:
0015055a   MOZ_BASE_PROFILER_HELP
00150573   If set to any value, prints this message.
0015059f   (Only BaseProfiler features are known here; Use MOZ_PROFILER_HELP
001505e3   for Gecko Profiler help, with more features).
00150614   MOZ_BASE_PROFILER_{,DEBUG_,VERBOSE}LOGGING
00150641   Enables BaseProfiler logging to stdout. The levels of logging
00150681   available are MOZ_BASE_PROFILER_LOGGING' (least verbose),
001506bd   '..._DEBUG_LOGGING', '..._VERBOSE_LOGGING' (most verbose)
001506fa   MOZ_PROFILER_STARTUP
00150711   If set to any value other than '' or '0'/'N'/'n', starts the
00150750   profiler immediately on start-up.
00150774   Useful if you want profile code that runs very early.
001507ad   MOZ_PROFILER_STARTUP_ENTRIES=<%u..%u>
001507d5   If MOZ_PROFILER_STARTUP is set, specifies the number of entries
00150817   per process in the profiler's circular buffer when the profiler is
0015085c   first started.
0015086d   If unset, the platform default is used:
00150897   %u entries per process, or %u when MOZ_PROFILER_STARTUP is set.
001508d9   (%u bytes per entry -> %u or %u total bytes per process)
00150915   MOZ_PROFILER_STARTUP_DURATION=<1..>
0015093b   If MOZ_PROFILER_STARTUP is set, specifies the maximum life time
0015097d   of entries in the the profiler's circular buffer when the profiler
001509c2   is first started, in seconds.
001509e2   If unset, the life time of the entries will only be restricted by
00150a26   MOZ_PROFILER_STARTUP_ENTRIES (or its default value), and no
00150a64   additional time duration restriction will be applied.
00150a9d   MOZ_PROFILER_STARTUP_INTERVAL=<1..1000>
00150ac7   If MOZ_PROFILER_STARTUP is set, specifies the sample interval,
00150b08   measured in milliseconds, when the profiler is first started.
00150b48   If unset, the platform default is used.
00150b73   MOZ_PROFILER_STARTUP_FEATURES_BITFIELD=<Number>
00150ba5   If MOZ_PROFILER_STARTUP is set, specifies the profiling
00150bdf   features, as the integer value of the features bitfield.
00150c1a   If unset, the value from MOZ_PROFILER_STARTUP_FEATURES is used.
00150c5d   MOZ_PROFILER_STARTUP_FEATURES=<Features>
00150c88   If MOZ_PROFILER_STARTUP is set, specifies the profiling
00150cc2   features, as a comma-separated list of strings.
00150cf4   Ignored if MOZ_PROFILER_STARTUP_FEATURES_BITFIELD is set.
00150d30   If unset, the platform default is used.
00150d5b     Features: (x=unavailable, D/d=default/unavailable,
00150d92                S/s=MOZ_PROFILER_STARTUP extra default/unavailable)
00150dd6     %c %7u: "%s" (%s)
00150ded Profile Java code, Android only
00150e0d Get the JS engine to expose the JS stack to the profiler
00150e46 Include the C++ leaf node if not stackwalking
00150e74 Add main thread file I/O
00150e8d Add file I/O from all profiled threads, implies mainthreadio
00150eca Add file I/O from all threads, implies fileio
00150ef8 File I/O markers do not capture stacks, to reduce overhead
00150f33 Take a snapshot of the window on every composition
00150f66 Disable parallel traversal in styling
00150f8c Walk the C++ stack, not available on all platforms
00150fbf Start profiling with feature TaskTracer
00150fe7 Profile the registered secondary threads
00151010 Enable tracing of the JavaScript engine
00151038 Have the JavaScript engine track allocations
00151065 Disable all stack sampling: Cancels "js", "leaf", "stackwalk" and labels
001510ae Track when preferences are read
001510ce Collect the stacks from a smaller subset of all native allocations, biasing towards collecting larger allocations
00151140 Have the IPC layer track cross-process messages
00151170 Audio callback tracing
00151187     -        "default" (All above D+S defaults)
001511b8   MOZ_PROFILER_STARTUP_FILTERS=<Filters>
001511e1   If MOZ_PROFILER_STARTUP is set, specifies the thread filters, as a
00151226   comma-separated list of strings. A given thread will be sampled if
0015126b   any of the filters is a case-insensitive substring of the thread
001512ae   name. If unset, a default is used.
001512d4   MOZ_PROFILER_SHUTDOWN
001512ec   If set, the profiler saves a profile to the named file on shutdown.
00151333   MOZ_PROFILER_SYMBOLICATE
0015134e   If set, the profiler will pre-symbolicate profiles.
00151384   *Note* This will add a significant pause when gathering data, and
001513c8   is intended mainly for local development.
001513f5   MOZ_PROFILER_LUL_TEST
0015140d   If set to any value, runs LUL unit tests at startup.
00151445   This platform %s native unwinding.
0015146c does not support
0015147d pid:
00151482 MOZ_RELEASE_ASSERT(sInstance->mLiveProfiledThreads.append(LiveProfiledThreadData{ aRegisteredThread, std::move(aProfiledThreadData)}))
00151509 MOZ_RELEASE_ASSERT(sInstance->mRegisteredThreads.append(std::move(aRegisteredThread)))
00151560 MOZ_RELEASE_ASSERT(array.append(&aStorage[currentElementStart]))
001515a1 [I %d/%d] WriteProfileToJSONWriter
001515c5 processes
001515cf MOZ_RELEASE_ASSERT(profiles.initCapacity(sInstance->mExitProfiles.length()))
0015161c MOZ_RELEASE_ASSERT(profiles.append(std::move(profile.mJSON)))
0015165a [I %d/%d] locked_profiler_save_profile_to_file(%s)
0015168e [I %d/%d] locked_profiler_start
001516af [I %d/%d] - capacity  = %d
001516cb [I %d/%d] - duration  = %.2f
001516e9 [I %d/%d] - interval = %.2f
00151706 [I %d/%d] - feature  = %s
00151721 [I %d/%d] - threads  = %s
0015173c MOZ_RELEASE_ASSERT(CorePS::Exists() && !ActivePS::Exists(aLock))
0015177d [I %d/%d] locked_profiler_stop
0015179d MOZ_RELEASE_ASSERT(sInstance->mCounters.append(aCounter))
001517d7 MOZ_RELEASE_ASSERT(counter != sInstance->mCounters.end())
00151811 MOZ_RELEASE_ASSERT(sInstance->mDeadProfiledThreads.append( std::move(thread.mProfiledThreadData)))
00151874 about:blank
00151880 MOZ_RELEASE_ASSERT(sInstance->mRegisteredPages.append(std::move(aRegisteredPage)))
001518d3 MOZ_RELEASE_ASSERT(bufferPosition) (should have unregistered this page)
0015191b MOZ_RELEASE_ASSERT(sInstance->mDeadProfiledPages.append(std::move(page)))
00151965 MOZ_RELEASE_ASSERT(ActivePS::Exists(aLock))
00151991 MOZ_RELEASE_ASSERT(is<T>())
001519ad MOZ_RELEASE_ASSERT(deserializer)
001519ce MOZ_RELEASE_ASSERT(aTiming.mPhase == MarkerTiming::Phase::Instant || aTiming.mPhase == MarkerTiming::Phase::Interval || aTiming.mPhase == MarkerTiming::Phase::IntervalStart || aTiming.mPhase == MarkerTiming::Phase::IntervalEnd)
00151ab2 MOZ_RELEASE_ASSERT(mCurrentSpan.LengthBytes() >= 1)
00151ae6 MOZ_RELEASE_ASSERT(aBuffer.BufferLength().value() >= len)
00151b20 MOZ_RELEASE_ASSERT(aEW.isSome())
00151b41 MOZ_RELEASE_ASSERT(IsCaptureNeeded())
00151b67 NoPayloadUserData
00151b79 MOZ_RELEASE_ASSERT(phase == MarkerTiming::Phase::Instant || phase == MarkerTiming::Phase::Interval || phase == MarkerTiming::Phase::IntervalStart || phase == MarkerTiming::Phase::IntervalEnd)
00151c39 MOZ_RELEASE_ASSERT(aStart <= aEnd)
00151c5c MOZ_RELEASE_ASSERT(aString.Length() < std::numeric_limits<Length>::max() / 2) (Double the string length doesn't fit in Length type)
00151ce0 Text
00151ce5 {marker.name} - {marker.data.name}
00151d08 Details
00151d10 MOZ_RELEASE_ASSERT(sampleeTid != mSamplerTid)
00151db0 MOZ_RELEASE_ASSERT(!r0)
00151dc8 MOZ_RELEASE_ASSERT(!r1)
00151de0 MOZ_RELEASE_ASSERT(!r2)
00151df8 MOZ_RELEASE_ASSERT(!r3)
00151e10 MOZ_RELEASE_ASSERT(r == 0)
00151e2b MOZ_RELEASE_ASSERT(!r)
00151e42 MOZ_RELEASE_ASSERT(r == 110)
00151e5f MOZ_RELEASE_ASSERT(lhs->tv_nsec < NanoSecPerSec)
00151e90 MOZ_RELEASE_ASSERT(sec.isValid())
00151eb2 MOZ_CRASH(Unable to install SIGBUS handler)
00151ede MOZ_RELEASE_ASSERT(sMmapAccessScope.get() == this)
00151f11 SIGBUS received when accessing mmaped file [buffer=%p, buflen=%u, address=%p, filename=%s]
00151f6c MOZ_RELEASE_ASSERT(signum == 7)
00151f8c MOZ_RELEASE_ASSERT(init()) (Infallible TLS initialization failed)
00151fce mozilla::detail::MutexImpl::MutexImpl: pthread_mutex_init failed
0015200f MOZ_CRASH(mozilla::detail::MutexImpl::MutexImpl: pthread_mutex_init failed)
0015205b mozilla::detail::MutexImpl::~MutexImpl: pthread_mutex_destroy failed
001520a0 MOZ_CRASH(mozilla::detail::MutexImpl::~MutexImpl: pthread_mutex_destroy failed)
001520f0 mozilla::detail::MutexImpl::mutexTryLock: pthread_mutex_trylock failed
00152137 MOZ_CRASH(mozilla::detail::MutexImpl::mutexTryLock: pthread_mutex_trylock failed)
00152189 mozilla::detail::MutexImpl::unlock: pthread_mutex_unlock failed
001521c9 MOZ_CRASH(mozilla::detail::MutexImpl::unlock: pthread_mutex_unlock failed)
00152214 mozilla::detail::MutexImpl::mutexLock: pthread_mutex_lock failed
00152255 MOZ_CRASH(mozilla::detail::MutexImpl::mutexLock: pthread_mutex_lock failed)
001522f5 DyDDDDju
001522fe DDXDdDDg_
0015231e MOZ_RELEASE_ASSERT(len < buf_size)
00152341 (null)
00152348 MOZ_CRASH(Bad format string)
00152365 MOZ_RELEASE_ASSERT(number <= 20)
00152386 0123456789abcdef
00152397 0123456789ABCDEF
001523ac #%02u: %s (%s:%u)
001523be #%02u: %s[%s +0x%lx]
001523d3 #%02u: ??? (???:???)
001523e8 MOZ_APP_RESTART
001523f8 MOZ_CRASH(CLOCK_MONOTONIC is absent!)
0015241e MOZ_CRASH(Failed to create process uptime thread.)
00152451 /proc/self/task/%d/stat
00152469 /proc/self/stat
00152479 %*c %*d %*d %*d %*d %*d %*u %*u %*u %*u %*u %*u %*u %*d %*d %*d %*d %*d %*d %llu
001524e9 D7<5
001524f6 			#
00152598 Unspecified error code
001525af OK_NoError
001525ba ERROR_GENERIC
001525c8 ERROR_maxBlockSize_invalid
001525e3 ERROR_blockMode_invalid
001525fb ERROR_contentChecksumFlag_invalid
0015261d ERROR_compressionLevel_invalid
0015263c ERROR_headerVersion_wrong
00152656 ERROR_blockChecksum_invalid
00152672 ERROR_reservedFlag_set
00152689 ERROR_allocation_failed
001526a1 ERROR_srcSize_tooLarge
001526b8 ERROR_dstMaxSize_tooSmall
001526d2 ERROR_frameHeader_incomplete
001526ef ERROR_frameType_unknown
00152707 ERROR_frameSize_wrong
0015271d ERROR_srcPtr_wrong
00152730 ERROR_decompressionFailed
0015274a ERROR_headerChecksum_invalid
00152767 ERROR_contentChecksum_invalid
00152785 ERROR_frameDecoding_alreadyStarted
001527a8 ERROR_maxCode
001528b8 (D#$w
00152ac8 -;eU
00152b2a U1(\Q
00152b58 mSx@
00152c0a b}$l
00152c79 ~)p$w
00152cc9 11eU%
00152f8b z^KD
0015308c vH7B
001530bc W4vC
001530f0 ( ) 
0015310d  / _ 
00153188 St16nested_exception
001531c0 unspecified iostream_category error
001531e4 ios_base::clear
00153264 NSt6__ndk18ios_base7failureE
00153281 NSt6__ndk18ios_baseE
00153296 NSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
001532c3 NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
001532f0 NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00153324 NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
00153358 NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
0015338a NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
001533bc NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
001533ee NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
00153420 NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
00153453 NSt6__ndk119__iostream_categoryE
00153474 NSt6__ndk110__stdinbufIcEE
0015348f unsupported locale for standard input
001534b5 NSt6__ndk110__stdinbufIwEE
001534d0 NSt6__ndk111__stdoutbufIcEE
001534ec NSt6__ndk111__stdoutbufIwEE
001537ac (50123456789abcdefABCDEFxX+-pPiInN
001537d3 money_get error
001537e3 0123456789
001537ee %.0Lf
001537f4 locale constructed with null
00153811 collate_byname<char>::collate_byname failed to construct for 
0015384f collate_byname<wchar_t>::collate_byname(size_t refs) failed to construct for 
0015389d ctype_byname<char>::ctype_byname failed to construct for 
001538d7 ctype_byname<wchar_t>::ctype_byname failed to construct for 
00153914 codecvt_byname<wchar_t, char, mbstate_t>::codecvt_byname failed to construct for 
00153966 false
0015396c numpunct_byname<char>::numpunct_byname failed to construct for 
001539ac numpunct_byname<wchar_t>::numpunct_byname failed to construct for 
001539ef %a %b %d %H:%M:%S %Y
00153a04 %I:%M:%S %p
00153a10 time_get_byname failed to construct for 
00153a39 locale not supported
00153a5a time_put_byname failed to construct for 
00153a83 moneypunct_byname failed to construct for 
00153aae Sunday
00153ab5 Monday
00153abc Tuesday
00153ac4 Wednesday
00153ace Thursday
00153ad7 Friday
00153ade Saturday
00153b03 January
00153b0b February
00153b14 March
00153b1a April
00153b24 June
00153b29 July
00153b2e August
00153b35 September
00153b3f October
00153b47 November
00153b50 December
00153b88 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
00153bd8 %I:%M:%S %p%H:%M%
00154988 NSt6__ndk16locale5facetE
001549a1 NSt6__ndk15ctypeIwEE
001549b6 NSt6__ndk110ctype_baseE
001549ce NSt6__ndk17codecvtIcc9mbstate_tEE
001549f0 NSt6__ndk112codecvt_baseE
00154a0a NSt6__ndk17codecvtIDsc9mbstate_tEE
00154a2d NSt6__ndk17codecvtIDic9mbstate_tEE
00154a50 NSt6__ndk116__narrow_to_utf8ILm16EEE
00154a75 NSt6__ndk116__narrow_to_utf8ILm32EEE
00154a9a NSt6__ndk117__widen_from_utf8ILm16EEE
00154ac0 NSt6__ndk117__widen_from_utf8ILm32EEE
00154ae6 NSt6__ndk114__codecvt_utf8IwEE
00154b05 NSt6__ndk17codecvtIwc9mbstate_tEE
00154b27 NSt6__ndk114__codecvt_utf8IDsEE
00154b47 NSt6__ndk114__codecvt_utf8IDiEE
00154b67 NSt6__ndk115__codecvt_utf16IwLb0EEE
00154b8b NSt6__ndk115__codecvt_utf16IwLb1EEE
00154baf NSt6__ndk115__codecvt_utf16IDsLb0EEE
00154bd4 NSt6__ndk115__codecvt_utf16IDsLb1EEE
00154bf9 NSt6__ndk115__codecvt_utf16IDiLb0EEE
00154c1e NSt6__ndk115__codecvt_utf16IDiLb1EEE
00154c43 NSt6__ndk120__codecvt_utf8_utf16IwEE
