0000026a a BU
00000276 NP@@
00112d20 CreateSessionIfNeeded
00112d36 (GetSession() != XR_NULL_HANDLE)
00112d57 NativePlugin/Source/unity_session.cpp:394
00112d81 XrEventDataSessionStateChanged
00112da0 %s->%s
00112da7 OpenXRSession::HandleSessionStateChangedEvent: state %s->%s session=%lld time=%lld
00112dfa OpenXRSession::HandleSessionStateChangedEvent for unknown session
00112e3c xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &m_localFloorSpace)
00112e90 xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &localFloorSpace)
00112ee2 xrEnumerateReferenceSpaces(GetSession(), 0, &refSpaceNum, nullptr)
00112f25 NativePlugin/Source/unity_session.cpp:627
00112f4f xrEnumerateReferenceSpaces(GetSession(), refSpaceNum, &refSpaceNum, refSpaces.data())
00112fa5 NativePlugin/Source/unity_session.cpp:629
00112fcf xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &newSpace)
0011301a NativePlugin/Source/unity_session.cpp:713
00113044 NativePlugin/Source/unity_session.cpp:715
0011306e xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &space)
001130b6 xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &m_unboundedSpace)
00113109 GetSession() != XR_NULL_HANDLE
00113128 NativePlugin/Source/unity_session.cpp:809
00113152 xrEnumerateReferenceSpaces(GetSession(), 0, &spaceCount, nullptr)
00113194 NativePlugin/Source/unity_session.cpp:812
001131be xrEnumerateReferenceSpaces(GetSession(), spaceCount, &spaceCount, spaces.data())
0011320f NativePlugin/Source/unity_session.cpp:814
00113239 Available reference spaces: %d
00113258   Name: %s
00113263 Errors
0011326a xrEnumerateApiLayerProperties(0, &layerCount, nullptr)
001132a1 NativePlugin/Source/unity_session.cpp:103
001132cb xrEnumerateApiLayerProperties((uint32_t)layers.size(), &layerCount, layers.data())
0011331e NativePlugin/Source/unity_session.cpp:111
00113348 Available Layers: (%d)
0011335f   %s: SpecVersion=%s, LayerVersion=%d, Description="%s"
00113397 Available Layers
001133a8 xrEnumerateInstanceExtensionProperties(layerName, (uint32_t)extensions.size(), &instanceExtensionCount, extensions.data())
00113423 NativePlugin/Source/unity_session.cpp:75
0011344c   %s: Version=%d
0011345d Available Runtime Layer Extensions: LayerName="%s"
00113490 Available Runtime Extensions
001134ad XR_FORM_FACTOR_HEAD_MOUNTED_DISPLAY
001134d1 XR_FORM_FACTOR_HANDHELD_DISPLAY
001134f1 XR_FORM_FACTOR_MAX_ENUM
00113509 Unknown XrFormFactor
0011351e XR_REFERENCE_SPACE_TYPE_VIEW
0011353b XR_REFERENCE_SPACE_TYPE_LOCAL
00113559 XR_REFERENCE_SPACE_TYPE_STAGE
00113577 XR_REFERENCE_SPACE_TYPE_LOCAL_FLOOR
0011359b XR_REFERENCE_SPACE_TYPE_UNBOUNDED_MSFT
001135c2 XR_REFERENCE_SPACE_TYPE_COMBINED_EYE_VARJO
001135ed XR_REFERENCE_SPACE_TYPE_LOCALIZATION_MAP_ML
00113619 XR_REFERENCE_SPACE_TYPE_MAX_ENUM
0011363a Unknown XrReferenceSpaceType
00113657 xrGetSystemProperties(GetInstance(), GetSystemId(), &systemProperties)
0011369e NativePlugin/Source/unity_session.cpp:363
001136c8 XR_SESSION_STATE_UNKNOWN
001136e1 XR_SESSION_STATE_IDLE
001136f7 XR_SESSION_STATE_READY
0011370e XR_SESSION_STATE_SYNCHRONIZED
0011372c XR_SESSION_STATE_VISIBLE
00113745 XR_SESSION_STATE_FOCUSED
0011375e XR_SESSION_STATE_STOPPING
00113778 XR_SESSION_STATE_LOSS_PENDING
00113796 XR_SESSION_STATE_EXITING
001137af XR_SESSION_STATE_MAX_ENUM
001137c9 Unknown XrSessionState
00113830 13OpenXRSession
00113858 NSt6__ndk120__shared_ptr_emplaceI13OpenXRSessionNS_9allocatorIS1_EEEE
001138b0 OpenXRStats: Failed to get IUnityXRStats interface. Stats will not be available.
00113902 OpenXRStats: Initializing before deinitializing previous stat source handle. Last handle will remain active as source, but won't be used by this instance.
0011399e OpenXRStats: IUnityXRStats interface unavailable. Stats source won't be registered and stats will not be available.
00113a13 OpenXRStats: Failed to get register subsystem handle. Stats will not be available.
00113a67 NSt6__ndk120__shared_ptr_emplaceI10StereoViewNS_9allocatorIS1_EEEE
00113aaa 10StereoView
00113b02 (9BK]
00113b0c NativePlugin/Source/unity_swapchain.cpp:35
00113b37 m_Swapchains.empty()
00113b4c NativePlugin/Source/unity_swapchain.cpp:36
00113b77 xrGetSystemProperties(instance, systemId, &systemProperties)
00113bb4 NativePlugin/Source/unity_swapchain.cpp:41
00113bdf System Properties
00113bf1 Name="%s", VendorId=%d
00113c08 System Graphics Properties
00113c23 MaxWidth=%d, MaxHeight=%d, MaxLayers=%d
00113c4b System Tracking Properties
00113c66 OrientationTracking=%s, PositionTracking=%s
00113c92 xrEnumerateViewConfigurationViews(instance, systemId, m_ViewConfigType, 0, &m_ViewCount, nullptr)
00113cf4 NativePlugin/Source/unity_swapchain.cpp:57
00113d1f xrEnumerateViewConfigurationViews(instance, systemId, m_ViewConfigType, m_ViewCount, &m_ViewCount, m_ConfigViews.data())
00113d98 NativePlugin/Source/unity_swapchain.cpp:60
00113dc3 xrEnumerateSwapchainFormats(session, 0, &swapchainFormatCount, nullptr)
00113e0b NativePlugin/Source/unity_swapchain.cpp:69
00113e36 xrEnumerateSwapchainFormats(session, (uint32_t)swapchainFormats.size(), &swapchainFormatCount, swapchainFormats.data())
00113eae NativePlugin/Source/unity_swapchain.cpp:72
00113ed9 swapchainFormatCount == swapchainFormats.size()
00113f09 NativePlugin/Source/unity_swapchain.cpp:73
00113f34 OpenXR Swapchain Details
00113f4d Swapchain Format Preferences
00113f6a Swapchain Formats
00113f7c   [%d]: Width=%d, Height=%d, SampleCount=%d
00113fa9 Swapchain Views
00113fb9 Failed to create swapchain - trying without texture arrays.
00113ff5 xrCreateSwapchain(session, &swapchainCreateInfo, &swapchain.handle)
00114039 NativePlugin/Source/unity_swapchain.cpp:179
00114065 xrEnumerateSwapchainImages(swapchain.handle, 0, &imageCount, nullptr)
001140ab NativePlugin/Source/unity_swapchain.cpp:183
001140d7 xrEnumerateSwapchainImages(swapchain.handle, imageCount, &imageCount, swapchainImages[0])
00114131 NativePlugin/Source/unity_swapchain.cpp:195
0011415d xrCreateSwapchain(session, &depthSwapchainCreateInfo, &swapchain.handleDepth)
001141ab NativePlugin/Source/unity_swapchain.cpp:206
001141d7 xrEnumerateSwapchainImages(swapchain.handleDepth, 0, &depthImageCount, nullptr)
00114227 NativePlugin/Source/unity_swapchain.cpp:209
00114253 xrEnumerateSwapchainImages(swapchain.handleDepth, depthImageCount, &depthImageCount, depthSwapchainImages[0])
001142c1 NativePlugin/Source/unity_swapchain.cpp:214
001142ed xrEnumerateSwapchainImages(ret.handle, 0, &imageCount, nullptr)
0011432d NativePlugin/Source/unity_swapchain.cpp:296
00114359 xrAcquireSwapchainImage(ret.handle, &acquireInfo, &swapchainImageIndex)
001143a1 NativePlugin/Source/unity_swapchain.cpp:303
001143cd xrWaitSwapchainImage(ret.handle, &waitInfo)
001143f9 NativePlugin/Source/unity_swapchain.cpp:312
00114425 xrAcquireSwapchainImage(ret.handleDepth, &acquireInfoDepth, &swapchainImageIndexDepth)
0011447c NativePlugin/Source/unity_swapchain.cpp:320
001144a8 xrWaitSwapchainImage(ret.handleDepth, &waitInfoDepth)
001144de NativePlugin/Source/unity_swapchain.cpp:324
0011450a xrReleaseSwapchainImage(swapchain.handle, &releaseInfo)
00114542 NativePlugin/Source/unity_swapchain.cpp:340
0011456e xrReleaseSwapchainImage(swapchain.handleDepth, &releaseInfo)
001145ab NativePlugin/Source/unity_swapchain.cpp:347
001145d7 kRenderTextureFormatGroup8888
001145f5 kRenderTextureFormatGroup1010102_Float
0011461c kRenderTextureFormatGroup16161616_Float
00114644 kRenderTextureFormatGroup565
00114661 kRenderTextureFormatGroup111110_Float
0011468f MultiPass
00114699 Single Pass Instanced
001146af Unknown Render Mode
001146c3 RGBA, 8 bits per channel (LDR)
001146e2 BGRA, 8 bits per channel (LDR)
00114701 RGBA, 16 bit floating-point per channel (HDR)
0011472f RGBA, 10 bit floating-point per channel, 2 bit alpha (HDR)
0011476a BGRA, 10 bit floating-point per channel, 2 bit alpha (HDR)
001147a5 RGB, 11,11,10 bit packed floating-point (HDR)
001147d3 RGB, 5,6,5 bit packed (LDR, mobile)
001147f7 Unknown Color Submission Mode
00114815 Depth16Bit
00114820 Depth24Bit
0011482b Unknown Depth Submission Mode
00114849 map::at:  key not found
00114898 15UnitySwapchains
001148aa 16IUnitySwapchains
001148bd NSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEEE
001148fe NSt6__ndk120__shared_ptr_emplaceI15UnitySwapchainsNS_9allocatorIS1_EEEE
00114946 NSt6__ndk110__function6__funcIZN15UnitySwapchains16CreateSwapchainsE15SwapchainLayoutf14SwapchainUsageE3$_0NS_9allocatorIS5_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
001149f8 ZN15UnitySwapchains16CreateSwapchainsE15SwapchainLayoutf14SwapchainUsageE3$_0
00114a46 NSt6__ndk110__function6__funcIZN15UnitySwapchains33CreateSwapchainAndEnumerateImagesER21XrSwapchainCreateInfo14SwapchainUsagebE3$_1NS_9allocatorIS6_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
00114b10 ZN15UnitySwapchains33CreateSwapchainAndEnumerateImagesER21XrSwapchainCreateInfo14SwapchainUsagebE3$_1
00114b76 NSt6__ndk110__function6__funcIZN15UnitySwapchains17DestroySwapchainsEvE3$_2NS_9allocatorIS3_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
00114c08 ZN15UnitySwapchains17DestroySwapchainsEvE3$_2
00114c36 NSt6__ndk110__function6__funcIZN15UnitySwapchains14AcquireAndWaitEjE3$_3NS_9allocatorIS3_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
00114cc5 ZN15UnitySwapchains14AcquireAndWaitEjE3$_3
00114d0f ?Less or more than 4 intersections found.
00114d3a NSt6__ndk120__shared_ptr_emplaceI19UnityVisibilityMaskNS_9allocatorIS1_EEEE
00114d86 19UnityVisibilityMask
00114d9c 15IVisibilityMask
00114dae NSt6__ndk120__shared_ptr_emplaceI18NullVisibilityMaskNS_9allocatorIS1_EEEE
00114df9 18NullVisibilityMask
00114e0e NativePlugin/Source/extensions/ext_compositor_layers.cpp:374
00114e4b NativePlugin/Source/extensions/ext_compositor_layers.cpp:377
00114e88 NativePlugin/Source/extensions/ext_compositor_layers.cpp:378
00114ec5 NativePlugin/Source/extensions/ext_compositor_layers.cpp:390
00114f02 xrEnumerateViewConfigurationViews(instance, systemId, viewConfigType, viewCount, &viewCount, configViews.data())
00114f73 NativePlugin/Source/extensions/ext_compositor_layers.cpp:392
00114fb0 23CompositionLayerManager
00114fca NSt6__ndk110__function6__funcIZN23CompositionLayerManager26CreateOrGetRenderTextureIdEiE3$_0NS_9allocatorIS3_EEFNS_4pairIjjEEvEEE
0011504c ZN23CompositionLayerManager26CreateOrGetRenderTextureIdEiE3$_0
0011508b NSt6__ndk110__function6__funcIZN23CompositionLayerManager33CreateOrGetStereoRenderTextureIdsEiPjS3_E3$_1NS_9allocatorIS4_EEFNS_4pairIjjEEvEEE
00115119 ZN23CompositionLayerManager33CreateOrGetStereoRenderTextureIdsEiPjS0_E3$_1
00115164 NSt6__ndk110__function6__funcIZN23CompositionLayerManager33CreateOrGetStereoRenderTextureIdsEiPjS3_E3$_2NS_9allocatorIS4_EEFNS_4pairIjjEEvEEE
001151f2 ZN23CompositionLayerManager33CreateOrGetStereoRenderTextureIdsEiPjS0_E3$_2
0011523d NSt6__ndk120__shared_ptr_emplaceI23CompositionLayerManagerNS_9allocatorIS1_EEEE
0011528d NSt6__ndk120__shared_ptr_emplaceI30AndroidThreadSettingsExtensionNS_9allocatorIS1_EEEE
001152e4 30AndroidThreadSettingsExtension
0011532c rNSt6__ndk120__shared_ptr_emplaceI22MetaPerformanceMetricsNS_9allocatorIS1_EEEE
0011537c 22MetaPerformanceMetrics
00115395 XR_META_performance_metrics: Invalid OpenXR instance provided
001153d4 XR_META_performance_metrics: No XRStats interface located
0011540f xrEnumeratePerformanceMetricsCounterPathsMETA
0011543d xrGetPerformanceMetricsStateMETA
0011545e xrSetPerformanceMetricsStateMETA
0011547f xrQueryPerformanceMetricsCounterMETA
001154a4 XR_META_performance_metrics: Invalid XR session provided
001154de XR_META_performance_metrics: Invalid subsystem handle provided
0011551e XR_META_performance_metrics: Failed to register stat providers
0011555e XR_META_performance_metrics: Failed to start
0011558c XR_META_performance_metrics: Failed to get count of counter paths
001155cf XR_META_performance_metrics: Failed to load enumeration of counter paths
00115619 XR_META_performance_metrics: Active providers:
00115649 XR_META_performance_metrics: %s
0011566a attempted conversion of invalid key MAX
00115692 unexpected control flow - invalid cast?
001156ba NativePlugin/Source/extensions/ext_meta_performance_metrics.cpp:98
001156fd NativePlugin/Source/extensions/ext_meta_performance_metrics.cpp:130
00115741 NativePlugin/Source/extensions/ext_meta_performance_metrics.cpp:132
00115785 GPUAppLastFrameTime
00115799 GPUCompositorLastFrameTime
001157b4 droppedFrameCount
001157c6 motionToPhoton
001157d5 XR_META_performance_metrics: Attempted to start before session ready
0011581b XR_META_performance_metrics: Attempted to stop before session ready
00115860 /perfmetrics_meta/app/cpu_frametime
00115884 /perfmetrics_meta/app/gpu_frametime
001158a8 /perfmetrics_meta/compositor/cpu_frametime
001158d3 /perfmetrics_meta/compositor/gpu_frametime
001158fe /perfmetrics_meta/device/gpu_utilization
00115927 /perfmetrics_meta/device/cpu_utilization_average
00115958 /perfmetrics_meta/device/cpu_utilization_worst
00115987 /perfmetrics_meta/compositor/dropped_frame_count
001159b8 /perfmetrics_meta/app/motion_to_photon_latency
001159e7 perfmetrics.appcputime
001159fe perfmetrics.appgputime
00115a15 perfmetrics.compositorcputime
00115a33 perfmetrics.compositorgputime
00115a51 perfmetrics.gpuutil
00115a65 perfmetrics.cpuutilavg
00115a7c perfmetrics.cpuutilworst
00115a95 appstats.compositordroppedframes
00115ab6 NSt6__ndk120__shared_ptr_emplaceI19MetaVulkanSwapchainNS_9allocatorIS1_EEEE
00115b02 19MetaVulkanSwapchain
00115b18 NSt6__ndk120__shared_ptr_emplaceI20OculusAudioExtensionNS_9allocatorIS1_EEEE
00115b65 20OculusAudioExtension
00115c00 XR_META_vulkan_swapchain_create_info
00115c25 xrGetSystemProperties(ctx.session->GetInstance(), ctx.session->GetSystemId(), &systemProperties)
00115c86 NativePlugin/Source/extensions/ext_oculus_foveation.cpp:96
00115cc1 Failed to update swapchain foveation profile.
00115cef NSt6__ndk120__shared_ptr_emplaceI15OculusFoveationNS_9allocatorIS1_EEEE
00115d37 15OculusFoveation
00115d49 20FoveationV3Extension
00115d78 NSt6__ndk120__shared_ptr_emplaceI15OculusSpaceWarpNS_9allocatorIS1_EEEE
00115dc0 15OculusSpaceWarp
00115dd2 XR_FB_space_warp
00115de3 NativePlugin/Source/extensions/ext_oculus_space_warp.cpp:71
00115e1f NSt6__ndk120__shared_ptr_emplaceI19SpaceWarpSwapchainsNS_9allocatorIS1_EEEE
00115e6b 19SpaceWarpSwapchains
00115ea0 NSt6__ndk110__function6__funcIZN15OculusSpaceWarp10ExtendViewERK22UnityXRFrameSetupHintsR20UnityXRNextFrameDescR14XrFrameEndInfoP11XrSession_TEUlvE_NS_9allocatorISC_EEFNS_4pairIjjEEvEEE
00115f5a ZN15OculusSpaceWarp10ExtendViewERK22UnityXRFrameSetupHintsR20UnityXRNextFrameDescR14XrFrameEndInfoP11XrSession_TEUlvE_
00115fd1 XR_EXT_performance_settings: Performance settings not initialized. Performance notifications will not be sent.
00116041 XR_EXT_performance_settings: Parameter instanceHandle is null.
00116081 XR_EXT_performance_settings: Performance settings extension is not enabled, initialization won't be done.
001160ec xrPerfSettingsSetPerformanceLevelEXT
00116111 XR_EXT_performance_settings: Failed to get xrPerfSettingsSetPerformanceLevelEXT function pointer
00116173 XR_EXT_performance_settings
0011618f NSt6__ndk120__shared_ptr_emplaceI21XrPerformanceSettingsNS_9allocatorIS1_EEEE
001161dd 21XrPerformanceSettings
001161f5 NSt6__ndk120__shared_ptr_emplaceI19SymmetricProjectionNS_9allocatorIS1_EEEE
00116241 19SymmetricProjection
00116268 XR_UNITY_foveation
001162f0 NSt6__ndk120__shared_ptr_emplaceI14UnityFoveationNS_9allocatorIS1_EEEE
00116337 14UnityFoveation
00116348 XR_OCULUS_audio_device_guid
00116364 XR_FB_foveation XR_FB_foveation_configuration XR_FB_swapchain_update_state XR_FB_foveation_vulkan
001163c6 XR_UNITY_foveation
001163d9 XR_MSFT_holographic_window_attachment
001163ff XR_META_performance_metrics
0011641b XR_FB_foveation XR_FB_foveation_configuration
00116449 Verbose
00116451 Info   
00116459 Warning
00116461 Error  
0011646e clock_gettime(CLOCK_REALTIME) failed
00116493 clock_gettime(CLOCK_MONOTONIC) failed
001164ba St16nested_exception
00116650 __next_prime overflow
00116680 unspecified iostream_category error
001166a4 ios_base::clear
00116724 NSt6__ndk18ios_baseE
00116739 NSt6__ndk18ios_base7failureE
00116756 NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
00116783 NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
001167b7 NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
001167e9 NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
0011681b NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
0011684e NSt6__ndk119__iostream_categoryE
00116ac3 2?KW
00116acd ;HT`
00116ad6 0123456789abcdefABCDEFxX+-pPiInN
00116afb money_get error
00116b0b 0123456789
00116b16 %.0Lf
00116b1c locale constructed with null
00116b39 collate_byname<char>::collate_byname failed to construct for 
00116b77 collate_byname<wchar_t>::collate_byname(size_t refs) failed to construct for 
00116bc5 ctype_byname<char>::ctype_byname failed to construct for 
00116bff ctype_byname<wchar_t>::ctype_byname failed to construct for 
00116c3c codecvt_byname<wchar_t, char, mbstate_t>::codecvt_byname failed to construct for 
00116c8e true
00116c93 false
00116c99 numpunct_byname<char>::numpunct_byname failed to construct for 
00116cd9 numpunct_byname<wchar_t>::numpunct_byname failed to construct for 
00116d1c %m/%d/%y
00116d25 %H:%M:%S
00116d2e %a %b %d %H:%M:%S %Y
00116d43 %I:%M:%S %p
00116d4f time_get_byname failed to construct for 
00116d78 locale not supported
00116d99 time_put_byname failed to construct for 
00116dc2 moneypunct_byname failed to construct for 
00116ded Sunday
00116df4 Monday
00116dfb Tuesday
00116e03 Wednesday
00116e0d Thursday
00116e16 Friday
00116e1d Saturday
00116e42 January
00116e4a February
00116e53 March
00116e59 April
00116e63 June
00116e68 July
00116e6d August
00116e74 September
00116e7e October
00116e86 November
00116e8f December
00116eca %I:%M:%S %p
00117c78 NSt6__ndk16locale5facetE
00117c91 NSt6__ndk15ctypeIwEE
00117ca6 NSt6__ndk110ctype_baseE
00117cbe NSt6__ndk17codecvtIcc9mbstate_tEE
00117ce0 NSt6__ndk112codecvt_baseE
00117cfa NSt6__ndk17codecvtIDsc9mbstate_tEE
00117d1d NSt6__ndk17codecvtIDic9mbstate_tEE
00117d40 NSt6__ndk116__narrow_to_utf8ILm16EEE
00117d65 NSt6__ndk116__narrow_to_utf8ILm32EEE
00117d8a NSt6__ndk117__widen_from_utf8ILm16EEE
00117db0 NSt6__ndk117__widen_from_utf8ILm32EEE
00117dd6 NSt6__ndk114__codecvt_utf8IwEE
00117df5 NSt6__ndk17codecvtIwc9mbstate_tEE
00117e17 NSt6__ndk114__codecvt_utf8IDsEE
00117e37 NSt6__ndk114__codecvt_utf8IDiEE
00117e57 NSt6__ndk115__codecvt_utf16IwLb0EEE
00117e7b NSt6__ndk115__codecvt_utf16IwLb1EEE
00117e9f NSt6__ndk115__codecvt_utf16IDsLb0EEE
00117ec4 NSt6__ndk115__codecvt_utf16IDsLb1EEE
00117ee9 NSt6__ndk115__codecvt_utf16IDiLb0EEE
00117f0e NSt6__ndk115__codecvt_utf16IDiLb1EEE
00117f33 NSt6__ndk120__codecvt_utf8_utf16IwEE
00117f58 NSt6__ndk120__codecvt_utf8_utf16IDiEE
00117f7e NSt6__ndk120__codecvt_utf8_utf16IDsEE
00117fa4 NSt6__ndk16locale5__impE
00117fbd NSt6__ndk114collate_bynameIcEE
00117fdc NSt6__ndk17collateIcEE
00117ff3 NSt6__ndk114collate_bynameIwEE
00118012 NSt6__ndk17collateIwEE
00118029 NSt6__ndk15ctypeIcEE
0011803e NSt6__ndk112ctype_bynameIcEE
0011805b NSt6__ndk112ctype_bynameIwEE
00118078 NSt6__ndk18numpunctIcEE
00118090 NSt6__ndk18numpunctIwEE
001180a8 NSt6__ndk115numpunct_bynameIcEE
001180c8 NSt6__ndk115numpunct_bynameIwEE
001180e8 NSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0011812f NSt6__ndk19__num_getIcEE
00118148 NSt6__ndk114__num_get_baseE
00118164 NSt6__ndk17num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
001181ab NSt6__ndk19__num_getIwEE
001181c4 NSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0011820b NSt6__ndk19__num_putIcEE
00118224 NSt6__ndk114__num_put_baseE
00118240 NSt6__ndk17num_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00118287 NSt6__ndk19__num_putIwEE
001182a0 NSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
001182e8 NSt6__ndk19time_baseE
001182fe NSt6__ndk120__time_get_c_storageIcEE
00118323 NSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0011836b NSt6__ndk120__time_get_c_storageIwEE
00118390 NSt6__ndk115time_get_bynameIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
001183e0 NSt6__ndk118__time_get_storageIcEE
00118403 NSt6__ndk110__time_getE
0011841b NSt6__ndk115time_get_bynameIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0011846b NSt6__ndk118__time_get_storageIwEE
0011848e NSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
001184d6 NSt6__ndk110__time_putE
001184ee NSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00118536 NSt6__ndk115time_put_bynameIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00118586 NSt6__ndk115time_put_bynameIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
001185d6 NSt6__ndk110moneypunctIcLb0EEE
001185f5 NSt6__ndk110money_baseE
0011860d NSt6__ndk110moneypunctIcLb1EEE
0011862c NSt6__ndk110moneypunctIwLb0EEE
0011864b NSt6__ndk110moneypunctIwLb1EEE
0011866a NSt6__ndk117moneypunct_bynameIcLb0EEE
00118690 NSt6__ndk117moneypunct_bynameIcLb1EEE
001186b6 NSt6__ndk117moneypunct_bynameIwLb0EEE
001186dc NSt6__ndk117moneypunct_bynameIwLb1EEE
00118702 NSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0011874b NSt6__ndk111__money_getIcEE
00118767 NSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
001187b0 NSt6__ndk111__money_getIwEE
001187cc NSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00118815 NSt6__ndk111__money_putIcEE
00118831 NSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0011887a NSt6__ndk111__money_putIwEE
00118896 NSt6__ndk18messagesIcEE
001188ae NSt6__ndk113messages_baseE
001188c9 NSt6__ndk18messagesIwEE
001188e1 NSt6__ndk115messages_bynameIcEE
00118901 NSt6__ndk115messages_bynameIwEE
00118921 NSt6__ndk114codecvt_bynameIcc9mbstate_tEE
0011894b NSt6__ndk114codecvt_bynameIwc9mbstate_tEE
00118975 NSt6__ndk114codecvt_bynameIDsc9mbstate_tEE
001189a0 NSt6__ndk114codecvt_bynameIDic9mbstate_tEE
001189cb NSt6__ndk115__time_get_tempIcEE
001189eb NSt6__ndk115__time_get_tempIwEE
00118a0c bad_weak_ptr
00118a19 NSt6__ndk112bad_weak_ptrE
00118a33 NSt6__ndk114__shared_countE
00118a4f NSt6__ndk119__shared_weak_countE
00118a73 recursive_mutex constructor failed
00118a96 recursive_mutex lock failed
00118ab2 recursive_timed_mutex lock limit reached
00118adc random_device failed to open 
00118afa random_device got EOF
00118b10 random_device got an unexpected error
00118b36 NSt6__ndk111regex_errorE
00118b4f The expression contained an invalid collating element name.
00118b8b The expression contained an invalid character class name.
00118bc5 The expression contained an invalid escaped character, or a trailing escape.
00118c12 The expression contained an invalid back reference.
00118c46 The expression contained mismatched [ and ].
00118c73 The expression contained mismatched ( and ).
00118ca0 The expression contained mismatched { and }.
00118ccd The expression contained an invalid range in a {} expression.
00118d0b The expression contained an invalid character range, such as [b-a] in most encodings.
00118d61 There was insufficient memory to convert the expression into a finite state machine.
00118db6 One of *?+{ was not preceded by a valid regular expression.
00118df2 The complexity of an attempted match against a regular expression exceeded a pre-set level.
