00027611 __cxa_finalize
0006fd59 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_current_opus_max_packet_size_set___
0006fdba CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_current_opus_vbr_mode_get___
0006fe14 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_current_opus_vbr_mode_set___
0006fe6e CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_incoming_discarded_get___
0006fec5 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_incoming_discarded_set___
0006ff1c CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_incoming_expected_get___
0006ff72 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_incoming_expected_set___
0006ffc8 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_incoming_out_of_time_get___
00070021 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_incoming_out_of_time_set___
0007007a CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_incoming_packetloss_get___
000700d2 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_incoming_packetloss_set___
0007012a CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_incoming_received_get___
00070180 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_incoming_received_set___
000701d6 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_insufficient_bandwidth_get___
00070231 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_insufficient_bandwidth_set___
0007028c CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_last_latency_measured_get___
000702e6 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_last_latency_measured_set___
00070340 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_latency_measurement_count_get___
0007039e CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_latency_measurement_count_set___
000703fc CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_latency_packets_dropped_get___
00070458 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_latency_packets_dropped_set___
000704b4 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_latency_packets_lost_get___
0007050d CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_latency_packets_lost_set___
00070566 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_latency_packets_malformed_get___
000705c4 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_latency_packets_malformed_set___
00070622 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_latency_packets_negative_latency_get___
00070687 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_latency_packets_negative_latency_set___
000706ec CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_latency_packets_sent_get___
00070745 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_latency_packets_sent_set___
0007079e CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_latency_sum_get___
000707ee CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_latency_sum_set___
0007083e CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_max_bars_get___
0007088b CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_max_bars_set___
000708d8 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_max_latency_get___
00070928 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_max_latency_set___
00070978 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_min_bars_get___
000709c5 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_min_bars_set___
00070a12 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_min_latency_get___
00070a62 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_min_latency_set___
00070ab2 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_outgoing_sent_get___
00070b04 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_outgoing_sent_set___
00070b56 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_pk_loss_get___
00070ba2 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_pk_loss_set___
00070bee CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_plc_on_get___
00070c39 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_plc_on_set___
00070c84 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_plc_synthetic_frames_get___
00070cdd CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_plc_synthetic_frames_set___
00070d36 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_r_factor_get___
00070d83 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_r_factor_set___
00070dd0 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_render_device_errors_get___
00070e29 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_render_device_errors_set___
00070e82 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_render_device_overruns_get___
00070edd CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_render_device_overruns_set___
00070f38 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_render_device_underruns_get___
00070f94 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_render_device_underruns_set___
00070ff0 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_sample_interval_begin_get___
0007104a CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_sample_interval_begin_set___
000710a4 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_sample_interval_end_get___
000710fc CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_sample_interval_end_set___
00071154 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_signal_secure_get___
000711a6 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_signal_secure_set___
000711f8 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_remove_session_t_base__get___
00071247 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_remove_session_t_base__set___
00071296 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_reset_focus_t_base__get___
000712e2 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_reset_focus_t_base__set___
0007132e CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_set_focus_t_base__get___
00071378 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_set_focus_t_base__set___
000713c2 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_set_session_3d_position_t_base__get___
0007141a CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_set_session_3d_position_t_base__set___
00071472 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_set_tx_all_sessions_t_base__get___
000714c6 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_set_tx_all_sessions_t_base__set___
0007151a CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_set_tx_no_session_t_base__get___
0007156c CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_set_tx_no_session_t_base__set___
000715be CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_set_tx_session_t_base__get___
0007160d CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_set_tx_session_t_base__set___
0007165c CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_terminate_t_base__get___
000716a6 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_terminate_t_base__set___
000716f0 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_unset_focus_t_base__get___
0007173c CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_unset_focus_t_base__set___
00071788 CSharp_UnityfServicesfVivox_vx_response_to_xml___
000717ba CSharp_UnityfServicesfVivox_vx_sdk_config_t_allow_shared_capture_devices_get___
0007180a CSharp_UnityfServicesfVivox_vx_sdk_config_t_allow_shared_capture_devices_set___
0007185a CSharp_UnityfServicesfVivox_vx_sdk_config_t_app_id_get___
00071894 CSharp_UnityfServicesfVivox_vx_sdk_config_t_app_id_set___
000718ce CSharp_UnityfServicesfVivox_vx_sdk_config_t_bluetooth_profile_get___
00071913 CSharp_UnityfServicesfVivox_vx_sdk_config_t_bluetooth_profile_set___
00071958 CSharp_UnityfServicesfVivox_vx_sdk_config_t_callback_handle_get___
0007199b CSharp_UnityfServicesfVivox_vx_sdk_config_t_callback_handle_set___
000719de CSharp_UnityfServicesfVivox_vx_sdk_config_t_capture_device_buffer_size_intervals_get___
00071a36 CSharp_UnityfServicesfVivox_vx_sdk_config_t_capture_device_buffer_size_intervals_set___
00071a8e CSharp_UnityfServicesfVivox_vx_sdk_config_t_cert_data_dir_get___
00071acf CSharp_UnityfServicesfVivox_vx_sdk_config_t_cert_data_dir_set___
00071b10 CSharp_UnityfServicesfVivox_vx_sdk_config_t_configSize_get___
00071b4e CSharp_UnityfServicesfVivox_vx_sdk_config_t_default_codecs_mask_get___
00071b95 CSharp_UnityfServicesfVivox_vx_sdk_config_t_default_codecs_mask_set___
00071bdc CSharp_UnityfServicesfVivox_vx_sdk_config_t_default_render_to_receiver_get___
00071c2a CSharp_UnityfServicesfVivox_vx_sdk_config_t_default_render_to_receiver_set___
00071c78 CSharp_UnityfServicesfVivox_vx_sdk_config_t_disable_audio_ducking_get___
00071cc1 CSharp_UnityfServicesfVivox_vx_sdk_config_t_disable_audio_ducking_set___
00071d0a CSharp_UnityfServicesfVivox_vx_sdk_config_t_disable_device_polling_get___
00071d54 CSharp_UnityfServicesfVivox_vx_sdk_config_t_disable_device_polling_set___
00071d9e CSharp_UnityfServicesfVivox_vx_sdk_config_t_dynamic_voice_processing_switching_get___
00071df4 CSharp_UnityfServicesfVivox_vx_sdk_config_t_dynamic_voice_processing_switching_set___
00071e4a CSharp_UnityfServicesfVivox_vx_sdk_config_t_enable_advanced_auto_levels_get___
00071e99 CSharp_UnityfServicesfVivox_vx_sdk_config_t_enable_advanced_auto_levels_set___
00071ee8 CSharp_UnityfServicesfVivox_vx_sdk_config_t_enable_dtx_get___
00071f26 CSharp_UnityfServicesfVivox_vx_sdk_config_t_enable_dtx_set___
00071f64 CSharp_UnityfServicesfVivox_vx_sdk_config_t_enable_fast_network_change_detection_get___
00071fbc CSharp_UnityfServicesfVivox_vx_sdk_config_t_enable_fast_network_change_detection_set___
00072014 CSharp_UnityfServicesfVivox_vx_sdk_config_t_enable_multiparty_text_get___
0007205e CSharp_UnityfServicesfVivox_vx_sdk_config_t_enable_multiparty_text_set___
000720a8 CSharp_UnityfServicesfVivox_vx_sdk_config_t_enable_persistent_http_get___
000720f2 CSharp_UnityfServicesfVivox_vx_sdk_config_t_enable_persistent_http_set___
0007213c CSharp_UnityfServicesfVivox_vx_sdk_config_t_force_capture_silence_get___
00072185 CSharp_UnityfServicesfVivox_vx_sdk_config_t_force_capture_silence_set___
000721ce CSharp_UnityfServicesfVivox_vx_sdk_config_t_initial_log_level_get___
00072213 CSharp_UnityfServicesfVivox_vx_sdk_config_t_initial_log_level_set___
00072258 CSharp_UnityfServicesfVivox_vx_sdk_config_t_ios_voice_processing_io_mode_get___
000722a8 CSharp_UnityfServicesfVivox_vx_sdk_config_t_ios_voice_processing_io_mode_set___
000722f8 CSharp_UnityfServicesfVivox_vx_sdk_config_t_job_queue_handle_get___
0007233c CSharp_UnityfServicesfVivox_vx_sdk_config_t_job_queue_handle_set___
00072380 CSharp_UnityfServicesfVivox_vx_sdk_config_t_lost_rtp_timeout_ms_get___
000723c7 CSharp_UnityfServicesfVivox_vx_sdk_config_t_lost_rtp_timeout_ms_set___
0007240e CSharp_UnityfServicesfVivox_vx_sdk_config_t_max_logins_per_user_get___
00072455 CSharp_UnityfServicesfVivox_vx_sdk_config_t_max_logins_per_user_set___
0007249c CSharp_UnityfServicesfVivox_vx_sdk_config_t_mic_makeup_gain_get___
000724df CSharp_UnityfServicesfVivox_vx_sdk_config_t_mic_makeup_gain_set___
00072522 CSharp_UnityfServicesfVivox_vx_sdk_config_t_mobile_recording_conflicts_avoidance_get___
0007257a CSharp_UnityfServicesfVivox_vx_sdk_config_t_mobile_recording_conflicts_avoidance_set___
000725d2 CSharp_UnityfServicesfVivox_vx_sdk_config_t_never_rtp_timeout_ms_get___
0007261a CSharp_UnityfServicesfVivox_vx_sdk_config_t_never_rtp_timeout_ms_set___
00072662 CSharp_UnityfServicesfVivox_vx_sdk_config_t_num_codec_threads_get___
000726a7 CSharp_UnityfServicesfVivox_vx_sdk_config_t_num_codec_threads_set___
000726ec CSharp_UnityfServicesfVivox_vx_sdk_config_t_num_voice_threads_get___
00072731 CSharp_UnityfServicesfVivox_vx_sdk_config_t_num_voice_threads_set___
00072776 CSharp_UnityfServicesfVivox_vx_sdk_config_t_num_web_threads_get___
000727b9 CSharp_UnityfServicesfVivox_vx_sdk_config_t_num_web_threads_set___
000727fc CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_calloc_func_get___
0007283e CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_calloc_func_set___
00072880 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_free_aligned_func_get___
000728c8 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_free_aligned_func_set___
00072910 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_free_func_get___
00072950 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_free_func_set___
00072990 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_logging_callback_get___
000729d7 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_logging_callback_set___
00072a1e CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_malloc_aligned_func_get___
00072a68 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_malloc_aligned_func_set___
00072ab2 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_malloc_func_get___
00072af4 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_malloc_func_set___
00072b36 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_on_after_udp_frame_transmitted_get___
00072b8b CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_on_after_udp_frame_transmitted_set___
00072be0 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_on_assert_get___
00072c20 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_on_assert_set___
00072c60 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_on_audio_unit_after_capture_audio_read_get___
00072cbd CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_on_audio_unit_after_capture_audio_read_set___
00072d1a CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_on_audio_unit_before_capture_audio_sent_get___
00072d78 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_on_audio_unit_before_capture_audio_sent_set___
00072dd6 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_on_audio_unit_before_recv_audio_mixed_get___
00072e32 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_on_audio_unit_before_recv_audio_mixed_set___
00072e8e CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_on_audio_unit_before_recv_audio_rendered_get___
00072eed CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_on_audio_unit_before_recv_audio_rendered_set___
00072f4c CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_on_audio_unit_capture_device_status_changed_get___
00072fae CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_on_audio_unit_capture_device_status_changed_set___
00073010 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_on_audio_unit_started_get___
0007305c CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_on_audio_unit_started_set___
000730a8 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_on_audio_unit_stopped_get___
000730f4 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_on_audio_unit_stopped_set___
00073140 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_on_before_udp_frame_transmitted_get___
00073196 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_on_before_udp_frame_transmitted_set___
000731ec CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_on_thread_created_get___
00073234 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_on_thread_created_set___
0007327c CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_on_thread_exit_get___
000732c1 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_on_thread_exit_set___
00073306 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_queue_job_async_get___
0007334c CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_queue_job_async_set___
00073392 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_queue_job_sync_get___
000733d7 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_queue_job_sync_set___
0007341c CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_realloc_func_get___
0007345f CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_realloc_func_set___
000734a2 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_request_permission_for_network_get___
000734f7 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_request_permission_for_network_set___
0007354c CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_sdk_message_callback_get___
00073597 CSharp_UnityfServicesfVivox_vx_sdk_config_t_pf_sdk_message_callback_set___
000735e2 CSharp_UnityfServicesfVivox_vx_sdk_config_t_preferred_sip_port_get___
00073628 CSharp_UnityfServicesfVivox_vx_sdk_config_t_preferred_sip_port_set___
0007366e CSharp_UnityfServicesfVivox_vx_sdk_config_t_processor_affinity_mask_get___
000736b9 CSharp_UnityfServicesfVivox_vx_sdk_config_t_processor_affinity_mask_set___
00073704 CSharp_UnityfServicesfVivox_vx_sdk_config_t_render_device_buffer_size_intervals_get___
0007375b CSharp_UnityfServicesfVivox_vx_sdk_config_t_render_device_buffer_size_intervals_set___
000737b2 CSharp_UnityfServicesfVivox_vx_sdk_config_t_render_source_initial_buffer_count_get___
00073808 CSharp_UnityfServicesfVivox_vx_sdk_config_t_render_source_initial_buffer_count_set___
0007385e CSharp_UnityfServicesfVivox_vx_sdk_config_t_render_source_queue_depth_max_get___
000738af CSharp_UnityfServicesfVivox_vx_sdk_config_t_render_source_queue_depth_max_set___
00073900 CSharp_UnityfServicesfVivox_vx_sdk_config_t_reserved_get___
0007393c CSharp_UnityfServicesfVivox_vx_sdk_config_t_reserved_set___
00073978 CSharp_UnityfServicesfVivox_vx_sdk_config_t_upstream_jitter_frame_count_get___
000739c7 CSharp_UnityfServicesfVivox_vx_sdk_config_t_upstream_jitter_frame_count_set___
00073a16 CSharp_UnityfServicesfVivox_vx_sdk_config_t_use_access_tokens_get___
00073a5b CSharp_UnityfServicesfVivox_vx_sdk_config_t_use_access_tokens_set___
00073aa0 CSharp_UnityfServicesfVivox_vx_sdk_config_t_use_os_proxy_settings_get___
00073ae9 CSharp_UnityfServicesfVivox_vx_sdk_config_t_use_os_proxy_settings_set___
00073b32 CSharp_UnityfServicesfVivox_vx_set_3d_channel_volume_protection_enabled___
00073b7d CSharp_UnityfServicesfVivox_vx_set_agc_enabled___
00073baf CSharp_UnityfServicesfVivox_vx_set_audio_clipping_protector_enabled___
00073bf6 CSharp_UnityfServicesfVivox_vx_set_audio_clipping_protector_parameters___
00073c40 CSharp_UnityfServicesfVivox_vx_set_crash_dump_generation_enabled___
00073c84 CSharp_UnityfServicesfVivox_vx_set_default_message_rate_params___
00073cc6 CSharp_UnityfServicesfVivox_vx_set_dynamic_voice_processing_switching_enabled___
00073d17 CSharp_UnityfServicesfVivox_vx_set_int_var___
00073d45 CSharp_UnityfServicesfVivox_vx_set_ios_voice_processing_io_mode___
00073d88 CSharp_UnityfServicesfVivox_vx_set_message_rate_params___
00073dc2 CSharp_UnityfServicesfVivox_vx_set_out_of_process_server_address___
00073e06 CSharp_UnityfServicesfVivox_vx_set_platform_aec_enabled___
00073e41 CSharp_UnityfServicesfVivox_vx_set_vivox_aec_enabled___
00073e79 CSharp_UnityfServicesfVivox_vx_set_volume_based_duplication_suppression_enabled___
00073ecc CSharp_UnityfServicesfVivox_vx_sleep_milli_seconds___
00073f02 CSharp_UnityfServicesfVivox_vx_stat_sample_t_last_get___
00073f3b CSharp_UnityfServicesfVivox_vx_stat_sample_t_last_set___
00073f74 CSharp_UnityfServicesfVivox_vx_stat_sample_t_max_get___
00073fac CSharp_UnityfServicesfVivox_vx_stat_sample_t_max_set___
00073fe4 CSharp_UnityfServicesfVivox_vx_stat_sample_t_mean_get___
0007401d CSharp_UnityfServicesfVivox_vx_stat_sample_t_mean_set___
00074056 CSharp_UnityfServicesfVivox_vx_stat_sample_t_min_get___
0007408e CSharp_UnityfServicesfVivox_vx_stat_sample_t_min_set___
000740c6 CSharp_UnityfServicesfVivox_vx_stat_sample_t_sample_count_get___
00074107 CSharp_UnityfServicesfVivox_vx_stat_sample_t_sample_count_set___
00074148 CSharp_UnityfServicesfVivox_vx_stat_sample_t_stddev_get___
00074183 CSharp_UnityfServicesfVivox_vx_stat_sample_t_stddev_set___
000741be CSharp_UnityfServicesfVivox_vx_stat_sample_t_sum_get___
000741f6 CSharp_UnityfServicesfVivox_vx_stat_sample_t_sum_of_squares_get___
