000056b1 __cxa_finalize
00cf7e17 Cuniform sampler2D inputImageTexture; uniform sampler2D originYTexture; uniform sampler2D originUTexture; uniform sampler2D originVTexture; uniform sampler2D uskin_lut; uniform sampler2D vskin_lut; uniform sampler2D askin_lut; uniform sampler2D lighten_lut; uniform mediump vec2 singleStepOffset; varying mediump vec2 textureCoordinate; uniform mediump float alpha; uniform mediump float light; uniform mediump float redness; uniform mediump float gamma; void main() { highp vec3 yuv; highp vec2 mean_gf = texture2D(inputImageTexture, textureCoordinate).rg; yuv.x = texture2D(originYTexture, textureCoordinate).r; yuv.y = texture2D(originUTexture, textureCoordinate).r; yuv.z = texture2D(originVTexture, textureCoordinate).r; mediump float a = 0.8; mediump vec2 lutCoordinate; highp float originY = yuv.x; highp float originU = yuv.y; highp float originV = yuv.z; if (originU < 0.51 && originV > 0.5) { highp float i_utmp = (0.51 - originU) * 2.0; highp float i_vtmp = (originV - 0.5) * 2.0; mediump vec2 uvlutCoordinate = vec2(i_vtmp, i_utmp); if (redness > 0.55) { yuv.y = clamp(texture2D(uskin_lut, uvlutCoordinate).r, 0.0, 1.0); yuv.z = clamp(texture2D(vskin_lut, uvlutCoordinate).r, 0.0, 1.0); } if (gamma > 0.02) { a = texture2D(askin_lut, uvlutCoordinate).r * (0.3 * gamma + 0.6); if (originY < 0.375) a = a * 0.3; yuv.x = originY * mean_gf.x + mean_gf.y; yuv.x = mix(originY, yuv.x, a); } } lutCoordinate = vec2(yuv.x, 0.0); yuv.x = mix(yuv.x, texture2D(lighten_lut, lutCoordinate).r, light); yuv.x = clamp(yuv.x, 0.0, 1.0); if (light > 0.6) { yuv.y = clamp(yuv.y + (light - 0.6) * 0.118, 0.0, 1.0); yuv.z = clamp(yuv.z - (light - 0.6) * 0.059, 0.0, 1.0); } gl_FragColor = vec4(yuv, 1.0); }
00cf84ba uniform sampler2D inputImageTexture; uniform sampler2D originYuvTexture; uniform sampler2D uskin_lut; uniform sampler2D vskin_lut; uniform sampler2D askin_lut; uniform sampler2D lighten_lut; uniform mediump mat3 colorMatrix; uniform mediump vec2 singleStepOffset; varying mediump vec2 textureCoordinate; uniform mediump float alpha; uniform mediump float light; uniform mediump float redness; uniform mediump float gamma; void main() { highp vec3 yuv; highp vec2 mean_gf = texture2D(inputImageTexture, textureCoordinate).rg; yuv = texture2D(originYuvTexture, textureCoordinate).rgb; mediump float a = 0.8; mediump vec2 lutCoordinate; highp float originY = yuv.x; highp float originU = yuv.y; highp float originV = yuv.z; if (originU < 0.51 && originV > 0.5) { highp float i_utmp = (0.51 - originU) * 2.0; highp float i_vtmp = (originV - 0.5) * 2.0; mediump vec2 uvlutCoordinate = vec2(i_vtmp, i_utmp); if (redness > 0.55) { yuv.y = clamp(texture2D(uskin_lut, uvlutCoordinate).r, 0.0, 1.0); yuv.z = clamp(texture2D(vskin_lut, uvlutCoordinate).r, 0.0, 1.0); } if (gamma > 0.02) { a = texture2D(askin_lut, uvlutCoordinate).r * (0.3 * gamma + 0.6); if (originY < 0.375) a = a * 0.3; yuv.x = originY * mean_gf.x + mean_gf.y; yuv.x = mix(originY, yuv.x, a); } } lutCoordinate = vec2(yuv.x, 0.0); yuv.x = mix(yuv.x, texture2D(lighten_lut, lutCoordinate).r, light); yuv.x = clamp(yuv.x, 0.0, 1.0); if (light > 0.6) { yuv.y = clamp(yuv.y + (light - 0.6) * 0.118, 0.0, 1.0); yuv.z = clamp(yuv.z - (light - 0.6) * 0.059, 0.0, 1.0); } highp vec3 rgb; yuv.y = yuv.y - 0.5; yuv.z = yuv.z - 0.5; rgb = colorMatrix * yuv; rgb = clamp(rgb, vec3(0, 0, 0), vec3(1.0, 1.0, 1.0)); gl_FragColor = vec4(rgb, 1.0); }
00cf8b57 skin_he_max
00cf8b63 skin_he_min
00cf8b6f skin_hc_max
00cf8b7b skin_hc_min
00cf8b87 skin_hc_axis
00cf8b94 facts_rotate_c
00cf8ba3 facts_rotate_le
00cf8bb3 facts_rotate_ge
00cf8bc3 originYTexture
00cf8bd2 originUTexture
00cf8be1 originVTexture
00cf8bf0 uskin_lut
00cf8bfa vskin_lut
00cf8c04 askin_lut
00cf8c0e lighten_lut
00cf8c1a originYuvTexture
00cf8c2b /opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/media_sdk3/../media_engine/src/modules/video_processing/main/source/beauty/GpuFilter/GPUImageSkinToneMerge.cpp
00cf8cd2 Invalid frame1 is input!
00cf8ceb Invalid frame2 is input!
00cf8d04 inputImageTexture
00cf8d16 Bad fbo size
00cf8d98 uniform highp sampler2D inputImageTexture;
00cf8dc3 uniform mediump vec2 singleStepOffset;
00cf8dea uniform highp float denoiseLevel;
00cf8e0c varying mediump vec2 textureCoordinate;
00cf8e34 void main(){
00cf8e41 highp float sigma = (10.0 + denoiseLevel * denoiseLevel * 7.0);
00cf8e81 sigma = sigma/255.0;
00cf8e96 sigma = sigma/255.0;
00cf8eab mediump vec2 blurCoordinates;
00cf8ec9 highp float sum = 0.0;
00cf8ee0 highp float squa_sum = 0.0;
00cf8efc if(denoiseLevel<0.2){
00cf8f12 return;
00cf8f1d blurCoordinates = textureCoordinate.xy + singleStepOffset * vec2(%.1f, %.1f);
00cf8f6b mediump float originy = blurCoordinates.y;
00cf8f96 lowp int row;
00cf8fa4 for(row=0; row<%d; row++) {
00cf8fc0 lowp int col;
00cf8fce highp float tsum = 0.0;
00cf8fe6 highp float tsqua_sum = 0.0;
00cf9003 for(col=0; col<%d; col++) {
00cf9020 highp float tex = texture2D(inputImageTexture, blurCoordinates).r;
00cf9063 tsum += tex;
00cf9070 tsqua_sum += tex * tex;
00cf9088 blurCoordinates.y += singleStepOffset.y;
00cf90b3 blurCoordinates.x += singleStepOffset.x;
00cf90dd blurCoordinates.y = originy;
00cf90fa sum += tsum / %.1f;
00cf910e squa_sum += tsqua_sum / %.1f;
00cf912f highp float mean = sum/%.1f;
00cf914c highp float var = squa_sum/%.1f - mean*mean;
00cf917a highp float ratio = var/(var + sigma);
00cf91a1 gl_FragColor.r = texture2D(inputImageTexture, textureCoordinate).r;
00cf91e5 gl_FragColor.g = ratio;
00cf91fd gl_FragColor.b = mean*(1.0-ratio);
00cf9223 blurCoordinates.x = textureCoordinate.x + singleStepOffset.x *  (%.1f);
00cf926b blurCoordinates.y = textureCoordinate.y;
00cf9294 lowp int col;
00cf92a2 highp float tsum_a = 0.0;
00cf92bc highp float tsum_b = 0.0;
00cf92d6 for(col=0; col<%d; col++) {
00cf92f3 highp vec2 tex = texture2D(inputImageTexture, blurCoordinates).gb;
00cf9336 tsum_a += tex.x;
00cf9347 tsum_b += tex.y;
00cf9358 blurCoordinates.x += singleStepOffset.x;
00cf9384 attribute vec2 position;
00cf939d attribute vec2 inputTextureCoordinate;
00cf93c4 varying vec2 textureCoordinate;
00cf93e4 void main()
00cf93f2 gl_Position = vec4(position, 0.0, 1.0);
00cf941a textureCoordinate = inputTextureCoordinate;
00cf9449 varying mediump vec2 textureCoordinate;
00cf9471 uniform sampler2D inputImageTexture;
00cf9496 void main()
00cf94a4 gl_FragColor = texture2D(inputImageTexture, textureCoordinate);
00cf94e7 Program link log: %s
00cf94fd Fragment shader compile log: %s
00cf951e /opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/media_sdk3/../media_engine/src/modules/video_processing/main/source/beauty/GpuFilter/GPUImageFilter.cpp
00cf95be Filter shader link failed
00cf95d8 inputTextureCoordinate
00cf95ef Invalid frame is input!
00cf9649 attribute vec4 inPos;
00cf965f attribute vec4 inTC;
00cf9674 uniform mat4 texMatrix;
00cf968c varying mediump vec2 interp_tc;
00cf96ac void main() {
00cf96ba   gl_Position = inPos;
00cf96d1   interp_tc = (texMatrix * inTC).xy;
00cf96f9 #extension GL_OES_EGL_image_external : require
00cf9728 uniform sampler2D inputImageTexture2D;
00cf974f uniform samplerExternalOES inputImageTextureOes;
00cf9780 uniform bool oesInput;
00cf9797 varying mediump vec2 interp_tc;
00cf97b7 void main(void) {
00cf97c9   if (oesInput) {
00cf97db     gl_FragColor = texture2D(inputImageTextureOes, interp_tc);
00cf981a   } else {
00cf9825     gl_FragColor = texture2D(inputImageTexture2D, interp_tc);
00cf986a [VPMWatermark] %s: ctor
00cf9882 [VPMWatermark] %s: dtor
00cf989a ~GlWatermarkBlender
00cf98ae [VPMWatermark] %s shader link failed:
00cf98d4 Program link log: %s
00cf98e9 .Fragment shader compile log: %s
00cf990a Vertex shader compile log: %s
00cf9929 oesInput
00cf9932 inputImageTexture2D
00cf9946 inputImageTextureOes
00cf995b inPos
00cf9961 inTC
00cf9966 /opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/media_sdk3/../media_engine/src/modules/video_processing/main/source/gl_watermark_blender.cc
00cf99fa [VPMWatermark] %s id:%d type:%d src: %d/%d, wm: %d/%d, wm offset: %d/%d, vertices: [%.3f %.3f %.3f %.3f %.3f %.3f %.3f %.3f]
00cf9a77 SetInput
00cf9a80 OutPort not ready
00cf9b13 ?AgoraBeauty: glGenBuffers occur error[%d], PBO util unsupported!
00cf9b55 AgoraBeauty: glBindBuffer occur error[%d], PBO util unsupported!
00cf9b96 AgoraBeauty: glBufferData occur error[%d], PBO util unsupported!
00cf9cac Null
00cf9fec Hardware encoding %s
00cfa001 SetSendCodec
00cfa00e last unique frame idx: %d - %d
00cfa02d Failed to create encoder: %s.
00cfa04b Failed to initialize encoder: %s.
00cfa06d set last big unique frame idx: %d
00cfa08f set last small unique frame idx: %d
00cfa0b3 dont need to increase unique frame idx
00cfa0da the init unique frame idx: %d - %d
00cfa0fd SendCodec ptr_encoder_ = null
00cfa11b SendCodec type
00cfa12a Codec: %s, Payload type %d, Height %d, Width %d, Bitrate %d,Framerate %d.
00cfa174 Release ptr_decoder_
00cfa189 Unknown payload type: %u
00cfa1a2 CreateDecoder %p failed for payload type: %u
00cfa1cf InitDecode %p failed for payload type: %u settings %p cores %d
00cfa20e Decode Setttings height:%d width:%d hardware:%s startframerate:%d minframerate:%d maxframerate:%d
00cfa270 H264 Hardware Encode
00cfa285 H265 Hardware Encode
00cfa29a H264 Hardware Decode
00cfa2af Use H265 Software Decoder to reduce delay
00cfa2d9 H265 Hardware Decode
00cfa37c FrameBuffer: Reset triggered by '_latestPacketTimeMs != -1 && packet.streamType != _streamType'
00cfa3dc InsertPacket first: keyframe = %d, frame = %d, subseq = %d, pkg_cnt = %d, fec_cnt = %d, timestamp = %u, now = %lld
00cfa44f InsertPacket completed: keyframe = %d, frame = %d, subseq = %d, pkg_cnt = %d, fec_cnt = %d, received = %d, timestamp = %u, now = %lld
00cfa4e4 %s: After frame Decoded keyframe = %d, stream_type = %d, timestamp = %u, renderTimeMs = %lld, now = %lld
00cfa54d Render callback returned error: %d
00cfa570 DecodedAB
00cfa57a Decoding timestamp %u
00cfa604 Recycling: type=%s, low seqnum=%u
00cfa626 The first recycled is a key frame
00cfa648 Recycled %d frames in [%u..%u]
00cfa667 Jitter buffer CleanUpOldOrEmptyFrames: keyframe = %d, frame = %d, received = %d, isComplete = %d, timestamp = %u, now = %lld
00cfa6e4 JB::OldOrEmptyFrameDropped
00cfa6ff JitterBuffer params, startFrames = %d, maxFrames = %d, maxVideoDelay = %d, maxPktsInFrame = %d, maxFrameSizeByte = %d
00cfa775 JB(%p): Jitter buffer: start
00cfa792 JB(%p): Jitter buffer: stop
00cfa7ae JB(%p): Jitter buffer: flush
00cfa7cb CheckNextFrameForFeedback
00cfa7e5 VP8SVCPreDecodeRsFec
00cfa7fa [miaokai] Assembled 1st frame from stream %d.
00cfa829 Extract
00cfa831 ExecExtractAndSetDecode
00cfa849 /opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/media_sdk3/../media_engine/src/modules/video_coding/main/source/jitter_buffer.cc
00cfa8d2 GetFrame
00cfa8db Unable to get empty frame; Recycling.
00cfa901 JB(%p) FB(%p): Complete frame added to jitterbuffer, size:%d type %d
00cfa946 uid %u stream encoded by hardware encoder %d (prev %d), frametype:%d
00cfa98b Requesting key frame due to flushed NACK list.
00cfa9ba GetNackList
00cfa9c6 First frame is not key; Recycling.
00cfa9e9 Too long non-decodable duration: 
00cfaa0f AddNack
00cfaa17 RemoveNack
00cfaa22 HandleTooLargeNackList
00cfaa39 NACK list has grown too large: 
00cfaa59 HandleTooOldPackets
00cfaa6d NACK list contains too old sequence numbers: 
00cfaa9b JB(%p) FB(%p): Jitter buffer  increased to:%d frames
00cfaad0 JBMaxFrames
00cfaadc Jitter buffer drop count:%u
00cfaaf8 JB::RecycleFramesUntilKeyFrame
00cfab17 KeyComplete
00cfab23 DeltaComplete
00cfab31 Received incomplete frame timestamp %u frame size %u at time %u
00cfab71 Received complete frame timestamp %u frame size %u at time %u
00cfabaf Received incomplete frame timestamp %u frame type %d frame size %u at time %u, jitter estimate was %u
00cfac15 Received complete frame timestamp %u frame type %d frame size %u at time %u, jitter estimate was %u
00cfac79 Packet received and sent to jitter estimate with: timestamp=%u wall_clock=%u
00cfacc6 Jitterbuffer frame ref missed. Frame no %u, ref frame %u.Status cache size %lu, oldest frame no %u.
00cfad2b Previous decodable frame %u now missing in decodable list, timestamp %u.
00cfad74 lost after arq: %f  frame_out_devition %d  video_delay %d decodeable_frame_size %lu decrease %d
00cfadd4 JB_decision: Frame out performance good
00cfadfc JB_decision: Current performance not good, try to increase delay
00cfae3d JB_decision: Delay change make performance worse
00cfae6e JB_decision: Current frame out interval change a lot ,not a stable state
00cfaeb7 JB_decision: Current check decrease
00cfaf40 Jitter estimate updated with: frameSize=%d frameDelayMS=%lld
00cfaf7d Framesize statistics: max=%f average=%f
00cfafa5 The estimated slope is: theta=(%f, %f)
00cfafcc Random jitter: mean=%f variance=%f
00cfafef Current jitter estimate: %f
00cfb00b Current max RTT: %u
00cfb0fc %s: factor = '%s' is invalid,length must not small then %d
00cfb137 SetProtectionFactor
00cfb14b %s: ProtectionRatioLevel = %s is invalid,length must not small then %d
00cfb192 SetProtectionRatioLevel
00cfb1aa %s: failed, reason: %s is not all digital.
00cfb1d5 %s: FecRatioLevel Params = '%s',lowRtt = '%s',middleRtt = '%s',highRtt = '%s',veryHighRtt = '%s'.
00cfb237 %s: rttThreshold = '%s' is invalid,length must not small then %zu
00cfb279 SetRttThresholdForFecRatioLevel
00cfb299 %s: failed, reason: '%s' is not valid.
00cfb2c0 %s: Params = '%s', lowRttThreshold:%d,middleRttThreshold:%d,highRttThreshold:%d.
00cfb311 rtt: %d,rttIndex: %d, loss ratio: %.2f, frame size: %d, set fec level to %d
00cfb38d ''''''''''''''''''''''''''''''''''''''''''''''''333333333333333333333333333333333
00cfb40e 8888888AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAWWWWWWWWWWWWWWWWWWWWWWWWNNNNNNNNN
00cfb480 ,,,,,,222222222DDDDDDDUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUiiiiiiiiiiiiiiiiiiiiiiiiXXXXXXXXX
00cfb4f2 $))))))))))))))777777EEEEEEEEEKKPPPPPaaaaaaaaaafffffffffffffffffffffffffffffffttttttttttttttttttttttttddddddddd
00cfb571 ##/::::::::::::::??????MMMMMMMRRRR^^^^^iiiinnnnnnzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz
00cfb5d9 sssssssss
00cfb5f1 )448EEEEEEEEEEEEEEEEEEEEOOOOSSS^^^^jjjjjssss}}}}}}
00cfb66c &&&&&/3???HHHHHHHLLLLPPPPPPPPPTTTT]]]iiiirrrrr||||
00cfb6eb #+/////::BBBFFFFFIIRRRV^^^^^^^^^^^^^iiirrrruuuuu
00cfb76c 1555555==@@@@FFFFNNXXX`jjjjjjjjjjpppxxx|||||||||
00cfb7ea $$$7777777:::::@NNNNWW^^^gnnnnnnnntt
00cfb86b +++55555555::::GWWWW^^aaamoooooooo}}
00cfb8ec ...00000000BBBBP]]]]____dsssssssss
00cfb96c (--------111JJJJVZZZZ____jxxxxxxxxx
00cfb9ed ********.888PPPPTTTTXccccozzzzzzzzz
00cfba6e ((((((((6BBBPPPPPPPT^jjjjtxxxxxxxx|
00cfbaee "&&&&&***?HHLPPPPPPPYerrrrvvvvvvvvv
00cfbb6f $$$$$$111EILVVVVVVVVamzzzzzzzzzzzzz
00cfbbf0 """"&&999EIR\\\\\\``hu
00cfbc71 !!!!,,>>>EMW______kknx
00cfbcf6 33>AAIS[^^^^aarrrz
00cfbd77 88;FFOVYYYYYddtttz
00cfbdf8 999LLSVVVVVYhhrrr|
00cfbe79 777PPSVVVVV]llooo
00cfbef9 $555PPPZZZZZbkkkkk
00cfbf7a *466NNN___aahjjjjj
00cfbffa !/1::JJJaaajjllllll|||||||
00cfc07b '02??HJJ```mooooooowwzzzzz
00cfc0fc +.6BBEMM\\\iqqqqqqqsu{{{{{
00cfc17d ,,;CCCQQYYYappppppppw~~~~~
00cfc1fe +-?AACUUWWW[mmmooooo{
00cfc27f *2??BGUUUUW\jjlrrrrr}
00cfc2ff ")6>>EKRRRR\biinuuuuu||~~~~~~
00cfc380 &(:<<INPPPPdikkqvvvvvxx
00cfc401 &(::<KMMMQQkmmmrttttttt
00cfc482 %,88?KKKKXXoooopppppppr
00cfc503 $077CIIIIaannnnnnnnnnnt
00cfc583 "$477FHIIIfhllllmmmmmmmw
00cfc604 ##4;;FFLLLciiiiioooooooy
00cfc685 "$3=>FFPPP]gggggppppptv|
00cfc706 !'2;AHHRRR[dddddmmmmmy
00cfc787  +06BKKQSS\aaacciiiii{
00cfc809 ./1EMMQUU]___ddfffffx
00cfc88a .00FKORWW\^^^ggggghhsx
00cfc90b -22DFPUYYZ___hhhhhmmpr
00cfc98c ,66@@SWXXXbbbgggggqqqq
00cfca0d +88==TUXXXdddfffffqttt
00cfca8e *99>>PP[[[ddddddddmwww
00cfcb0f *88ABLL\\\aaaeeeeejyyy~~
00cfcb90 )77CHJJZZZ[[[iiiiikzzz{{
00cfcc11 (66CLLLUUUUUUppppppyyyyy~
00cfcd40 Error inserting packet to jitter buffer, seqnum=%u, timestamp=%u, err=%d
00cfcd89 SetRenderTS
00cfcd95 render_time
00cfcda1 [JitterBuffer]This frame is out of our delay bounds, resetting jitter buffer: %d > %d
00cfcdf7 [JitterBuffer]More than %u ms target delay. Flushing jitter buffer andresetting timing.
00cfce5f @RttFilter Update: sample=%u avgRtt=%f varRtt=%f maxRtt=%u
00cfce9a Detected an RTT jump
00cfceaf Detected an RTT drift
00cfceec %s: Packet size is not expected, sizeByte:%u
00cfcf19 InsertBuffer
00cfcf26 %s: Dst out of frame buffer range!
00cfcf49 ShiftSubsequentPackets
00cfcf60 %s: Src out of frame buffer range!
00cfcf83 DepacketizeAndOutput
00cfcf98 %s: Packet size is not expected, sizeByte:%zu
00cfcfc6 DepacketizeAndOutput2
00cfcfdc %s: Failure in inverse singular matrix.
00cfd004 RsFecDecode
00cfd010 #qoe fl1201 VCMSessionInfo::RqFecDecode() --step0.1, dst == NULL
00cfd051 #qoe fl1201 VCMSessionInfo::RqFecDecode() --step0.2, max_packet_size <= 0
00cfd09b #qoe fl1201 VCMSessionInfo::RqFecDecode() --step0.3, pre_parser_264.get() == NULL
00cfd0ed #qoe fl1201 VCMSessionInfo::RqFecDecode() --step0.4, pre_parser_265.get() == NULL
00cfd13f #qoe fl VCMSessionInfo::RqFecDecode() --step0.5, it->sizeBytes(%u) > max_packet_size(%d)
00cfd1b0 min_playout_delay_ms_ %u value %u decrease %d max_delay %u
00cfd1eb Desired jitter buffer level: %u ms
00cfd20e Codec timer error: %d
00cfd224 Frame decoded: time_stamp=%u dec_time=%d max_dec_time=%u, at %u
00cfd264 Render frame %u at %u. Render delay %u         jitter delay %u, max decode time %u, playout delay %u
00cfd2c9 Negative maximum decode time: %d
00cfd2ea %s Release failed settings %p cores %d
00cfd311 ExcInitVideoDecoder
00cfd325 %s vpx_codec_dec_init failed settings %p cores %d params %p %p %p %ld error %d abi %d face size %lu
00cfd389 Decoder: uninited
00cfd39b Decoder: null buffer
00cfd3b0 Decoder: vpx failed to decode one frame due to missed frames
00cfd3ed Decoder: frame missing, do not render
00cfd413 Decoder: failed to decode one frame, code %d
00cfd448 333333
00cfd474 enlarge big stream
00cfd487 hwenc=%d,hwenc_low=%d,enlarge_big = %d,enlarge_small=%d
00cfd4bf low bit rate limit %f
00cfd4d5 enlarge small stream
00cfd4ea enlarge ret=%d,%dx%d <- %dx%d
00cfd508 actual input fps: %d no diff from setted fps: %d, set setted fps
00cfd549 actual input fps: %d diff from last fps: %d, set actual fps
00cfd585 SwitchSWHWEncoder: wrong stream_id %d
00cfd5ab SwitchSWHWEncoder: inconsistent hw/sw encoding info
00cfd5df current frame with same render ms(timestamp) as prev frame!!
00cfd61c %s: Before frame Encode timestamp = %u, now = %lld
00cfd64f EncodeAB
00cfd658 PVC input modelId ranges from 0 to 4.
00cfd67e PVC library error, skip.
00cfd697 init PVC with async worker.
00cfd6b3 PVC worker busy with warm up.
00cfd6d1 PVC params changed, do warm up.
00cfd6f1 PVC filter process error.
00cfd70b PVC benchmark on going, skip.
00cfd729 PVC process failed
00cfd73c ProcessFrameWithPVC
00cfd750 PVC exit: async_process_task_ exec error
00cfd779 enlarge big stream, change to origin resolution
00cfd7a9 Switch to software encoder with stream id 0
00cfd7d5 EncodeProcessing ret: %d
00cfd7ee enlarge small stream, change to origin resolution
00cfd820 Switch to software encoder with stream id 1
00cfd84c H264 etc Hardware Encoder
00cfd866 EncoderWrapper::Create hardware_ = %d, hardware_low_ = %d
00cfd8a0 EncoderWrapper::Create no hevc hw encoder fallback.
00cfd8d4 low stream codec type = %d
00cfd8ef AVEncoder init is a264
00cfd906 AVEncoder init is x264
00cfd91d config profile :%d
00cfd930 Encoder rc method %d,b_prime %d
00cfd950 _config.video_encoder_parameters is too long ,can not save vmaf=1
00cfd992 :vmaf=1
00cfd99a Encoder config invalid, width is %d, height is %d
00cfd9cc %s Bad parameters
00cfd9de ExcInitVideoEncoder
00cfd9f2 setting %p, streams %d, w %d, h %d, fr %d, maxQP %d, br %d
00cfda2d soft ware encoder is a264
00cfda47 soft ware encoder is x264
00cfda61 %s encoded 0 frames 
00cfda76 GetEncoderStatistics
00cfda8b %s skipped frames in total: %d, skipped frame after resize:%d
00cfdac9 %s changed,skip wxh [%d,%d],config wxh [%d,%d],raw wxh[%d,%d]
00cfdb08 resizeDecision
00cfdb17 scenario change, but encoder handle isn't null, software encoder need reset
00cfdb63 raw_image_plane err,yuv addr[%p,%p,%p],stride width(%d,%d)
00cfdb9e screen share subclass is motion
00cfdbbe screen share subclass is detail
00cfdbde screen share subclass is default mixed
00cfdc05 Reopen Encoder due to Failure.
00cfdc24 Parse Encoded Frame Failure.
00cfdc41 %s: UseSingleSliceParser = %d
00cfdc5f %s ExcReleaseVideoDecoder failed settings %p cores %d
00cfdc95 soft ware with h265: libhevc
00cfdcb2 soft ware with h265: ffmpeg
00cfdcce soft ware with h264: ffmpeg
00cfdcea init av1 decoder success
00cfdd03 init av1 decoder failed
00cfdd1b init decoder Failed %d
00cfdd32 Finish init decoder, codec type: %d
00cfdd56 Destroy decoder.
00cfddb0 %s opensl %d oboe %d android ver %d opensl banned level %d oboe banned level %d
00cfde00 CreatePlatformSpecificObjects
00cfde1e unable to create the platform specific audio device implementation
00cfde61 unable to create the platform specific audio device utility
00cfde9d ~AudioDeviceModuleImpl
00cfdeb4 => OnWarningIsReported(kPlayoutWarning)
00cfdedc => OnErrorIsReported(kPlayoutError)
00cfdf00 => OnWarningIsReported(kRecordingWarning)
00cfdf2a => OnErrorIsReported(kRecordingError)
00cfdf50 Android encounters unrecoverable recording error, require restart, time span = %lld
00cfdfa4 output: %d
00cfdfaf SpeakerIsAvailable() output: available=%d
00cfdfd9 MicrophoneIsAvailable(), output: available=%d
00cfe007 SpeakerVolumeIsAvailable(), output: available=%d
00cfe038 output: volume=%u
