0000b239 __cxa_finalize
00182d60 name=
00182d66 every
00182d70 slotFlags
00182d7a rootFlags
00182d84 0x%08lx=[%s askpw=%s timeout=%d %s]
00182da8 0x%08lx=[%s %s]
00182db8 nss=
00182dbd config=
00182dc5 config
00182dcc %s %s %s %s %s
00182ddb flags=
00182de2 FORTEZZA
00182deb multiaccess:
00182df8 configDir=
00182e03 secmod=
00182e0b noModDB
00182e13 forceSecmodChoice
00182e25 pkcs11.txt
00182e30 PublicCerts
00182e3c Disable
00182e44 askpw
00182e4a hasRootCerts
00182e57 hasRootTrust
00182e64 %s,%s
00182e6a %s=%c%s%c
00182e74 %s=%s
00182e7a 0h0x%08lx
00182e84 %s,0l0x%08lx
00182e91 %s=%d
00182e97 ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
00182ed8 %s: 
00182edd  (%d)OUT OF RANGE, oserror = %d
00182efe %s(%d), oserror = %d
00182f34  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
00183014 l <= PR_INT32_MAX
00183026 /builds/worker/checkouts/gecko/nsprpub/lib/libc/src/strlen.c
001831d5 -----BEGIN CERTIFICATE-----
001831f1 -----END CERTIFICATE-----
001833e5  #&)=
001833eb 147:0
001833fe 47:=
00183403 BEKN
00183560 retransmit
0018356b holddown
001835c1 @@@5
001835ef 11111111SUWY[]1_1111a
00183640 DOWNGRD
00183648 DOWNGRD
00183eb0 666666666666666666666666666666666666666666666666666666666666\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
00184003 CLIENT_RANDOM
00184292 sslerr
00184299 SSL_ERROR_EXPORT_ONLY_SERVER
001842b6 Unable to communicate securely. Peer does not support high-grade encryption.
00184303 SSL_ERROR_US_ONLY_SERVER
0018431c Unable to communicate securely. Peer requires high-grade encryption which is not supported.
00184378 SSL_ERROR_NO_CYPHER_OVERLAP
00184394 Cannot communicate securely with peer: no common encryption algorithm(s).
001843de SSL_ERROR_NO_CERTIFICATE
001843f7 Unable to find the certificate or key necessary for authentication.
0018443b SSL_ERROR_BAD_CERTIFICATE
00184455 Unable to communicate securely with peer: peers's certificate was rejected.
001844a1 SSL_ERROR_UNUSED_5
001844b4 Unrecognized SSL error_code.
001844d1 SSL_ERROR_BAD_CLIENT
001844e6 The server has encountered bad data from the client.
0018451b SSL_ERROR_BAD_SERVER
00184530 The client has encountered bad data from the server.
00184565 SSL_ERROR_UNSUPPORTED_CERTIFICATE_TYPE
0018458c Unsupported certificate type.
001845aa SSL_ERROR_UNSUPPORTED_VERSION
001845c8 Peer using unsupported version of security protocol.
001845fd SSL_ERROR_UNUSED_10
00184611 SSL_ERROR_WRONG_CERTIFICATE
0018462d Client authentication failed: private key in key database does not match public key in certificate database.
0018469a SSL_ERROR_BAD_CERT_DOMAIN
001846b4 Unable to communicate securely with peer: requested domain name does not match the server's certificate.
0018471d SSL_ERROR_POST_WARNING
00184734 Unrecognized SSL error code.
00184751 SSL_ERROR_SSL2_DISABLED
00184769 Peer only supports SSL version 2, which is locally disabled.
001847a6 SSL_ERROR_BAD_MAC_READ
001847bd SSL received a record with an incorrect Message Authentication Code.
00184802 SSL_ERROR_BAD_MAC_ALERT
0018481a SSL peer reports incorrect Message Authentication Code.
00184852 SSL_ERROR_BAD_CERT_ALERT
0018486b SSL peer cannot verify your certificate.
00184894 SSL_ERROR_REVOKED_CERT_ALERT
001848b1 SSL peer rejected your certificate as revoked.
001848e0 SSL_ERROR_EXPIRED_CERT_ALERT
001848fd SSL peer rejected your certificate as expired.
0018492c SSL_ERROR_SSL_DISABLED
00184943 Cannot connect: SSL is disabled.
00184964 SSL_ERROR_FORTEZZA_PQG
0018497b Cannot connect: SSL peer is in another FORTEZZA domain.
001849b3 SSL_ERROR_UNKNOWN_CIPHER_SUITE
001849d2 An unknown SSL cipher suite has been requested.
00184a02 SSL_ERROR_NO_CIPHERS_SUPPORTED
00184a21 No cipher suites are present and enabled in this program.
00184a5b SSL_ERROR_BAD_BLOCK_PADDING
00184a77 SSL received a record with bad block padding.
00184aa5 SSL_ERROR_RX_RECORD_TOO_LONG
00184ac2 SSL received a record that exceeded the maximum permissible length.
00184b06 SSL_ERROR_TX_RECORD_TOO_LONG
00184b23 SSL attempted to send a record that exceeded the maximum permissible length.
00184b70 SSL_ERROR_RX_MALFORMED_HELLO_REQUEST
00184b95 SSL received a malformed Hello Request handshake message.
00184bcf SSL_ERROR_RX_MALFORMED_CLIENT_HELLO
00184bf3 SSL received a malformed Client Hello handshake message.
00184c2c SSL_ERROR_RX_MALFORMED_SERVER_HELLO
00184c50 SSL received a malformed Server Hello handshake message.
00184c89 SSL_ERROR_RX_MALFORMED_CERTIFICATE
00184cac SSL received a malformed Certificate handshake message.
00184ce4 SSL_ERROR_RX_MALFORMED_SERVER_KEY_EXCH
00184d0b SSL received a malformed Server Key Exchange handshake message.
00184d4b SSL_ERROR_RX_MALFORMED_CERT_REQUEST
00184d6f SSL received a malformed Certificate Request handshake message.
00184daf SSL_ERROR_RX_MALFORMED_HELLO_DONE
00184dd1 SSL received a malformed Server Hello Done handshake message.
00184e0f SSL_ERROR_RX_MALFORMED_CERT_VERIFY
00184e32 SSL received a malformed Certificate Verify handshake message.
00184e71 SSL_ERROR_RX_MALFORMED_CLIENT_KEY_EXCH
00184e98 SSL received a malformed Client Key Exchange handshake message.
00184ed8 SSL_ERROR_RX_MALFORMED_FINISHED
00184ef8 SSL received a malformed Finished handshake message.
00184f2d SSL_ERROR_RX_MALFORMED_CHANGE_CIPHER
00184f52 SSL received a malformed Change Cipher Spec record.
00184f86 SSL_ERROR_RX_MALFORMED_ALERT
00184fa3 SSL received a malformed Alert record.
00184fca SSL_ERROR_RX_MALFORMED_HANDSHAKE
00184feb SSL received a malformed Handshake record.
00185016 SSL_ERROR_RX_MALFORMED_APPLICATION_DATA
0018503e SSL received a malformed Application Data record.
00185070 SSL_ERROR_RX_UNEXPECTED_HELLO_REQUEST
00185096 SSL received an unexpected Hello Request handshake message.
001850d2 SSL_ERROR_RX_UNEXPECTED_CLIENT_HELLO
001850f7 SSL received an unexpected Client Hello handshake message.
00185132 SSL_ERROR_RX_UNEXPECTED_SERVER_HELLO
00185157 SSL received an unexpected Server Hello handshake message.
00185192 SSL_ERROR_RX_UNEXPECTED_CERTIFICATE
001851b6 SSL received an unexpected Certificate handshake message.
001851f0 SSL_ERROR_RX_UNEXPECTED_SERVER_KEY_EXCH
00185218 SSL received an unexpected Server Key Exchange handshake message.
0018525a SSL_ERROR_RX_UNEXPECTED_CERT_REQUEST
0018527f SSL received an unexpected Certificate Request handshake message.
001852c1 SSL_ERROR_RX_UNEXPECTED_HELLO_DONE
001852e4 SSL received an unexpected Server Hello Done handshake message.
00185324 SSL_ERROR_RX_UNEXPECTED_CERT_VERIFY
00185348 SSL received an unexpected Certificate Verify handshake message.
00185389 SSL_ERROR_RX_UNEXPECTED_CLIENT_KEY_EXCH
001853b1 SSL received an unexpected Client Key Exchange handshake message.
001853f3 SSL_ERROR_RX_UNEXPECTED_FINISHED
00185414 SSL received an unexpected Finished handshake message.
0018544b SSL_ERROR_RX_UNEXPECTED_CHANGE_CIPHER
00185471 SSL received an unexpected Change Cipher Spec record.
001854a7 SSL_ERROR_RX_UNEXPECTED_ALERT
001854c5 SSL received an unexpected Alert record.
001854ee SSL_ERROR_RX_UNEXPECTED_HANDSHAKE
00185510 SSL received an unexpected Handshake record.
0018553d SSL_ERROR_RX_UNEXPECTED_APPLICATION_DATA
00185566 SSL received an unexpected Application Data record.
0018559a SSL_ERROR_RX_UNKNOWN_RECORD_TYPE
001855bb SSL received a record with an unknown content type.
001855ef SSL_ERROR_RX_UNKNOWN_HANDSHAKE
0018560e SSL received a handshake message with an unknown message type.
0018564d SSL_ERROR_RX_UNKNOWN_ALERT
00185668 SSL received an alert record with an unknown alert description.
001856a8 SSL_ERROR_CLOSE_NOTIFY_ALERT
001856c5 SSL peer has closed this connection.
001856ea SSL_ERROR_HANDSHAKE_UNEXPECTED_ALERT
0018570f SSL peer was not expecting a handshake message it received.
0018574b SSL_ERROR_DECOMPRESSION_FAILURE_ALERT
00185771 SSL peer was unable to successfully decompress an SSL record it received.
001857bb SSL_ERROR_HANDSHAKE_FAILURE_ALERT
001857dd SSL peer was unable to negotiate an acceptable set of security parameters.
00185828 SSL_ERROR_ILLEGAL_PARAMETER_ALERT
0018584a SSL peer rejected a handshake message for unacceptable content.
0018588a SSL_ERROR_UNSUPPORTED_CERT_ALERT
001858ab SSL peer does not support certificates of the type it received.
001858eb SSL_ERROR_CERTIFICATE_UNKNOWN_ALERT
0018590f SSL peer had some unspecified issue with the certificate it received.
00185955 SSL_ERROR_GENERATE_RANDOM_FAILURE
00185977 SSL experienced a failure of its random number generator.
001859b1 SSL_ERROR_SIGN_HASHES_FAILURE
001859cf Unable to digitally sign data required to verify your certificate.
00185a12 SSL_ERROR_EXTRACT_PUBLIC_KEY_FAILURE
00185a37 SSL was unable to extract the public key from the peer's certificate.
00185a7d SSL_ERROR_SERVER_KEY_EXCHANGE_FAILURE
00185aa3 Unspecified failure while processing SSL Server Key Exchange handshake.
00185aeb SSL_ERROR_CLIENT_KEY_EXCHANGE_FAILURE
00185b11 Unspecified failure while processing SSL Client Key Exchange handshake.
00185b59 SSL_ERROR_ENCRYPTION_FAILURE
00185b76 Bulk data encryption algorithm failed in selected cipher suite.
00185bb6 SSL_ERROR_DECRYPTION_FAILURE
00185bd3 Bulk data decryption algorithm failed in selected cipher suite.
00185c13 SSL_ERROR_SOCKET_WRITE_FAILURE
00185c32 Attempt to write encrypted data to underlying socket failed.
00185c6f SSL_ERROR_MD5_DIGEST_FAILURE
00185c8c MD5 digest function failed.
00185ca8 SSL_ERROR_SHA_DIGEST_FAILURE
00185cc5 SHA-1 digest function failed.
00185ce3 SSL_ERROR_MAC_COMPUTATION_FAILURE
00185d05 MAC computation failed.
00185d1d SSL_ERROR_SYM_KEY_CONTEXT_FAILURE
00185d3f Failure to create Symmetric Key context.
00185d68 SSL_ERROR_SYM_KEY_UNWRAP_FAILURE
00185d89 Failure to unwrap the Symmetric key in Client Key Exchange message.
00185dcd SSL_ERROR_PUB_KEY_SIZE_LIMIT_EXCEEDED
00185df3 SSL Server attempted to use domestic-grade public key with export cipher suite.
00185e43 SSL_ERROR_IV_PARAM_FAILURE
00185e5e PKCS11 code failed to translate an IV into a param.
00185e92 SSL_ERROR_INIT_CIPHER_SUITE_FAILURE
00185eb6 Failed to initialize the selected cipher suite.
00185ee6 SSL_ERROR_SESSION_KEY_GEN_FAILURE
00185f08 Client failed to generate session keys for SSL session.
00185f40 SSL_ERROR_NO_SERVER_KEY_FOR_ALG
00185f60 Server has no key for the attempted key exchange algorithm.
00185f9c SSL_ERROR_TOKEN_INSERTION_REMOVAL
00185fbe PKCS#11 token was inserted or removed while operation was in progress.
00186005 SSL_ERROR_TOKEN_SLOT_NOT_FOUND
00186024 No PKCS#11 token could be found to do a required operation.
00186060 SSL_ERROR_NO_COMPRESSION_OVERLAP
00186081 Cannot communicate securely with peer: no common compression algorithm(s).
001860cc SSL_ERROR_HANDSHAKE_NOT_COMPLETED
001860ee Cannot perform the operation until the handshake is complete.
0018612c SSL_ERROR_BAD_HANDSHAKE_HASH_VALUE
0018614f Received incorrect handshakes hash values from peer.
00186184 SSL_ERROR_CERT_KEA_MISMATCH
001861a0 The certificate provided cannot be used with the selected authentication type.
001861ef SSL_ERROR_NO_TRUSTED_SSL_CLIENT_CA
00186212 No certificate authority is trusted for SSL client authentication.
00186255 SSL_ERROR_SESSION_NOT_FOUND
00186271 Client's SSL session ID not found in server's session cache.
001862ae SSL_ERROR_DECRYPTION_FAILED_ALERT
001862d0 Peer was unable to decrypt an SSL record it received.
00186306 SSL_ERROR_RECORD_OVERFLOW_ALERT
00186326 Peer received an SSL record that was longer than is permitted.
00186365 SSL_ERROR_UNKNOWN_CA_ALERT
00186380 Peer does not recognize and trust the CA that issued your certificate.
001863c7 SSL_ERROR_ACCESS_DENIED_ALERT
001863e5 Peer received a valid certificate, but access was denied.
0018641f SSL_ERROR_DECODE_ERROR_ALERT
0018643c Peer could not decode an SSL handshake message.
0018646c SSL_ERROR_DECRYPT_ERROR_ALERT
0018648a Peer reports failure of signature verification or key exchange.
001864ca SSL_ERROR_EXPORT_RESTRICTION_ALERT
001864ed Peer reports negotiation not in compliance with export regulations.
00186531 SSL_ERROR_PROTOCOL_VERSION_ALERT
00186552 Peer reports incompatible or unsupported protocol version.
0018658d SSL_ERROR_INSUFFICIENT_SECURITY_ALERT
001865b3 Server requires ciphers more secure than those supported by client.
001865f7 SSL_ERROR_INTERNAL_ERROR_ALERT
00186616 Peer reports it experienced an internal error.
00186645 SSL_ERROR_USER_CANCELED_ALERT
00186663 Peer user canceled handshake.
00186681 SSL_ERROR_NO_RENEGOTIATION_ALERT
001866a2 Peer does not permit renegotiation of SSL security parameters.
001866e1 SSL_ERROR_SERVER_CACHE_NOT_CONFIGURED
00186707 SSL server cache not configured and not disabled for this socket.
00186749 SSL_ERROR_UNSUPPORTED_EXTENSION_ALERT
0018676f SSL peer does not support requested TLS hello extension.
001867a8 SSL_ERROR_CERTIFICATE_UNOBTAINABLE_ALERT
001867d1 SSL peer could not obtain your certificate from the supplied URL.
00186813 SSL_ERROR_UNRECOGNIZED_NAME_ALERT
00186835 SSL peer has no certificate for the requested DNS name.
0018686d SSL_ERROR_BAD_CERT_STATUS_RESPONSE_ALERT
00186896 SSL peer was unable to get an OCSP response for its certificate.
001868d7 SSL_ERROR_BAD_CERT_HASH_VALUE_ALERT
001868fb SSL peer reported bad certificate hash value.
00186929 SSL_ERROR_RX_UNEXPECTED_NEW_SESSION_TICKET
00186954 SSL received an unexpected New Session Ticket handshake message.
00186995 SSL_ERROR_RX_MALFORMED_NEW_SESSION_TICKET
001869bf SSL received a malformed New Session Ticket handshake message.
001869fe SSL_ERROR_DECOMPRESSION_FAILURE
00186a1e SSL received a compressed record that could not be decompressed.
00186a5f SSL_ERROR_RENEGOTIATION_NOT_ALLOWED
00186a83 Renegotiation is not allowed on this SSL socket.
00186ab4 SSL_ERROR_UNSAFE_NEGOTIATION
00186ad1 Peer attempted old style (potentially vulnerable) handshake.
00186b0e SSL_ERROR_RX_UNEXPECTED_UNCOMPRESSED_RECORD
00186b3a SSL received an unexpected uncompressed record.
00186b6a SSL_ERROR_WEAK_SERVER_EPHEMERAL_DH_KEY
00186b91 SSL received a weak ephemeral Diffie-Hellman key in Server Key Exchange handshake message.
00186bec SSL_ERROR_NEXT_PROTOCOL_DATA_INVALID
00186c11 SSL received invalid ALPN extension data.
00186c3b SSL_ERROR_FEATURE_NOT_SUPPORTED_FOR_SSL2
00186c64 SSL feature not supported for SSL 2.0 connections.
00186c97 SSL_ERROR_FEATURE_NOT_SUPPORTED_FOR_SERVERS
00186cc3 SSL feature not supported for servers.
00186cea SSL_ERROR_FEATURE_NOT_SUPPORTED_FOR_CLIENTS
00186d16 SSL feature not supported for clients.
00186d3d SSL_ERROR_INVALID_VERSION_RANGE
00186d5d SSL version range is not valid.
00186d7d SSL_ERROR_CIPHER_DISALLOWED_FOR_VERSION
00186da5 SSL peer selected a cipher suite disallowed for the selected protocol version.
00186df4 SSL_ERROR_RX_MALFORMED_HELLO_VERIFY_REQUEST
00186e20 SSL received a malformed Hello Verify Request handshake message.
00186e61 SSL_ERROR_RX_UNEXPECTED_HELLO_VERIFY_REQUEST
00186e8e SSL received an unexpected Hello Verify Request handshake message.
00186ed1 SSL_ERROR_FEATURE_NOT_SUPPORTED_FOR_VERSION
00186efd SSL feature not supported for the protocol version.
00186f31 SSL_ERROR_RX_UNEXPECTED_CERT_STATUS
00186f55 SSL received an unexpected Certificate Status handshake message.
00186f96 SSL_ERROR_UNSUPPORTED_HASH_ALGORITHM
00186fbb Unsupported hash algorithm used by TLS peer.
00186fe8 SSL_ERROR_DIGEST_FAILURE
00187001 Digest function failed.
00187019 SSL_ERROR_INCORRECT_SIGNATURE_ALGORITHM
00187041 Incorrect signature algorithm specified in a digitally-signed element.
00187088 SSL_ERROR_NEXT_PROTOCOL_NO_CALLBACK
001870ac The next protocol negotiation extension was enabled, but the callback was cleared prior to being needed.
00187115 SSL_ERROR_NEXT_PROTOCOL_NO_PROTOCOL
00187139 The server supports no protocols that the client advertises in the ALPN extension.
0018718c SSL_ERROR_INAPPROPRIATE_FALLBACK_ALERT
001871b3 The server rejected the handshake because the client downgraded to a lower TLS version than the server supports.
00187224 SSL_ERROR_WEAK_SERVER_CERT_KEY
00187243 The server certificate included a public key that was too weak.
00187283 SSL_ERROR_RX_SHORT_DTLS_READ
001872a0 Not enough room in buffer for DTLS record.
001872cb SSL_ERROR_NO_SUPPORTED_SIGNATURE_ALGORITHM
001872f6 No supported TLS signature algorithm was configured.
0018732b SSL_ERROR_UNSUPPORTED_SIGNATURE_ALGORITHM
00187355 The peer used an unsupported combination of signature and hash algorithm.
0018739f SSL_ERROR_MISSING_EXTENDED_MASTER_SECRET
001873c8 The peer tried to resume without a correct extended_master_secret extension
00187414 SSL_ERROR_UNEXPECTED_EXTENDED_MASTER_SECRET
00187440 The peer tried to resume with an unexpected extended_master_secret extension
0018748d SSL_ERROR_RX_MALFORMED_KEY_SHARE
001874ae SSL received a malformed Key Share extension.
001874dc SSL_ERROR_MISSING_KEY_SHARE
001874f8 SSL expected a Key Share extension.
0018751c SSL_ERROR_RX_MALFORMED_ECDHE_KEY_SHARE
00187543 SSL received a malformed ECDHE key share handshake extension.
00187581 SSL_ERROR_RX_MALFORMED_DHE_KEY_SHARE
001875a6 SSL received a malformed DHE key share handshake extension.
001875e2 SSL_ERROR_RX_UNEXPECTED_ENCRYPTED_EXTENSIONS
0018760f SSL received an unexpected Encrypted Extensions handshake message.
00187652 SSL_ERROR_MISSING_EXTENSION_ALERT
00187674 SSL received a missing_extension alert.
0018769c SSL_ERROR_KEY_EXCHANGE_FAILURE
001876bb SSL had an error performing key exchange.
001876e5 SSL_ERROR_EXTENSION_DISALLOWED_FOR_VERSION
00187710 SSL received an extension that is not permitted for this version.
00187752 SSL_ERROR_RX_MALFORMED_ENCRYPTED_EXTENSIONS
0018777e SSL received a malformed Encrypted Extensions handshake message.
001877bf SSL_ERROR_RX_MALFORMED_PRE_SHARED_KEY
001877e5 SSL received an invalid PreSharedKey extension.
00187815 SSL_ERROR_RX_MALFORMED_EARLY_DATA
00187837 SSL received an invalid EarlyData extension.
00187864 SSL_ERROR_UNUSED_149
00187879 SSL_ERROR_MISSING_ALPN_EXTENSION
0018789a SSL didn't receive an expected ALPN extension.
001878c9 SSL_ERROR_RX_UNEXPECTED_EXTENSION
001878eb SSL received an unexpected extension.
00187911 SSL_ERROR_MISSING_SUPPORTED_GROUPS
00187934 SSL expected a supported groups extension.
0018795f SSL_ERROR_TOO_MANY_RECORDS
0018797a SSL sent or received too many records with the same symmetric key.
001879bd SSL_ERROR_RX_UNEXPECTED_HELLO_RETRY_REQUEST
001879e9 SSL received an unexpected Hello Retry Request handshake message.
00187a2b SSL_ERROR_RX_MALFORMED_HELLO_RETRY_REQUEST
00187a56 SSL received a malformed Hello Retry Request handshake message.
00187a96 SSL_ERROR_BAD_2ND_CLIENT_HELLO
00187ab5 SSL received a second Client Hello message without a usable key share.
00187afc SSL_ERROR_MISSING_SIGNATURE_ALGORITHMS_EXTENSION
00187b2d SSL expected a signature algorithms extension.
00187b5c SSL_ERROR_MALFORMED_PSK_KEY_EXCHANGE_MODES
00187b87 SSL received a malformed PSK key exchange modes extension.
00187bc2 SSL_ERROR_MISSING_PSK_KEY_EXCHANGE_MODES
00187beb SSL expected a PSK key exchange modes extension.
00187c1c SSL_ERROR_DOWNGRADE_WITH_EARLY_DATA
00187c40 SSL got a pre-TLS 1.3 version even though we sent early data.
00187c7e SSL_ERROR_TOO_MUCH_EARLY_DATA
00187c9c SSL received more early data than permitted.
00187cc9 SSL_ERROR_RX_UNEXPECTED_END_OF_EARLY_DATA
00187cf3 SSL received an unexpected End of Early Data message.
00187d29 SSL_ERROR_RX_MALFORMED_END_OF_EARLY_DATA
00187d52 SSL received a malformed End of Early Data message.
00187d86 SSL_ERROR_UNSUPPORTED_EXPERIMENTAL_API
00187dad An experimental API was called, but not supported.
00187de0 SSL_ERROR_APPLICATION_ABORT
00187dfc SSL handshake aborted by the application.
00187e26 SSL_ERROR_APP_CALLBACK_ERROR
00187e43 An application callback produced an invalid response.
00187e79 SSL_ERROR_NO_TIMERS_ERROR
00187e93 No timers are currently running.
00187eb4 SSL_ERROR_MISSING_COOKIE_EXTENSION
00187ed7 A second ClientHello was received without a cookie extension.
