0000026a a BU
00000276 NP@@
00115efe xrSetPerformanceMetricsStateMETA
00115f1f xrQueryPerformanceMetricsCounterMETA
00115f44 XR_META_performance_metrics: Invalid XR session provided
00115f7e XR_META_performance_metrics: Invalid subsystem handle provided
00115fbe XR_META_performance_metrics: Failed to register stat providers
00115ffe XR_META_performance_metrics: Failed to start
0011602c XR_META_performance_metrics: Failed to get count of counter paths
0011606f XR_META_performance_metrics: Failed to load enumeration of counter paths
001160b9 XR_META_performance_metrics: Active providers:
001160e9 XR_META_performance_metrics: %s
0011610a attempted conversion of invalid key MAX
00116132 unexpected control flow - invalid cast?
0011615a NativePlugin/Source/extensions/ext_meta_performance_metrics.cpp:98
0011619d NativePlugin/Source/extensions/ext_meta_performance_metrics.cpp:130
001161e1 NativePlugin/Source/extensions/ext_meta_performance_metrics.cpp:132
00116225 GPUAppLastFrameTime
00116239 GPUCompositorLastFrameTime
00116254 droppedFrameCount
00116266 motionToPhoton
00116275 XR_META_performance_metrics: Attempted to start before session ready
001162bb XR_META_performance_metrics: Attempted to stop before session ready
00116300 /perfmetrics_meta/app/cpu_frametime
00116324 /perfmetrics_meta/app/gpu_frametime
00116348 /perfmetrics_meta/compositor/cpu_frametime
00116373 /perfmetrics_meta/compositor/gpu_frametime
0011639e /perfmetrics_meta/device/gpu_utilization
001163c7 /perfmetrics_meta/device/cpu_utilization_average
001163f8 /perfmetrics_meta/device/cpu_utilization_worst
00116427 /perfmetrics_meta/compositor/dropped_frame_count
00116458 /perfmetrics_meta/app/motion_to_photon_latency
00116487 perfmetrics.appcputime
0011649e perfmetrics.appgputime
001164b5 perfmetrics.compositorcputime
001164d3 perfmetrics.compositorgputime
001164f1 perfmetrics.gpuutil
00116505 perfmetrics.cpuutilavg
0011651c perfmetrics.cpuutilworst
00116535 appstats.compositordroppedframes
00116556 NSt6__ndk120__shared_ptr_emplaceI19MetaVulkanSwapchainNS_9allocatorIS1_EEEE
001165a2 19MetaVulkanSwapchain
001165b8 NSt6__ndk120__shared_ptr_emplaceI20OculusAudioExtensionNS_9allocatorIS1_EEEE
00116605 20OculusAudioExtension
001166a0 XR_META_vulkan_swapchain_create_info
001166c5 xrGetSystemProperties(ctx.session->GetInstance(), ctx.session->GetSystemId(), &systemProperties)
00116726 NativePlugin/Source/extensions/ext_oculus_foveation.cpp:94
00116761 Failed to update swapchain foveation profile.
0011678f NSt6__ndk120__shared_ptr_emplaceI15OculusFoveationNS_9allocatorIS1_EEEE
001167d7 15OculusFoveation
001167e9 20FoveationV3Extension
00116818 NSt6__ndk120__shared_ptr_emplaceI15OculusSpaceWarpNS_9allocatorIS1_EEEE
00116860 15OculusSpaceWarp
00116872 XR_FB_space_warp
00116883 NativePlugin/Source/extensions/ext_oculus_space_warp.cpp:68
001168bf NSt6__ndk120__shared_ptr_emplaceI19SpaceWarpSwapchainsNS_9allocatorIS1_EEEE
0011690b 19SpaceWarpSwapchains
00116940 NSt6__ndk110__function6__funcIZN15OculusSpaceWarp10ExtendViewERK22UnityXRFrameSetupHintsR20UnityXRNextFrameDescR14XrFrameEndInfoP11XrSession_TEUlvE_NS_9allocatorISC_EEFNS_4pairIjjEEvEEE
001169fa ZN15OculusSpaceWarp10ExtendViewERK22UnityXRFrameSetupHintsR20UnityXRNextFrameDescR14XrFrameEndInfoP11XrSession_TEUlvE_
00116a71 XR_EXT_performance_settings: Performance settings not initialized. Performance notifications will not be sent.
00116ae1 XR_EXT_performance_settings: Parameter instanceHandle is null.
00116b21 XR_EXT_performance_settings: Performance settings extension is not enabled, initialization won't be done.
00116b8c xrPerfSettingsSetPerformanceLevelEXT
00116bb1 XR_EXT_performance_settings: Failed to get xrPerfSettingsSetPerformanceLevelEXT function pointer
00116c13 XR_EXT_performance_settings
00116c2f NSt6__ndk120__shared_ptr_emplaceI21XrPerformanceSettingsNS_9allocatorIS1_EEEE
00116c7d 21XrPerformanceSettings
00116ca8 XR_UNITY_foveation
00116d30 NSt6__ndk120__shared_ptr_emplaceI14UnityFoveationNS_9allocatorIS1_EEEE
00116d77 14UnityFoveation
00116d88 XR_OCULUS_audio_device_guid
00116da4 XR_FB_foveation XR_FB_foveation_configuration XR_FB_swapchain_update_state XR_FB_foveation_vulkan
00116e06 XR_UNITY_foveation
00116e19 XR_MSFT_holographic_window_attachment
00116e3f XR_META_performance_metrics
00116e5b Verbose
00116e63 Info   
00116e6b Warning
00116e73 Error  
00116e80 clock_gettime(CLOCK_REALTIME) failed
00116ea5 clock_gettime(CLOCK_MONOTONIC) failed
00116ecc St16nested_exception
00117064 __next_prime overflow
00117090 unspecified iostream_category error
001170b4 ios_base::clear
00117134 NSt6__ndk18ios_baseE
00117149 NSt6__ndk18ios_base7failureE
00117166 NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
00117193 NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
001171c7 NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
001171f9 NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
0011722b NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
0011725e NSt6__ndk119__iostream_categoryE
001174d3 2?KW
001174dd ;HT`
001174e6 0123456789abcdefABCDEFxX+-pPiInN
0011750b money_get error
0011751b 0123456789
00117526 %.0Lf
0011752c locale constructed with null
00117549 collate_byname<char>::collate_byname failed to construct for 
00117587 collate_byname<wchar_t>::collate_byname(size_t refs) failed to construct for 
001175d5 ctype_byname<char>::ctype_byname failed to construct for 
0011760f ctype_byname<wchar_t>::ctype_byname failed to construct for 
0011764c codecvt_byname<wchar_t, char, mbstate_t>::codecvt_byname failed to construct for 
0011769e true
001176a3 false
001176a9 numpunct_byname<char>::numpunct_byname failed to construct for 
001176e9 numpunct_byname<wchar_t>::numpunct_byname failed to construct for 
0011772c %m/%d/%y
00117735 %H:%M:%S
0011773e %a %b %d %H:%M:%S %Y
00117753 %I:%M:%S %p
0011775f time_get_byname failed to construct for 
00117788 locale not supported
001177a9 time_put_byname failed to construct for 
001177d2 moneypunct_byname failed to construct for 
001177fd Sunday
00117804 Monday
0011780b Tuesday
00117813 Wednesday
0011781d Thursday
00117826 Friday
0011782d Saturday
00117852 January
0011785a February
00117863 March
00117869 April
00117873 June
00117878 July
0011787d August
00117884 September
0011788e October
00117896 November
0011789f December
001178da %I:%M:%S %p
00118688 NSt6__ndk16locale5facetE
001186a1 NSt6__ndk15ctypeIwEE
001186b6 NSt6__ndk110ctype_baseE
001186ce NSt6__ndk17codecvtIcc9mbstate_tEE
001186f0 NSt6__ndk112codecvt_baseE
0011870a NSt6__ndk17codecvtIDsc9mbstate_tEE
0011872d NSt6__ndk17codecvtIDic9mbstate_tEE
00118750 NSt6__ndk116__narrow_to_utf8ILm16EEE
00118775 NSt6__ndk116__narrow_to_utf8ILm32EEE
0011879a NSt6__ndk117__widen_from_utf8ILm16EEE
001187c0 NSt6__ndk117__widen_from_utf8ILm32EEE
001187e6 NSt6__ndk114__codecvt_utf8IwEE
00118805 NSt6__ndk17codecvtIwc9mbstate_tEE
00118827 NSt6__ndk114__codecvt_utf8IDsEE
00118847 NSt6__ndk114__codecvt_utf8IDiEE
00118867 NSt6__ndk115__codecvt_utf16IwLb0EEE
0011888b NSt6__ndk115__codecvt_utf16IwLb1EEE
001188af NSt6__ndk115__codecvt_utf16IDsLb0EEE
001188d4 NSt6__ndk115__codecvt_utf16IDsLb1EEE
001188f9 NSt6__ndk115__codecvt_utf16IDiLb0EEE
0011891e NSt6__ndk115__codecvt_utf16IDiLb1EEE
00118943 NSt6__ndk120__codecvt_utf8_utf16IwEE
00118968 NSt6__ndk120__codecvt_utf8_utf16IDiEE
0011898e NSt6__ndk120__codecvt_utf8_utf16IDsEE
001189b4 NSt6__ndk16locale5__impE
001189cd NSt6__ndk114collate_bynameIcEE
001189ec NSt6__ndk17collateIcEE
00118a03 NSt6__ndk114collate_bynameIwEE
00118a22 NSt6__ndk17collateIwEE
00118a39 NSt6__ndk15ctypeIcEE
00118a4e NSt6__ndk112ctype_bynameIcEE
00118a6b NSt6__ndk112ctype_bynameIwEE
00118a88 NSt6__ndk18numpunctIcEE
00118aa0 NSt6__ndk18numpunctIwEE
00118ab8 NSt6__ndk115numpunct_bynameIcEE
00118ad8 NSt6__ndk115numpunct_bynameIwEE
00118af8 NSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00118b3f NSt6__ndk19__num_getIcEE
00118b58 NSt6__ndk114__num_get_baseE
00118b74 NSt6__ndk17num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00118bbb NSt6__ndk19__num_getIwEE
00118bd4 NSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00118c1b NSt6__ndk19__num_putIcEE
00118c34 NSt6__ndk114__num_put_baseE
00118c50 NSt6__ndk17num_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00118c97 NSt6__ndk19__num_putIwEE
00118cb0 NSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00118cf8 NSt6__ndk19time_baseE
00118d0e NSt6__ndk120__time_get_c_storageIcEE
00118d33 NSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00118d7b NSt6__ndk120__time_get_c_storageIwEE
00118da0 NSt6__ndk115time_get_bynameIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00118df0 NSt6__ndk118__time_get_storageIcEE
00118e13 NSt6__ndk110__time_getE
00118e2b NSt6__ndk115time_get_bynameIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00118e7b NSt6__ndk118__time_get_storageIwEE
00118e9e NSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00118ee6 NSt6__ndk110__time_putE
00118efe NSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00118f46 NSt6__ndk115time_put_bynameIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00118f96 NSt6__ndk115time_put_bynameIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00118fe6 NSt6__ndk110moneypunctIcLb0EEE
00119005 NSt6__ndk110money_baseE
0011901d NSt6__ndk110moneypunctIcLb1EEE
0011903c NSt6__ndk110moneypunctIwLb0EEE
0011905b NSt6__ndk110moneypunctIwLb1EEE
0011907a NSt6__ndk117moneypunct_bynameIcLb0EEE
001190a0 NSt6__ndk117moneypunct_bynameIcLb1EEE
001190c6 NSt6__ndk117moneypunct_bynameIwLb0EEE
001190ec NSt6__ndk117moneypunct_bynameIwLb1EEE
00119112 NSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0011915b NSt6__ndk111__money_getIcEE
00119177 NSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
001191c0 NSt6__ndk111__money_getIwEE
001191dc NSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00119225 NSt6__ndk111__money_putIcEE
00119241 NSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0011928a NSt6__ndk111__money_putIwEE
001192a6 NSt6__ndk18messagesIcEE
001192be NSt6__ndk113messages_baseE
001192d9 NSt6__ndk18messagesIwEE
001192f1 NSt6__ndk115messages_bynameIcEE
00119311 NSt6__ndk115messages_bynameIwEE
00119331 NSt6__ndk114codecvt_bynameIcc9mbstate_tEE
0011935b NSt6__ndk114codecvt_bynameIwc9mbstate_tEE
00119385 NSt6__ndk114codecvt_bynameIDsc9mbstate_tEE
001193b0 NSt6__ndk114codecvt_bynameIDic9mbstate_tEE
001193db NSt6__ndk115__time_get_tempIcEE
001193fb NSt6__ndk115__time_get_tempIwEE
0011941c bad_weak_ptr
00119429 NSt6__ndk112bad_weak_ptrE
00119443 NSt6__ndk114__shared_countE
0011945f NSt6__ndk119__shared_weak_countE
00119483 recursive_mutex constructor failed
001194a6 recursive_mutex lock failed
001194c2 recursive_timed_mutex lock limit reached
001194ec random_device failed to open 
0011950a random_device got EOF
00119520 random_device got an unexpected error
00119546 NSt6__ndk111regex_errorE
0011955f The expression contained an invalid collating element name.
0011959b The expression contained an invalid character class name.
001195d5 The expression contained an invalid escaped character, or a trailing escape.
00119622 The expression contained an invalid back reference.
00119656 The expression contained mismatched [ and ].
00119683 The expression contained mismatched ( and ).
001196b0 The expression contained mismatched { and }.
001196dd The expression contained an invalid range in a {} expression.
0011971b The expression contained an invalid character range, such as [b-a] in most encodings.
00119771 There was insufficient memory to convert the expression into a finite state machine.
001197c6 One of *?+{ was not preceded by a valid regular expression.
00119802 The complexity of an attempted match against a regular expression exceeded a pre-set level.
0011985e There was insufficient memory to determine whether the regular expression could match the specified character sequence.
001198d6 An invalid regex grammar has been requested.
00119903 An empty regex is not allowed in the POSIX grammar.
00119937 Unknown error type
00119956 alert
0011995c ampersand
00119966 apostrophe
00119971 asterisk
0011997a backslash
00119984 backspace
0011998e carriage-return
0011999e circumflex
001199a9 circumflex-accent
001199bb comma
001199c1 commercial-at
001199cf dollar-sign
001199db eight
001199e1 equals-sign
001199ed exclamation-mark
001199fe five
00119a03 form-feed
00119a0d four
00119a12 full-stop
00119a1c grave-accent
00119a29 greater-than-sign
00119a3b hyphen
00119a42 hyphen-minus
00119a51 left-brace
00119a5c left-curly-bracket
00119a6f left-parenthesis
00119a80 left-square-bracket
00119a94 less-than-sign
00119aa3 low-line
00119aac newline
00119ab4 nine
00119ab9 number-sign
00119ac9 percent-sign
00119ad6 period
00119add plus-sign
00119ae7 question-mark
00119af5 quotation-mark
00119b04 reverse-solidus
00119b14 right-brace
00119b20 right-curly-bracket
00119b34 right-parenthesis
00119b46 right-square-bracket
00119b5b semicolon
00119b65 seven
00119b6f three
00119b75 tilde
00119b7f underscore
00119b8a vertical-line
00119b98 vertical-tab
00119ba5 zero
00119baa alnum
00119bb0 alpha
00119bb6 blank
00119bbc cntrl
00119bc2 graph
00119bc8 lower
00119bce print
00119bd4 punct
00119bda upper
00119be0 xdigit
00119c00 stoi
00119c05 stol
00119c0a stoul
00119c10 stoll
00119c16 stoull
00119c1d stof
00119c22 stod
00119c27 stold
00119c30 : no conversion
00119c40 : out of range
00119c4f string_view::substr
00119d4b ]xEc
00119d60 generic
00119d68 unspecified generic_category error
00119d8b system
00119d92 unspecified system_category error
00119db7 Unknown error %d
00119dc8 NSt6__ndk112system_errorE
00119de2 NSt6__ndk114error_categoryE
00119dfe NSt6__ndk112__do_messageE
00119e18 NSt6__ndk124__generic_error_categoryE
00119e3e NSt6__ndk123__system_error_categoryE
00119e63 00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899condition_variable::wait: mutex not locked
00119f56 condition_variable wait failed
00119f75 condition_variable::timed wait: mutex not locked
00119fa6 condition_variable timed_wait failed
00119fcb thread::join failed
00119fdf thread::detach failed
00119ff5 __thread_specific_ptr construction failed
0011a01f future
0011a026 The associated promise has been destructed prior to the associated state becoming ready.
0011a07f The future has already been retrieved from the promise or packaged_task.
0011a0c8 The state of the promise has already been set.
0011a0f7 Operation not permitted on an object without an associated state.
0011a139 unspecified future_errc value
0011a158 unique_lock::unlock: not locked
0011a178 NSt6__ndk112future_errorE
0011a192 NSt6__ndk117__assoc_sub_stateE
0011a1b1 NSt6__ndk123__future_error_categoryE
0011a1d6 terminating with %s exception of type %s: %s
0011a203 terminating with %s exception of type %s
0011a22c terminating with %s foreign exception
0011a252 terminating
0011a25e uncaught
0011a267 unexpected
0011a37e zzzz
0011a383 zzzzzzzzz/T
0011a9de ____Z
0011a9e4 _block_invoke
0011a9f2 invocation function for block in 
0011aa14 Ua9enable_ifI
0011aa22 VTT for 
0011aa2b typeinfo for 
0011aa39 typeinfo name for 
0011aa4c covariant return thunk to 
0011aa67 thread-local wrapper routine for 
0011aa89 thread-local initialization routine for 
0011aab2 non-virtual thunk to 
0011aac8 guard variable for 
0011aadc reference temporary for 
0011aaf5 construction vtable for 
0011ab0e -in-
0011ab1a auto
0011ab1f decltype(
0011ab29 alignof (
0011ab33 const_cast
0011ab3e dynamic_cast
0011ab4e noexcept (
0011ab59 reinterpret_cast
0011ab6a static_cast
0011ab76 sizeof (
0011ab7f sizeof... (
0011ab8b typeid (
0011ab94 throw
0011ab9a u8__uuidoft
0011aba6 u8__uuidofz
0011abb2 wchar_t
0011abc2 unsigned char
0011abd0 unsigned short
0011abdf unsigned __int128
0011abf5 %LaL
0011ac45  ...
0011ac64 _GLOBAL__N
0011ac6f (anonymous namespace)
0011ac88 operator&&
0011ac93 operator&
0011ac9d operator&=
0011aca8 operator=
0011acb2 operator,
0011acbc operator~
0011acc6 operator delete[]
0011acd8 operator*
0011ace2 operator delete
0011acf2 operator/
0011acfc operator/=
0011ad07 operator^
0011ad11 operator^=
0011ad1c operator==
0011ad27 operator>=
0011ad32 operator>
0011ad3c operator[]
0011ad47 operator<=
0011ad52 operator<<
0011ad5d operator<<=
0011ad69 operator<
0011ad73 operator-
0011ad7d operator-=
0011ad88 operator*=
0011ad93 operator--
0011ad9e operator new[]
0011adad operator!=
0011adb8 operator!
0011adc2 operator new
0011adcf operator||
0011adda operator|
0011ade4 operator|=
0011adef operator->*
0011adfb operator+
0011ae05 operator+=
0011ae10 operator++
0011ae1b operator->
0011ae26 operator?
0011ae30 operator%
0011ae3a operator%=
0011ae45 operator>>
0011ae50 operator>>=
0011ae5c operator<=>
0011ae68 operator"" 
0011ae7b  ... 
0011ae8a ::operator 
0011ae96 ) ? (
0011ae9c ) : (
0011aea2 sizeof...(
0011aead throw 
0011aeb4 __uuidof(
0011aebe std::allocator
0011aecd std::basic_string
0011aedf std::basic_string<char, std::char_traits<char>, std::allocator<char> >
0011af26 std::basic_istream<char, std::char_traits<char> >
0011af58 std::basic_ostream<char, std::char_traits<char> >
0011af8a std::basic_iostream<char, std::char_traits<char> >
0011afbd basic_istream
0011afcb basic_ostream
0011afd9 basic_iostream
0011afe8 [abi:
0011affd 'block-literal'
0011b00d 'unnamed
0011b016 'lambda
0011b021 string literal
0011b030 std::string
0011b03c std::istream
0011b049 std::ostream
0011b056 std::iostream
0011b068 std::
0011b06e  [enable_if:
0011b07b  const
0011b082  volatile
0011b08c  restrict
0011b09d void
0011b0a2 bool
0011b0a7 unsigned int
0011b0b4 unsigned long
0011b0c2 unsigned long long
0011b0d5 float
0011b0db long double
0011b0e7 __float128
0011b0f2 decimal64
0011b0fc decimal128
0011b107 decimal32
0011b111 decimal16
0011b11b char32_t
0011b124 char16_t
0011b12d char8_t
0011b135 decltype(auto)
0011b144 std::nullptr_t
0011b153  complex
0011b15c  imaginary
0011b16a noexcept
0011b17f noexcept(
0011b189 throw(
0011b190 objcproto
0011b19d pixel vector[
0011b1b2 struct
0011b1bc union
0011b1c5 enum
0011b1ce objc_object
0011b1da N12_GLOBAL__N_116itanium_demangle11SpecialNameE
0011b20a N12_GLOBAL__N_116itanium_demangle4NodeE
0011b232 N12_GLOBAL__N_116itanium_demangle21CtorVtableSpecialNameE
0011b26c N12_GLOBAL__N_116itanium_demangle8NameTypeE
0011b298 N12_GLOBAL__N_116itanium_demangle10NestedNameE
0011b2c7 N12_GLOBAL__N_116itanium_demangle24ForwardTemplateReferenceE
0011b304 N12_GLOBAL__N_116itanium_demangle14IntegerLiteralE
0011b337 N12_GLOBAL__N_116itanium_demangle8BoolExprE
0011b363 N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIfEE
0011b39b N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIdEE
0011b3d3 N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIeEE
0011b40b N12_GLOBAL__N_116itanium_demangle15IntegerCastExprE
0011b43f N12_GLOBAL__N_116itanium_demangle13FunctionParamE
0011b471 N12_GLOBAL__N_116itanium_demangle8FoldExprE
0011b49d N12_GLOBAL__N_116itanium_demangle22ParameterPackExpansionE
0011b4d8 N12_GLOBAL__N_116itanium_demangle10BinaryExprE
0011b507 N12_GLOBAL__N_116itanium_demangle10PrefixExprE
0011b536 N12_GLOBAL__N_116itanium_demangle8CastExprE
0011b562 N12_GLOBAL__N_116itanium_demangle8CallExprE
0011b58e N12_GLOBAL__N_116itanium_demangle14ConversionExprE
0011b5c1 N12_GLOBAL__N_116itanium_demangle10DeleteExprE
